Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 67    TIPODATO -> false
Rule 68    EXPRESION -> id
Rule 69    TIPODATO -> caracter
Rule 70    TIPOVAR -> i64
Rule 71    TIPOVAR -> f64
Rule 72    TIPOVAR -> bool
Rule 73    TIPOVAR -> string
Rule 74    TIPOVAR -> char
Rule 75    TIPOVAR -> str
Rule 76    TIPOVAR -> usize
Rule 77    IF_TER -> if EXPRESION llavea EXPRESION llavec
Rule 78    IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
Rule 79    IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER
Rule 80    MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
Rule 81    MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
Rule 82    BRAZOS_TER -> BRAZOS_TER BRAZO_TER
Rule 83    BRAZOS_TER -> BRAZO_TER
Rule 84    BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma
Rule 85    CAST_AS -> EXPRESION as TIPOVAR
Rule 86    ABS -> EXPRESION punto abs para parc
Rule 87    CLONE -> EXPRESION punto clone para parc
Rule 88    SQRT -> para CAST_AS parc punto sqrt para parc
Rule 89    TO_STRING_OWNED -> EXPRESION punto toString para parc
Rule 90    TO_STRING_OWNED -> EXPRESION punto toOwned para parc
Rule 91    PRINT -> println para EXPRESION parc
Rule 92    PRINT -> println para EXPRESION coma CONJEXP parc
Rule 93    DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION
Rule 94    DECLARACION -> let mut id igual EXPRESION
Rule 95    DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION
Rule 96    DECLARACION -> let id igual EXPRESION
Rule 97    DECLARACION -> let mut id dospuntos TIPOVAR
Rule 98    ASIGNACION -> id igual EXPRESION
Rule 99    ASIGNACION -> id INDEXS igual EXPRESION
Rule 100   ASIGNACION -> id INDEXS punto CONJ_ACCES igual EXPRESION
Rule 101   IF -> if EXPRESION BLOQUE_INST
Rule 102   IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST
Rule 103   IF -> if EXPRESION BLOQUE_INST else IF
Rule 104   MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
Rule 105   MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
Rule 106   MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
Rule 107   MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
Rule 108   BRAZOS -> BRAZOS BRAZO
Rule 109   BRAZOS -> BRAZO
Rule 110   BRAZO -> CONJEXPM igual mayor BLOQUE_INST
Rule 111   BRAZO -> CONJEXPM igual mayor INSTRUCCION coma
Rule 112   CONJEXPM -> CONJEXPM bvertical EXPRESION
Rule 113   CONJEXPM -> EXPRESION
Rule 114   LOOP -> loop BLOQUE_INST
Rule 115   BREAK -> break
Rule 116   BREAK -> break EXPRESION
Rule 117   CONTINUE -> continue
Rule 118   RETURN -> return EXPRESION
Rule 119   RETURN -> return
Rule 120   WHILE -> while EXPRESION BLOQUE_INST
Rule 121   BLOQUE_INST -> llavea INSTRUCCIONES llavec
Rule 122   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
Rule 123   FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST
Rule 124   FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST
Rule 125   FUNCION -> fn id para parc BLOQUE_INST
Rule 126   LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO
Rule 127   LISTAPARAMETROS -> PARAMETRO
Rule 128   PARAMETRO -> id dospuntos TIPOVAR
Rule 129   PARAMETRO -> mut id dospuntos TIPOVAR
Rule 130   CALL -> id para CONJEXP parc
Rule 131   CALL -> id para parc
Rule 132   DECVECTOR -> let id igual VECI
Rule 133   DECVECTOR -> let mut id igual VECI
Rule 134   DECVECTOR -> let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 135   DECVECTOR -> let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 136   VECI -> vecI cora CONJVECI corc
Rule 137   VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc
Rule 138   CONJVECI -> CONJVECI coma ELVEC
Rule 139   CONJVECI -> ELVEC
Rule 140   ELVEC -> EXPRESION
Rule 141   ELVEC -> VECI
Rule 142   FUNCVEC -> new para parc
Rule 143   FUNCVEC -> withcapacity para EXPRESION parc
Rule 144   PUSH -> id punto push para EXPRESION parc
Rule 145   INSERT -> id punto insert para EXPRESION coma EXPRESION parc
Rule 146   REMOVE -> id punto remove para EXPRESION parc
Rule 147   CONTAINS -> id punto contains para ampersand EXPRESION parc
Rule 148   LEN -> id punto len para parc
Rule 149   CAPACITY -> id punto capacity para parc
Rule 150   ACCESVEC -> id INDEXS
Rule 151   ACCESVEC -> id INDEXS punto CONJ_ACCES
Rule 152   INDEXS -> INDEXS cora EXPRESION corc
Rule 153   INDEXS -> cora EXPRESION corc
Rule 154   DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO
Rule 155   DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual ARREGLO
Rule 156   DECARREGLO -> let id igual ARREGLO
Rule 157   DECARREGLO -> let mut id igual ARREGLO
Rule 158   DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc
Rule 159   DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc
Rule 160   DIMENSION_ARR -> cora id puntoycoma EXPRESION corc
Rule 161   ARREGLO -> cora CONT_ARR corc
Rule 162   ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc
Rule 163   CONT_ARR -> CONT_ARR coma ELARR
Rule 164   CONT_ARR -> ELARR
Rule 165   ELARR -> ARREGLO
Rule 166   ELARR -> EXPRESION
Rule 167   ELARR -> STRUCT_EXP
Rule 168   FORIN -> for id in ARRFOR BLOQUE_INST
Rule 169   ARRFOR -> CHARS
Rule 170   ARRFOR -> ARREGLO
Rule 171   ARRFOR -> VECI
Rule 172   ARRFOR -> RANGO
Rule 173   CHARS -> EXPRESION punto chars para parc
Rule 174   RANGO -> EXPRESION punto punto EXPRESION
Rule 175   STRUCT -> struct id llavea CONTENT_STRUCT llavec
Rule 176   CONTENT_STRUCT -> CONTENT_STRUCT coma ELSTRUCT
Rule 177   CONTENT_STRUCT -> ELSTRUCT
Rule 178   ELSTRUCT -> id dospuntos TIPOVAR
Rule 179   DECSTRUCT -> let id igual STRUCT_EXP
Rule 180   DECSTRUCT -> let mut id igual STRUCT_EXP
Rule 181   STRUCT_EXP -> id llavea CONJEXP_STRUCT llavec
Rule 182   CONJEXP_STRUCT -> CONJEXP_STRUCT coma EXSTRUCT
Rule 183   CONJEXP_STRUCT -> EXSTRUCT
Rule 184   EXSTRUCT -> id dospuntos EXPRESION
Rule 185   ACCESO_STRUCT -> id punto CONJ_ACCES
Rule 186   CONJ_ACCES -> CONJ_ACCES punto id
Rule 187   CONJ_ACCES -> id
Rule 188   MOD_VAR_STRUCT -> id punto CONJ_ACCES igual EXPRESION
Rule 189   MODULO -> modulo id llavea CONTENT_MOD llavec
Rule 190   CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD
Rule 191   CONTENT_MOD -> ELEMENT_MOD
Rule 192   ELEMENT_MOD -> pub INST_MOD
Rule 193   ELEMENT_MOD -> INST_MOD
Rule 194   INST_MOD -> FUNCION
Rule 195   INST_MOD -> MODULO
Rule 196   INST_MOD -> STRUCT
Rule 197   INST_MOD -> DECLARACION
Rule 198   INST_MOD -> DECARREGLO
Rule 199   INST_MOD -> DECVECTOR
Rule 200   INST_MOD -> DECSTRUCT

Terminals, with rules where they appear

Vec                  : 134 134 135 135
abs                  : 86
ampersand            : 147
and                  : 38
as                   : 85
bool                 : 72
break                : 115 116
bvertical            : 112
cadena               : 65
capacity             : 149
caracter             : 69
char                 : 74
chars                : 173
clone                : 87
coma                 : 29 30 58 80 81 84 92 106 107 111 126 138 145 163 176 182
contains             : 147
continue             : 117
cora                 : 136 137 152 153 158 159 160 161 162
corc                 : 136 137 152 153 158 159 160 161 162
decimal              : 64
diferente            : 37
div                  : 26
dospuntos            : 29 29 30 30 93 95 97 128 129 134 134 134 135 135 135 154 155 178 184
else                 : 78 79 102 103
entero               : 63
error                : 
f64                  : 30 71
false                : 67
fn                   : 122 123 124 125
for                  : 168
guionbajo            : 80 81 104 105 106 107
i64                  : 29 70
id                   : 68 93 94 95 96 97 98 99 100 122 123 124 125 128 129 130 131 132 133 134 135 144 145 146 147 148 149 150 151 154 155 156 157 160 168 175 178 179 180 181 184 185 186 187 188 189
if                   : 77 78 79 101 102 103
igual                : 80 81 84 93 94 95 96 98 99 100 104 105 106 107 110 111 132 133 134 135 154 155 156 157 179 180 188
igualigual           : 36
in                   : 168
insert               : 145
len                  : 148
let                  : 93 94 95 96 97 132 133 134 135 154 155 156 157 179 180
llavea               : 77 78 78 79 80 81 104 105 106 107 121 175 181 189
llavec               : 77 78 78 79 80 81 104 105 106 107 121 175 181 189
loop                 : 114
mas                  : 24
match                : 80 81 104 105 106 107
mayor                : 32 80 81 84 104 105 106 107 110 111 122 124 134 135
mayorigual           : 34
menor                : 33 134 135
menorigual           : 35
menos                : 25 31 122 124
mod                  : 28
modulo               : 189
multi                : 27
mut                  : 93 94 97 129 133 135 155 157 180
new                  : 142
not                  : 40
or                   : 39
para                 : 29 30 41 86 87 88 88 89 90 91 92 122 123 124 125 130 131 142 143 144 145 146 147 148 149 173
parc                 : 29 30 41 86 87 88 88 89 90 91 92 122 123 124 125 130 131 142 143 144 145 146 147 148 149 173
pow                  : 29
powf                 : 30
println              : 91 92
pub                  : 192
punto                : 86 87 88 89 90 100 144 145 146 147 148 149 151 173 174 174 185 186 188
puntoycoma           : 2 3 137 158 159 160 162
push                 : 144
remove               : 146
return               : 118 119
sqrt                 : 88
str                  : 75
string               : 73
struct               : 175
toOwned              : 90
toString             : 89
true                 : 66
usize                : 76
vecI                 : 136 137
while                : 120
withcapacity         : 143

Nonterminals, with rules where they appear

ABS                  : 47
ACCESO_STRUCT        : 57
ACCESVEC             : 56
ARREGLO              : 62 154 155 156 157 165 170
ARRFOR               : 168
ASIGNACION           : 6
BLOQUE_INST          : 101 102 102 103 104 105 110 114 120 122 123 124 125 168
BRAZO                : 108 109
BRAZOS               : 104 106 108
BRAZOS_TER           : 80 82
BRAZO_TER            : 82 83
BREAK                : 11
CALL                 : 51
CAPACITY             : 55
CAST_AS              : 46 88
CHARS                : 169
CLONE                : 48
CONJEXP              : 58 92 130
CONJEXPM             : 84 110 111 112
CONJEXP_STRUCT       : 181 182
CONJVECI             : 136 138
CONJ_ACCES           : 100 151 185 186 188
CONTAINS             : 53
CONTENT_MOD          : 189 190
CONTENT_STRUCT       : 175 176
CONTINUE             : 9
CONT_ARR             : 161 163
DECARREGLO           : 18 198
DECLARACION          : 5 197
DECSTRUCT            : 21 200
DECVECTOR            : 15 199
DIMENSION_ARR        : 154 155 158
ELARR                : 163 164
ELCONJ               : 58 59
ELEMENT_MOD          : 190 191
ELSTRUCT             : 176 177
ELVEC                : 138 139
EXPRESION            : 13 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 41 60 77 77 78 78 78 79 79 80 80 81 81 84 85 86 87 89 90 91 92 93 94 95 96 98 99 100 101 102 103 104 105 106 107 112 113 116 118 120 137 137 140 143 144 145 145 146 147 152 153 158 159 160 162 162 166 173 174 174 184 188
EXSTRUCT             : 182 183
FORIN                : 19
FUNCION              : 14 194
FUNCVEC              : 134 135
IF                   : 7 103
IF_TER               : 43 79
INDEXS               : 99 100 150 151 152
INICIO               : 0
INSERT               : 17
INSTRUCCION          : 2 3 106 107 111
INSTRUCCIONES        : 1 2 121
INST_MOD             : 192 193
LEN                  : 54
LISTAPARAMETROS      : 122 123 126
LOOP                 : 45
MATCH                : 8
MATCH_TER            : 44
MODULO               : 23 195
MOD_VAR_STRUCT       : 22
PARAMETRO            : 126 127
PRINT                : 4
PUSH                 : 16
RANGO                : 172
REMOVE               : 52
RETURN               : 10
SQRT                 : 49
STRUCT               : 20 196
STRUCT_EXP           : 167 179 180
TIPODATO             : 42
TIPOVAR              : 85 93 95 97 122 124 128 129 134 135 159 178
TO_STRING_OWNED      : 50
VECI                 : 61 132 133 141 171
WHILE                : 12

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION puntoycoma
    (3) INSTRUCCIONES -> . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (19) INSTRUCCION -> . FORIN
    (20) INSTRUCCION -> . STRUCT
    (21) INSTRUCCION -> . DECSTRUCT
    (22) INSTRUCCION -> . MOD_VAR_STRUCT
    (23) INSTRUCCION -> . MODULO
    (91) PRINT -> . println para EXPRESION parc
    (92) PRINT -> . println para EXPRESION coma CONJEXP parc
    (93) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (94) DECLARACION -> . let mut id igual EXPRESION
    (95) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (96) DECLARACION -> . let id igual EXPRESION
    (97) DECLARACION -> . let mut id dospuntos TIPOVAR
    (98) ASIGNACION -> . id igual EXPRESION
    (99) ASIGNACION -> . id INDEXS igual EXPRESION
    (100) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
    (101) IF -> . if EXPRESION BLOQUE_INST
    (102) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (103) IF -> . if EXPRESION BLOQUE_INST else IF
    (104) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (105) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (106) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (107) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (117) CONTINUE -> . continue
    (118) RETURN -> . return EXPRESION
    (119) RETURN -> . return
    (115) BREAK -> . break
    (116) BREAK -> . break EXPRESION
    (120) WHILE -> . while EXPRESION BLOQUE_INST
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (68) EXPRESION -> . id
    (122) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (123) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (124) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (125) FUNCION -> . fn id para parc BLOQUE_INST
    (132) DECVECTOR -> . let id igual VECI
    (133) DECVECTOR -> . let mut id igual VECI
    (134) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (135) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (144) PUSH -> . id punto push para EXPRESION parc
    (145) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (154) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (155) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (156) DECARREGLO -> . let id igual ARREGLO
    (157) DECARREGLO -> . let mut id igual ARREGLO
    (168) FORIN -> . for id in ARRFOR BLOQUE_INST
    (175) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (179) DECSTRUCT -> . let id igual STRUCT_EXP
    (180) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (188) MOD_VAR_STRUCT -> . id punto CONJ_ACCES igual EXPRESION
    (189) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (63) TIPODATO -> . entero
    (64) TIPODATO -> . decimal
    (65) TIPODATO -> . cadena
    (66) TIPODATO -> . true
    (67) TIPODATO -> . false
    (69) TIPODATO -> . caracter
    (77) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (80) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (81) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (114) LOOP -> . loop BLOQUE_INST
    (85) CAST_AS -> . EXPRESION as TIPOVAR
    (86) ABS -> . EXPRESION punto abs para parc
    (87) CLONE -> . EXPRESION punto clone para parc
    (88) SQRT -> . para CAST_AS parc punto sqrt para parc
    (89) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (90) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (130) CALL -> . id para CONJEXP parc
    (131) CALL -> . id para parc
    (146) REMOVE -> . id punto remove para EXPRESION parc
    (147) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (148) LEN -> . id punto len para parc
    (149) CAPACITY -> . id punto capacity para parc
    (150) ACCESVEC -> . id INDEXS
    (151) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (185) ACCESO_STRUCT -> . id punto CONJ_ACCES

    println         shift and go to state 24
    let             shift and go to state 26
    id              shift and go to state 27
    if              shift and go to state 28
    match           shift and go to state 29
    continue        shift and go to state 30
    return          shift and go to state 31
    break           shift and go to state 32
    while           shift and go to state 33
    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    fn              shift and go to state 54
    for             shift and go to state 55
    struct          shift and go to state 56
    modulo          shift and go to state 57
    entero          shift and go to state 58
    decimal         shift and go to state 59
    cadena          shift and go to state 60
    true            shift and go to state 61
    false           shift and go to state 62
    caracter        shift and go to state 63
    loop            shift and go to state 64

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    FORIN                          shift and go to state 19
    STRUCT                         shift and go to state 20
    DECSTRUCT                      shift and go to state 21
    MOD_VAR_STRUCT                 shift and go to state 22
    MODULO                         shift and go to state 23
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (19) INSTRUCCION -> . FORIN
    (20) INSTRUCCION -> . STRUCT
    (21) INSTRUCCION -> . DECSTRUCT
    (22) INSTRUCCION -> . MOD_VAR_STRUCT
    (23) INSTRUCCION -> . MODULO
    (91) PRINT -> . println para EXPRESION parc
    (92) PRINT -> . println para EXPRESION coma CONJEXP parc
    (93) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (94) DECLARACION -> . let mut id igual EXPRESION
    (95) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (96) DECLARACION -> . let id igual EXPRESION
    (97) DECLARACION -> . let mut id dospuntos TIPOVAR
    (98) ASIGNACION -> . id igual EXPRESION
    (99) ASIGNACION -> . id INDEXS igual EXPRESION
    (100) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
    (101) IF -> . if EXPRESION BLOQUE_INST
    (102) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (103) IF -> . if EXPRESION BLOQUE_INST else IF
    (104) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (105) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (106) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (107) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (117) CONTINUE -> . continue
    (118) RETURN -> . return EXPRESION
    (119) RETURN -> . return
    (115) BREAK -> . break
    (116) BREAK -> . break EXPRESION
    (120) WHILE -> . while EXPRESION BLOQUE_INST
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
