Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
Rule 68    IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER
Rule 69    MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
Rule 70    MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
Rule 71    BRAZOS_TER -> BRAZOS_TER BRAZO_TER
Rule 72    BRAZOS_TER -> BRAZO_TER
Rule 73    BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma
Rule 74    CAST_AS -> EXPRESION as TIPOVAR
Rule 75    ABS -> EXPRESION punto abs para parc
Rule 76    CLONE -> EXPRESION punto clone para parc
Rule 77    SQRT -> para CAST_AS parc punto sqrt para parc
Rule 78    TO_STRING_OWNED -> EXPRESION punto toString para parc
Rule 79    TO_STRING_OWNED -> EXPRESION punto toOwned para parc
Rule 80    PRINT -> println para EXPRESION parc
Rule 81    PRINT -> println para EXPRESION coma CONJEXP parc
Rule 82    DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION
Rule 83    DECLARACION -> let mut id igual EXPRESION
Rule 84    DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION
Rule 85    DECLARACION -> let id igual EXPRESION
Rule 86    DECLARACION -> let mut id dospuntos TIPOVAR
Rule 87    ASIGNACION -> id igual EXPRESION
Rule 88    IF -> if EXPRESION BLOQUE_INST
Rule 89    IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST
Rule 90    IF -> if EXPRESION BLOQUE_INST else IF
Rule 91    MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
Rule 92    MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
Rule 93    MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
Rule 94    MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
Rule 95    BRAZOS -> BRAZOS BRAZO
Rule 96    BRAZOS -> BRAZO
Rule 97    BRAZO -> CONJEXPM igual mayor BLOQUE_INST
Rule 98    BRAZO -> CONJEXPM igual mayor INSTRUCCION coma
Rule 99    CONJEXPM -> CONJEXPM bvertical EXPRESION
Rule 100   CONJEXPM -> EXPRESION
Rule 101   LOOP -> loop BLOQUE_INST
Rule 102   BREAK -> break
Rule 103   BREAK -> break EXPRESION
Rule 104   CONTINUE -> continue
Rule 105   RETURN -> return EXPRESION
Rule 106   RETURN -> return
Rule 107   WHILE -> while EXPRESION BLOQUE_INST
Rule 108   BLOQUE_INST -> llavea INSTRUCCIONES llavec
Rule 109   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
Rule 110   FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST
Rule 111   FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST
Rule 112   FUNCION -> fn id para parc BLOQUE_INST
Rule 113   LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO
Rule 114   LISTAPARAMETROS -> PARAMETRO
Rule 115   PARAMETRO -> id dospuntos TIPOVAR
Rule 116   PARAMETRO -> mut id dospuntos TIPOVAR
Rule 117   CALL -> id para CONJEXP parc
Rule 118   CALL -> id para parc
Rule 119   DECVECTOR -> let id igual VECI
Rule 120   DECVECTOR -> let mut id igual VECI
Rule 121   DECVECTOR -> let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 122   DECVECTOR -> let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 123   VECI -> vecI cora CONJVECI corc
Rule 124   VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc
Rule 125   CONJVECI -> CONJVECI coma ELVEC
Rule 126   CONJVECI -> ELVEC
Rule 127   ELVEC -> EXPRESION
Rule 128   ELVEC -> VECI
Rule 129   FUNCVEC -> new para parc
Rule 130   FUNCVEC -> withcapacity para EXPRESION parc
Rule 131   PUSH -> id punto push para EXPRESION parc
Rule 132   INSERT -> id punto insert para EXPRESION coma EXPRESION parc
Rule 133   REMOVE -> id punto remove para EXPRESION parc
Rule 134   CONTAINS -> id punto contains para ampersand EXPRESION parc
Rule 135   LEN -> id punto len para parc
Rule 136   CAPACITY -> id punto capacity para parc
Rule 137   ACCESVEC -> id INDEXS
Rule 138   INDEXS -> INDEXS cora EXPRESION corc
Rule 139   INDEXS -> cora EXPRESION corc
Rule 140   DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO
Rule 141   DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual ARREGLO
Rule 142   DECARREGLO -> let id igual ARREGLO
Rule 143   DECARREGLO -> let mut id igual ARREGLO
Rule 144   DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc
Rule 145   DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc
Rule 146   ARREGLO -> cora CONT_ARR corc
Rule 147   ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc
Rule 148   CONT_ARR -> CONT_ARR coma ELARR
Rule 149   CONT_ARR -> ELARR
Rule 150   ELARR -> ARREGLO
Rule 151   ELARR -> EXPRESION

Terminals, with rules where they appear

Vec                  : 121 121 122 122
abs                  : 75
ampersand            : 134
and                  : 32
as                   : 74
bool                 : 62
break                : 102 103
bvertical            : 99
cadena               : 55
capacity             : 136
caracter             : 59
char                 : 64
clone                : 76
coma                 : 24 51 69 70 73 81 93 94 98 113 125 132 148
contains             : 134
continue             : 104
cora                 : 123 124 138 139 144 145 146 147
corc                 : 123 124 138 139 144 145 146 147
decimal              : 54
diferente            : 31
div                  : 21
dospuntos            : 82 84 86 115 116 121 121 121 122 122 122 140 141
else                 : 67 68 89 90
entero               : 53
error                : 
f64                  : 61
false                : 57
fn                   : 109 110 111 112
guionbajo            : 69 70 91 92 93 94
i64                  : 60
id                   : 58 82 83 84 85 86 87 109 110 111 112 115 116 117 118 119 120 121 122 131 132 133 134 135 136 137 140 141 142 143
if                   : 66 67 68 88 89 90
igual                : 69 70 73 82 83 84 85 87 91 92 93 94 97 98 119 120 121 122 140 141 142 143
igualigual           : 30
insert               : 132
interrogacion        : 
len                  : 135
let                  : 82 83 84 85 86 119 120 121 122 140 141 142 143
llavea               : 66 67 67 68 69 70 91 92 93 94 108
llavec               : 66 67 67 68 69 70 91 92 93 94 108
loop                 : 101
mas                  : 19
match                : 69 70 91 92 93 94
mayor                : 26 69 70 73 91 92 93 94 97 98 109 111 121 122
mayorigual           : 28
menor                : 27 121 122
menorigual           : 29
menos                : 20 25 109 111
mod                  : 23
multi                : 22
mut                  : 82 83 86 116 120 122 141 143
new                  : 129
not                  : 34
or                   : 33
para                 : 24 35 75 76 77 77 78 79 80 81 109 110 111 112 117 118 129 130 131 132 133 134 135 136
parc                 : 24 35 75 76 77 77 78 79 80 81 109 110 111 112 117 118 129 130 131 132 133 134 135 136
pow                  : 24
println              : 80 81
punto                : 75 76 77 78 79 131 132 133 134 135 136
puntoycoma           : 2 3 124 144 145 147
push                 : 131
remove               : 133
return               : 105 106
sqrt                 : 77
str                  : 65
string               : 63
struct               : 
toOwned              : 79
toString             : 78
true                 : 56
vecI                 : 123 124
while                : 107
withcapacity         : 130

Nonterminals, with rules where they appear

ABS                  : 41
ACCESVEC             : 50
ARREGLO              : 140 141 142 143 150
ASIGNACION           : 6
BLOQUE_INST          : 88 89 89 90 91 92 97 101 107 109 110 111 112
BRAZO                : 95 96
BRAZOS               : 91 93 95
BRAZOS_TER           : 69 71
BRAZO_TER            : 71 72
BREAK                : 11
CALL                 : 45
CAPACITY             : 49
CAST_AS              : 40 77
CLONE                : 42
CONJEXP              : 51 81 117
CONJEXPM             : 73 97 98 99
CONJVECI             : 123 125
CONTAINS             : 47
CONTINUE             : 9
CONT_ARR             : 146 148
DECARREGLO           : 18
DECLARACION          : 5
DECVECTOR            : 15
DIMENSION_ARR        : 140 141 144
ELARR                : 148 149
ELVEC                : 125 126
EXPRESION            : 13 19 19 20 20 21 21 22 22 23 23 24 24 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 35 51 52 66 66 67 67 67 68 68 69 69 70 70 73 74 75 76 78 79 80 81 82 83 84 85 87 88 89 90 91 92 93 94 99 100 103 105 107 124 124 127 130 131 132 132 133 134 138 139 144 145 147 147 151
FUNCION              : 14
FUNCVEC              : 121 122
IF                   : 7 90
IF_TER               : 37 68
INDEXS               : 137 138
INICIO               : 0
INSERT               : 17
INSTRUCCION          : 2 3 93 94 98
INSTRUCCIONES        : 1 2 108
LEN                  : 48
LISTAPARAMETROS      : 109 110 113
LOOP                 : 39
MATCH                : 8
MATCH_TER            : 38
PARAMETRO            : 113 114
PRINT                : 4
PUSH                 : 16
REMOVE               : 46
RETURN               : 10
SQRT                 : 43
TIPODATO             : 36
TIPOVAR              : 74 82 84 86 109 111 115 116 121 122 145
TO_STRING_OWNED      : 44
VECI                 : 119 120 128
WHILE                : 12

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION puntoycoma
    (3) INSTRUCCIONES -> . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (80) PRINT -> . println para EXPRESION parc
    (81) PRINT -> . println para EXPRESION coma CONJEXP parc
    (82) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (83) DECLARACION -> . let mut id igual EXPRESION
    (84) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (85) DECLARACION -> . let id igual EXPRESION
    (86) DECLARACION -> . let mut id dospuntos TIPOVAR
    (87) ASIGNACION -> . id igual EXPRESION
    (88) IF -> . if EXPRESION BLOQUE_INST
    (89) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (90) IF -> . if EXPRESION BLOQUE_INST else IF
    (91) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (92) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (93) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (94) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (104) CONTINUE -> . continue
    (105) RETURN -> . return EXPRESION
    (106) RETURN -> . return
    (102) BREAK -> . break
    (103) BREAK -> . break EXPRESION
    (107) WHILE -> . while EXPRESION BLOQUE_INST
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (50) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . id
    (109) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (110) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (111) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (112) FUNCION -> . fn id para parc BLOQUE_INST
    (119) DECVECTOR -> . let id igual VECI
    (120) DECVECTOR -> . let mut id igual VECI
    (121) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (122) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (131) PUSH -> . id punto push para EXPRESION parc
    (132) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (140) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (141) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (142) DECARREGLO -> . let id igual ARREGLO
    (143) DECARREGLO -> . let mut id igual ARREGLO
    (53) TIPODATO -> . entero
    (54) TIPODATO -> . decimal
    (55) TIPODATO -> . cadena
    (56) TIPODATO -> . true
    (57) TIPODATO -> . false
    (59) TIPODATO -> . caracter
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (69) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (70) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (101) LOOP -> . loop BLOQUE_INST
    (74) CAST_AS -> . EXPRESION as TIPOVAR
    (75) ABS -> . EXPRESION punto abs para parc
    (76) CLONE -> . EXPRESION punto clone para parc
    (77) SQRT -> . para CAST_AS parc punto sqrt para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (117) CALL -> . id para CONJEXP parc
    (118) CALL -> . id para parc
    (133) REMOVE -> . id punto remove para EXPRESION parc
    (134) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (135) LEN -> . id punto len para parc
    (136) CAPACITY -> . id punto capacity para parc
    (137) ACCESVEC -> . id INDEXS

    println         shift and go to state 19
    let             shift and go to state 21
    id              shift and go to state 22
    if              shift and go to state 23
    match           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26
    break           shift and go to state 27
    while           shift and go to state 28
    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    fn              shift and go to state 47
    entero          shift and go to state 48
    decimal         shift and go to state 49
    cadena          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    caracter        shift and go to state 53
    loop            shift and go to state 54

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45
    ACCESVEC                       shift and go to state 46

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (80) PRINT -> . println para EXPRESION parc
    (81) PRINT -> . println para EXPRESION coma CONJEXP parc
    (82) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (83) DECLARACION -> . let mut id igual EXPRESION
    (84) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (85) DECLARACION -> . let id igual EXPRESION
    (86) DECLARACION -> . let mut id dospuntos TIPOVAR
    (87) ASIGNACION -> . id igual EXPRESION
    (88) IF -> . if EXPRESION BLOQUE_INST
    (89) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (90) IF -> . if EXPRESION BLOQUE_INST else IF
    (91) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (92) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (93) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (94) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (104) CONTINUE -> . continue
    (105) RETURN -> . return EXPRESION
    (106) RETURN -> . return
    (102) BREAK -> . break
    (103) BREAK -> . break EXPRESION
    (107) WHILE -> . while EXPRESION BLOQUE_INST
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (50) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . id
    (109) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (110) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (111) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (112) FUNCION -> . fn id para parc BLOQUE_INST
    (119) DECVECTOR -> . let id igual VECI
    (120) DECVECTOR -> . let mut id igual VECI
    (121) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (122) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (131) PUSH -> . id punto push para EXPRESION parc
    (132) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (140) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (141) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (142) DECARREGLO -> . let id igual ARREGLO
    (143) DECARREGLO -> . let mut id igual ARREGLO
    (53) TIPODATO -> . entero
    (54) TIPODATO -> . decimal
    (55) TIPODATO -> . cadena
    (56) TIPODATO -> . true
    (57) TIPODATO -> . false
    (59) TIPODATO -> . caracter
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (69) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (70) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (101) LOOP -> . loop BLOQUE_INST
    (74) CAST_AS -> . EXPRESION as TIPOVAR
    (75) ABS -> . EXPRESION punto abs para parc
    (76) CLONE -> . EXPRESION punto clone para parc
    (77) SQRT -> . para CAST_AS parc punto sqrt para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (117) CALL -> . id para CONJEXP parc
    (118) CALL -> . id para parc
    (133) REMOVE -> . id punto remove para EXPRESION parc
    (134) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (135) LEN -> . id punto len para parc
    (136) CAPACITY -> . id punto capacity para parc
    (137) ACCESVEC -> . id INDEXS

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    println         shift and go to state 19
    let             shift and go to state 21
    id              shift and go to state 22
    if              shift and go to state 23
    match           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26
    break           shift and go to state 27
    while           shift and go to state 28
    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    fn              shift and go to state 47
    entero          shift and go to state 48
    decimal         shift and go to state 49
    cadena          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    caracter        shift and go to state 53
    loop            shift and go to state 54

    INSTRUCCION                    shift and go to state 55
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45
    ACCESVEC                       shift and go to state 46

state 3

    (3) INSTRUCCIONES -> INSTRUCCION . puntoycoma

    puntoycoma      shift and go to state 56


state 4

    (4) INSTRUCCION -> PRINT .

