Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
Rule 67    MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
Rule 68    MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
Rule 69    BRAZOS_TER -> BRAZOS_TER BRAZO_TER
Rule 70    BRAZOS_TER -> BRAZO_TER
Rule 71    BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma
Rule 72    CAST_AS -> EXPRESION as TIPOVAR
Rule 73    ABS -> EXPRESION punto abs para parc
Rule 74    CLONE -> EXPRESION punto clone para parc
Rule 75    SQRT -> para CAST_AS parc punto sqrt para parc
Rule 76    TO_STRING_OWNED -> EXPRESION punto toString para parc
Rule 77    TO_STRING_OWNED -> EXPRESION punto toOwned para parc
Rule 78    PRINT -> println para EXPRESION parc
Rule 79    PRINT -> println para EXPRESION coma CONJEXP parc
Rule 80    DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION
Rule 81    DECLARACION -> let mut id igual EXPRESION
Rule 82    DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION
Rule 83    DECLARACION -> let id igual EXPRESION
Rule 84    DECLARACION -> let mut id dospuntos TIPOVAR
Rule 85    ASIGNACION -> id igual EXPRESION
Rule 86    IF -> if EXPRESION BLOQUE_INST
Rule 87    IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST
Rule 88    IF -> if EXPRESION BLOQUE_INST else IF
Rule 89    MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
Rule 90    MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
Rule 91    MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
Rule 92    MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
Rule 93    BRAZOS -> BRAZOS BRAZO
Rule 94    BRAZOS -> BRAZO
Rule 95    BRAZO -> CONJEXPM igual mayor BLOQUE_INST
Rule 96    BRAZO -> CONJEXPM igual mayor INSTRUCCION coma
Rule 97    CONJEXPM -> CONJEXPM bvertical EXPRESION
Rule 98    CONJEXPM -> EXPRESION
Rule 99    LOOP -> loop BLOQUE_INST
Rule 100   BREAK -> break
Rule 101   BREAK -> break EXPRESION
Rule 102   CONTINUE -> continue
Rule 103   RETURN -> return EXPRESION
Rule 104   RETURN -> return
Rule 105   WHILE -> while EXPRESION BLOQUE_INST
Rule 106   BLOQUE_INST -> llavea INSTRUCCIONES llavec
Rule 107   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
Rule 108   FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST
Rule 109   FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST
Rule 110   FUNCION -> fn id para parc BLOQUE_INST
Rule 111   LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO
Rule 112   LISTAPARAMETROS -> PARAMETRO
Rule 113   PARAMETRO -> id dospuntos TIPOVAR
Rule 114   PARAMETRO -> mut id dospuntos TIPOVAR
Rule 115   CALL -> id para CONJEXP parc
Rule 116   CALL -> id para parc
Rule 117   DECVECTOR -> let id igual VECI
Rule 118   DECVECTOR -> let mut id igual VECI
Rule 119   DECVECTOR -> let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 120   DECVECTOR -> let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 121   VECI -> vecI cora CONJVECI corc
Rule 122   VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc
Rule 123   CONJVECI -> CONJVECI coma ELVEC
Rule 124   CONJVECI -> ELVEC
Rule 125   ELVEC -> EXPRESION
Rule 126   ELVEC -> VECI
Rule 127   FUNCVEC -> new para parc
Rule 128   FUNCVEC -> withcapacity para EXPRESION parc
Rule 129   PUSH -> id punto push para EXPRESION parc
Rule 130   INSERT -> id punto insert para EXPRESION coma EXPRESION parc
Rule 131   REMOVE -> id punto remove para EXPRESION parc
Rule 132   CONTAINS -> id punto contains para ampersand EXPRESION parc
Rule 133   LEN -> id punto len para parc
Rule 134   CAPACITY -> id punto capacity para parc
Rule 135   DECARR -> let id dospuntos DIMENSION_ARR igual ARREGLO
Rule 136   DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc
Rule 137   DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc
Rule 138   ARREGLO -> cora CONT_ARR corc
Rule 139   CONT_ARR -> CONT_ARR coma ELARR
Rule 140   CONT_ARR -> ELARR
Rule 141   ELARR -> ARREGLO
Rule 142   ELARR -> EXPRESION

Terminals, with rules where they appear

Vec                  : 119 119 120 120
abs                  : 73
ampersand            : 132
and                  : 31
as                   : 72
bool                 : 60
break                : 100 101
bvertical            : 97
cadena               : 53
capacity             : 134
caracter             : 57
char                 : 62
clone                : 74
coma                 : 23 49 67 68 71 79 91 92 96 111 123 130 139
contains             : 132
continue             : 102
cora                 : 121 122 136 137 138
corc                 : 121 122 136 137 138
decimal              : 52
diferente            : 30
div                  : 20
dospuntos            : 80 82 84 113 114 119 119 119 120 120 120 135
else                 : 65 66 87 88
entero               : 51
error                : 
f64                  : 59
false                : 55
fn                   : 107 108 109 110
guionbajo            : 67 68 89 90 91 92
i64                  : 58
id                   : 56 80 81 82 83 84 85 107 108 109 110 113 114 115 116 117 118 119 120 129 130 131 132 133 134 135
if                   : 64 65 66 86 87 88
igual                : 67 68 71 80 81 82 83 85 89 90 91 92 95 96 117 118 119 120 135
igualigual           : 29
insert               : 130
interrogacion        : 
len                  : 133
let                  : 80 81 82 83 84 117 118 119 120 135
llavea               : 64 65 65 66 67 68 89 90 91 92 106
llavec               : 64 65 65 66 67 68 89 90 91 92 106
loop                 : 99
mas                  : 18
match                : 67 68 89 90 91 92
mayor                : 25 67 68 71 89 90 91 92 95 96 107 109 119 120
mayorigual           : 27
menor                : 26 119 120
menorigual           : 28
menos                : 19 24 107 109
mod                  : 22
multi                : 21
mut                  : 80 81 84 114 118 120
new                  : 127
not                  : 33
or                   : 32
para                 : 23 34 73 74 75 75 76 77 78 79 107 108 109 110 115 116 127 128 129 130 131 132 133 134
parc                 : 23 34 73 74 75 75 76 77 78 79 107 108 109 110 115 116 127 128 129 130 131 132 133 134
pow                  : 23
println              : 78 79
punto                : 73 74 75 76 77 129 130 131 132 133 134
puntoycoma           : 2 3 122 136 137
push                 : 129
remove               : 131
return               : 103 104
sqrt                 : 75
str                  : 63
string               : 61
struct               : 
toOwned              : 77
toString             : 76
true                 : 54
vecI                 : 121 122
while                : 105
withcapacity         : 128

Nonterminals, with rules where they appear

ABS                  : 40
ARREGLO              : 135 141
ASIGNACION           : 6
BLOQUE_INST          : 86 87 87 88 89 90 95 99 105 107 108 109 110
BRAZO                : 93 94
BRAZOS               : 89 91 93
BRAZOS_TER           : 67 69
BRAZO_TER            : 69 70
BREAK                : 11
CALL                 : 44
CAPACITY             : 48
CAST_AS              : 39 75
CLONE                : 41
CONJEXP              : 49 79 115
CONJEXPM             : 71 95 96 97
CONJVECI             : 121 123
CONTAINS             : 46
CONTINUE             : 9
CONT_ARR             : 138 139
DECARR               : 
DECLARACION          : 5
DECVECTOR            : 15
DIMENSION_ARR        : 135 136
ELARR                : 139 140
ELVEC                : 123 124
EXPRESION            : 13 18 18 19 19 20 20 21 21 22 22 23 23 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 34 49 50 64 64 65 65 65 66 66 67 67 68 68 71 72 73 74 76 77 78 79 80 81 82 83 85 86 87 88 89 90 91 92 97 98 101 103 105 122 122 125 128 129 130 130 131 132 136 137 142
FUNCION              : 14
FUNCVEC              : 119 120
IF                   : 7 88
IF_TER               : 36 66
INICIO               : 0
INSERT               : 17
INSTRUCCION          : 2 3 91 92 96
INSTRUCCIONES        : 1 2 106
LEN                  : 47
LISTAPARAMETROS      : 107 108 111
LOOP                 : 38
MATCH                : 8
MATCH_TER            : 37
PARAMETRO            : 111 112
PRINT                : 4
PUSH                 : 16
REMOVE               : 45
RETURN               : 10
SQRT                 : 42
TIPODATO             : 35
TIPOVAR              : 72 80 82 84 107 109 113 114 119 120 137
TO_STRING_OWNED      : 43
VECI                 : 117 118 126
WHILE                : 12

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION puntoycoma
    (3) INSTRUCCIONES -> . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (78) PRINT -> . println para EXPRESION parc
    (79) PRINT -> . println para EXPRESION coma CONJEXP parc
    (80) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (81) DECLARACION -> . let mut id igual EXPRESION
    (82) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (83) DECLARACION -> . let id igual EXPRESION
    (84) DECLARACION -> . let mut id dospuntos TIPOVAR
    (85) ASIGNACION -> . id igual EXPRESION
    (86) IF -> . if EXPRESION BLOQUE_INST
    (87) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (88) IF -> . if EXPRESION BLOQUE_INST else IF
    (89) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (90) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (91) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (92) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (102) CONTINUE -> . continue
    (103) RETURN -> . return EXPRESION
    (104) RETURN -> . return
    (100) BREAK -> . break
    (101) BREAK -> . break EXPRESION
    (105) WHILE -> . while EXPRESION BLOQUE_INST
    (18) EXPRESION -> . EXPRESION mas EXPRESION
    (19) EXPRESION -> . EXPRESION menos EXPRESION
    (20) EXPRESION -> . EXPRESION div EXPRESION
    (21) EXPRESION -> . EXPRESION multi EXPRESION
    (22) EXPRESION -> . EXPRESION mod EXPRESION
    (23) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (24) EXPRESION -> . menos EXPRESION
    (25) EXPRESION -> . EXPRESION mayor EXPRESION
    (26) EXPRESION -> . EXPRESION menor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (28) EXPRESION -> . EXPRESION menorigual EXPRESION
    (29) EXPRESION -> . EXPRESION igualigual EXPRESION
    (30) EXPRESION -> . EXPRESION diferente EXPRESION
    (31) EXPRESION -> . EXPRESION and EXPRESION
    (32) EXPRESION -> . EXPRESION or EXPRESION
    (33) EXPRESION -> . not EXPRESION
    (34) EXPRESION -> . para EXPRESION parc
    (35) EXPRESION -> . TIPODATO
    (36) EXPRESION -> . IF_TER
    (37) EXPRESION -> . MATCH_TER
    (38) EXPRESION -> . LOOP
    (39) EXPRESION -> . CAST_AS
    (40) EXPRESION -> . ABS
    (41) EXPRESION -> . CLONE
    (42) EXPRESION -> . SQRT
    (43) EXPRESION -> . TO_STRING_OWNED
    (44) EXPRESION -> . CALL
    (45) EXPRESION -> . REMOVE
    (46) EXPRESION -> . CONTAINS
    (47) EXPRESION -> . LEN
    (48) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . id
    (107) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (108) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (109) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (110) FUNCION -> . fn id para parc BLOQUE_INST
    (117) DECVECTOR -> . let id igual VECI
    (118) DECVECTOR -> . let mut id igual VECI
    (119) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (120) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (129) PUSH -> . id punto push para EXPRESION parc
    (130) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (51) TIPODATO -> . entero
    (52) TIPODATO -> . decimal
    (53) TIPODATO -> . cadena
    (54) TIPODATO -> . true
    (55) TIPODATO -> . false
    (57) TIPODATO -> . caracter
    (64) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (67) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (68) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (99) LOOP -> . loop BLOQUE_INST
    (72) CAST_AS -> . EXPRESION as TIPOVAR
    (73) ABS -> . EXPRESION punto abs para parc
    (74) CLONE -> . EXPRESION punto clone para parc
    (75) SQRT -> . para CAST_AS parc punto sqrt para parc
    (76) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (115) CALL -> . id para CONJEXP parc
    (116) CALL -> . id para parc
    (131) REMOVE -> . id punto remove para EXPRESION parc
    (132) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (133) LEN -> . id punto len para parc
    (134) CAPACITY -> . id punto capacity para parc

    println         shift and go to state 18
    let             shift and go to state 20
    id              shift and go to state 21
    if              shift and go to state 22
    match           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    break           shift and go to state 26
    while           shift and go to state 27
    pow             shift and go to state 29
    menos           shift and go to state 28
    not             shift and go to state 30
    para            shift and go to state 19
    fn              shift and go to state 45
    entero          shift and go to state 46
    decimal         shift and go to state 47
    cadena          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    caracter        shift and go to state 51
    loop            shift and go to state 52

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    TIPODATO                       shift and go to state 31
    IF_TER                         shift and go to state 32
    MATCH_TER                      shift and go to state 33
    LOOP                           shift and go to state 34
    CAST_AS                        shift and go to state 35
    ABS                            shift and go to state 36
    CLONE                          shift and go to state 37
    SQRT                           shift and go to state 38
    TO_STRING_OWNED                shift and go to state 39
    CALL                           shift and go to state 40
    REMOVE                         shift and go to state 41
    CONTAINS                       shift and go to state 42
    LEN                            shift and go to state 43
    CAPACITY                       shift and go to state 44

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (78) PRINT -> . println para EXPRESION parc
    (79) PRINT -> . println para EXPRESION coma CONJEXP parc
    (80) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (81) DECLARACION -> . let mut id igual EXPRESION
    (82) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (83) DECLARACION -> . let id igual EXPRESION
    (84) DECLARACION -> . let mut id dospuntos TIPOVAR
    (85) ASIGNACION -> . id igual EXPRESION
    (86) IF -> . if EXPRESION BLOQUE_INST
    (87) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (88) IF -> . if EXPRESION BLOQUE_INST else IF
    (89) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (90) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (91) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (92) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (102) CONTINUE -> . continue
    (103) RETURN -> . return EXPRESION
    (104) RETURN -> . return
    (100) BREAK -> . break
    (101) BREAK -> . break EXPRESION
    (105) WHILE -> . while EXPRESION BLOQUE_INST
    (18) EXPRESION -> . EXPRESION mas EXPRESION
    (19) EXPRESION -> . EXPRESION menos EXPRESION
    (20) EXPRESION -> . EXPRESION div EXPRESION
    (21) EXPRESION -> . EXPRESION multi EXPRESION
    (22) EXPRESION -> . EXPRESION mod EXPRESION
    (23) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (24) EXPRESION -> . menos EXPRESION
    (25) EXPRESION -> . EXPRESION mayor EXPRESION
    (26) EXPRESION -> . EXPRESION menor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (28) EXPRESION -> . EXPRESION menorigual EXPRESION
    (29) EXPRESION -> . EXPRESION igualigual EXPRESION
    (30) EXPRESION -> . EXPRESION diferente EXPRESION
    (31) EXPRESION -> . EXPRESION and EXPRESION
    (32) EXPRESION -> . EXPRESION or EXPRESION
    (33) EXPRESION -> . not EXPRESION
    (34) EXPRESION -> . para EXPRESION parc
    (35) EXPRESION -> . TIPODATO
    (36) EXPRESION -> . IF_TER
    (37) EXPRESION -> . MATCH_TER
    (38) EXPRESION -> . LOOP
    (39) EXPRESION -> . CAST_AS
    (40) EXPRESION -> . ABS
    (41) EXPRESION -> . CLONE
    (42) EXPRESION -> . SQRT
    (43) EXPRESION -> . TO_STRING_OWNED
    (44) EXPRESION -> . CALL
    (45) EXPRESION -> . REMOVE
    (46) EXPRESION -> . CONTAINS
    (47) EXPRESION -> . LEN
    (48) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . id
    (107) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (108) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (109) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (110) FUNCION -> . fn id para parc BLOQUE_INST
    (117) DECVECTOR -> . let id igual VECI
    (118) DECVECTOR -> . let mut id igual VECI
    (119) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (120) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (129) PUSH -> . id punto push para EXPRESION parc
    (130) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (51) TIPODATO -> . entero
    (52) TIPODATO -> . decimal
    (53) TIPODATO -> . cadena
    (54) TIPODATO -> . true
    (55) TIPODATO -> . false
    (57) TIPODATO -> . caracter
    (64) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (67) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (68) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (99) LOOP -> . loop BLOQUE_INST
    (72) CAST_AS -> . EXPRESION as TIPOVAR
    (73) ABS -> . EXPRESION punto abs para parc
    (74) CLONE -> . EXPRESION punto clone para parc
    (75) SQRT -> . para CAST_AS parc punto sqrt para parc
    (76) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (115) CALL -> . id para CONJEXP parc
    (116) CALL -> . id para parc
    (131) REMOVE -> . id punto remove para EXPRESION parc
    (132) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (133) LEN -> . id punto len para parc
    (134) CAPACITY -> . id punto capacity para parc

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    println         shift and go to state 18
    let             shift and go to state 20
    id              shift and go to state 21
    if              shift and go to state 22
    match           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    break           shift and go to state 26
    while           shift and go to state 27
    pow             shift and go to state 29
    menos           shift and go to state 28
    not             shift and go to state 30
    para            shift and go to state 19
    fn              shift and go to state 45
    entero          shift and go to state 46
    decimal         shift and go to state 47
    cadena          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    caracter        shift and go to state 51
    loop            shift and go to state 52

    INSTRUCCION                    shift and go to state 53
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    TIPODATO                       shift and go to state 31
    IF_TER                         shift and go to state 32
    MATCH_TER                      shift and go to state 33
    LOOP                           shift and go to state 34
    CAST_AS                        shift and go to state 35
    ABS                            shift and go to state 36
    CLONE                          shift and go to state 37
    SQRT                           shift and go to state 38
    TO_STRING_OWNED                shift and go to state 39
    CALL                           shift and go to state 40
    REMOVE                         shift and go to state 41
    CONTAINS                       shift and go to state 42
    LEN                            shift and go to state 43
    CAPACITY                       shift and go to state 44

state 3

    (3) INSTRUCCIONES -> INSTRUCCION . puntoycoma

    puntoycoma      shift and go to state 54


state 4

    (4) INSTRUCCION -> PRINT .

    puntoycoma      reduce using rule 4 (INSTRUCCION -> PRINT .)
    coma            reduce using rule 4 (INSTRUCCION -> PRINT .)


state 5

    (5) INSTRUCCION -> DECLARACION .

    puntoycoma      reduce using rule 5 (INSTRUCCION -> DECLARACION .)
    coma            reduce using rule 5 (INSTRUCCION -> DECLARACION .)


state 6

    (6) INSTRUCCION -> ASIGNACION .

    puntoycoma      reduce using rule 6 (INSTRUCCION -> ASIGNACION .)
    coma            reduce using rule 6 (INSTRUCCION -> ASIGNACION .)


state 7

    (7) INSTRUCCION -> IF .

    puntoycoma      reduce using rule 7 (INSTRUCCION -> IF .)
    coma            reduce using rule 7 (INSTRUCCION -> IF .)


state 8

    (8) INSTRUCCION -> MATCH .

    puntoycoma      reduce using rule 8 (INSTRUCCION -> MATCH .)
    coma            reduce using rule 8 (INSTRUCCION -> MATCH .)


state 9

    (9) INSTRUCCION -> CONTINUE .

    puntoycoma      reduce using rule 9 (INSTRUCCION -> CONTINUE .)
    coma            reduce using rule 9 (INSTRUCCION -> CONTINUE .)


state 10

    (10) INSTRUCCION -> RETURN .

    puntoycoma      reduce using rule 10 (INSTRUCCION -> RETURN .)
    coma            reduce using rule 10 (INSTRUCCION -> RETURN .)


state 11

    (11) INSTRUCCION -> BREAK .

    puntoycoma      reduce using rule 11 (INSTRUCCION -> BREAK .)
    coma            reduce using rule 11 (INSTRUCCION -> BREAK .)


state 12

    (12) INSTRUCCION -> WHILE .

    puntoycoma      reduce using rule 12 (INSTRUCCION -> WHILE .)
    coma            reduce using rule 12 (INSTRUCCION -> WHILE .)


state 13

