Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 67    TIPODATO -> true
Rule 68    TIPODATO -> false
Rule 69    EXPRESION -> id
Rule 70    TIPODATO -> caracter
Rule 71    TIPOVAR -> i64
Rule 72    TIPOVAR -> f64
Rule 73    TIPOVAR -> bool
Rule 74    TIPOVAR -> string
Rule 75    TIPOVAR -> char
Rule 76    TIPOVAR -> str
Rule 77    TIPOVAR -> usize
Rule 78    IF_TER -> if EXPRESION llavea EXPRESION llavec
Rule 79    IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
Rule 80    IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER
Rule 81    MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
Rule 82    MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
Rule 83    BRAZOS_TER -> BRAZOS_TER BRAZO_TER
Rule 84    BRAZOS_TER -> BRAZO_TER
Rule 85    BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma
Rule 86    CAST_AS -> EXPRESION as TIPOVAR
Rule 87    ABS -> EXPRESION punto abs para parc
Rule 88    CLONE -> EXPRESION punto clone para parc
Rule 89    SQRT -> para CAST_AS parc punto sqrt para parc
Rule 90    TO_STRING_OWNED -> EXPRESION punto toString para parc
Rule 91    TO_STRING_OWNED -> EXPRESION punto toOwned para parc
Rule 92    PRINT -> println para EXPRESION parc
Rule 93    PRINT -> println para EXPRESION coma CONJEXP parc
Rule 94    DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION
Rule 95    DECLARACION -> let mut id igual EXPRESION
Rule 96    DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION
Rule 97    DECLARACION -> let id igual EXPRESION
Rule 98    DECLARACION -> let mut id dospuntos TIPOVAR
Rule 99    ASIGNACION -> id igual EXPRESION
Rule 100   ASIGNACION -> id INDEXS igual EXPRESION
Rule 101   ASIGNACION -> id INDEXS punto CONJ_ACCES igual EXPRESION
Rule 102   IF -> if EXPRESION BLOQUE_INST
Rule 103   IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST
Rule 104   IF -> if EXPRESION BLOQUE_INST else IF
Rule 105   MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
Rule 106   MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
Rule 107   MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
Rule 108   MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
Rule 109   BRAZOS -> BRAZOS BRAZO
Rule 110   BRAZOS -> BRAZO
Rule 111   BRAZO -> CONJEXPM igual mayor BLOQUE_INST
Rule 112   BRAZO -> CONJEXPM igual mayor INSTRUCCION coma
Rule 113   CONJEXPM -> CONJEXPM bvertical EXPRESION
Rule 114   CONJEXPM -> EXPRESION
Rule 115   LOOP -> loop BLOQUE_INST
Rule 116   BREAK -> break
Rule 117   BREAK -> break EXPRESION
Rule 118   CONTINUE -> continue
Rule 119   RETURN -> return EXPRESION
Rule 120   RETURN -> return
Rule 121   WHILE -> while EXPRESION BLOQUE_INST
Rule 122   BLOQUE_INST -> llavea INSTRUCCIONES llavec
Rule 123   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
Rule 124   FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST
Rule 125   FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST
Rule 126   FUNCION -> fn id para parc BLOQUE_INST
Rule 127   LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO
Rule 128   LISTAPARAMETROS -> PARAMETRO
Rule 129   PARAMETRO -> id dospuntos TIPOVAR
Rule 130   PARAMETRO -> mut id dospuntos TIPOVAR
Rule 131   CALL -> id para CONJEXP parc
Rule 132   CALL -> id para parc
Rule 133   DECVECTOR -> let id igual VECI
Rule 134   DECVECTOR -> let mut id igual VECI
Rule 135   DECVECTOR -> let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 136   DECVECTOR -> let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 137   VECI -> vecI cora CONJVECI corc
Rule 138   VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc
Rule 139   CONJVECI -> CONJVECI coma ELVEC
Rule 140   CONJVECI -> ELVEC
Rule 141   ELVEC -> EXPRESION
Rule 142   ELVEC -> VECI
Rule 143   FUNCVEC -> new para parc
Rule 144   FUNCVEC -> withcapacity para EXPRESION parc
Rule 145   PUSH -> id punto push para EXPRESION parc
Rule 146   INSERT -> id punto insert para EXPRESION coma EXPRESION parc
Rule 147   REMOVE -> id punto remove para EXPRESION parc
Rule 148   CONTAINS -> id punto contains para ampersand EXPRESION parc
Rule 149   LEN -> id punto len para parc
Rule 150   CAPACITY -> id punto capacity para parc
Rule 151   ACCESVEC -> id INDEXS
Rule 152   ACCESVEC -> id INDEXS punto CONJ_ACCES
Rule 153   INDEXS -> INDEXS cora EXPRESION corc
Rule 154   INDEXS -> cora EXPRESION corc
Rule 155   DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO
Rule 156   DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual ARREGLO
Rule 157   DECARREGLO -> let id igual ARREGLO
Rule 158   DECARREGLO -> let mut id igual ARREGLO
Rule 159   DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc
Rule 160   DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc
Rule 161   DIMENSION_ARR -> cora id puntoycoma EXPRESION corc
Rule 162   ARREGLO -> cora CONT_ARR corc
Rule 163   ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc
Rule 164   CONT_ARR -> CONT_ARR coma ELARR
Rule 165   CONT_ARR -> ELARR
Rule 166   ELARR -> ARREGLO
Rule 167   ELARR -> EXPRESION
Rule 168   ELARR -> STRUCT_EXP
Rule 169   FORIN -> for id in ARRFOR BLOQUE_INST
Rule 170   ARRFOR -> CHARS
Rule 171   ARRFOR -> ARREGLO
Rule 172   ARRFOR -> VECI
Rule 173   ARRFOR -> RANGO
Rule 174   CHARS -> EXPRESION punto chars para parc
Rule 175   RANGO -> EXPRESION punto punto EXPRESION
Rule 176   STRUCT -> struct id llavea CONTENT_STRUCT llavec
Rule 177   CONTENT_STRUCT -> CONTENT_STRUCT coma ELSTRUCT
Rule 178   CONTENT_STRUCT -> ELSTRUCT
Rule 179   ELSTRUCT -> id dospuntos TIPOVAR
Rule 180   DECSTRUCT -> let id igual STRUCT_EXP
Rule 181   DECSTRUCT -> let mut id igual STRUCT_EXP
Rule 182   STRUCT_EXP -> id llavea CONJEXP_STRUCT llavec
Rule 183   CONJEXP_STRUCT -> CONJEXP_STRUCT coma EXSTRUCT
Rule 184   CONJEXP_STRUCT -> EXSTRUCT
Rule 185   EXSTRUCT -> id dospuntos EXPRESION
Rule 186   ACCESO_STRUCT -> id punto CONJ_ACCES
Rule 187   CONJ_ACCES -> CONJ_ACCES punto id
Rule 188   CONJ_ACCES -> id
Rule 189   MOD_VAR_STRUCT -> id punto CONJ_ACCES igual EXPRESION
Rule 190   MODULO -> modulo id llavea CONTENT_MOD llavec
Rule 191   CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD
Rule 192   CONTENT_MOD -> ELEMENT_MOD
Rule 193   ELEMENT_MOD -> pub INST_MOD
Rule 194   ELEMENT_MOD -> INST_MOD
Rule 195   INST_MOD -> FUNCION
Rule 196   INST_MOD -> MODULO
Rule 197   INST_MOD -> STRUCT
Rule 198   INST_MOD -> DECLARACION
Rule 199   INST_MOD -> DECARREGLO
Rule 200   INST_MOD -> DECVECTOR
Rule 201   INST_MOD -> DECSTRUCT
Rule 202   ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
Rule 203   ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc
Rule 204   CONJ_ACCES_MOD -> CONJ_ACCES_MOD dospuntos dospuntos id
Rule 205   CONJ_ACCES_MOD -> id

Terminals, with rules where they appear

Vec                  : 135 135 136 136
abs                  : 87
ampersand            : 148
and                  : 38
as                   : 86
bool                 : 73
break                : 116 117
bvertical            : 113
cadena               : 66
capacity             : 150
caracter             : 70
char                 : 75
chars                : 174
clone                : 88
coma                 : 29 30 59 81 82 85 93 107 108 112 127 139 146 164 177 183
contains             : 148
continue             : 118
cora                 : 137 138 153 154 159 160 161 162 163
corc                 : 137 138 153 154 159 160 161 162 163
decimal              : 65
diferente            : 37
div                  : 26
dospuntos            : 29 29 30 30 94 96 98 129 130 135 135 135 136 136 136 155 156 179 185 202 202 203 203 204 204
else                 : 79 80 103 104
entero               : 64
error                : 
f64                  : 30 72
false                : 68
fn                   : 123 124 125 126
for                  : 169
guionbajo            : 81 82 105 106 107 108
i64                  : 29 71
id                   : 69 94 95 96 97 98 99 100 101 123 124 125 126 129 130 131 132 133 134 135 136 145 146 147 148 149 150 151 152 155 156 157 158 161 169 176 179 180 181 182 185 186 187 188 189 190 202 203 204 205
if                   : 78 79 80 102 103 104
igual                : 81 82 85 94 95 96 97 99 100 101 105 106 107 108 111 112 133 134 135 136 155 156 157 158 180 181 189
igualigual           : 36
in                   : 169
insert               : 146
len                  : 149
let                  : 94 95 96 97 98 133 134 135 136 155 156 157 158 180 181
llavea               : 78 79 79 80 81 82 105 106 107 108 122 176 182 190
llavec               : 78 79 79 80 81 82 105 106 107 108 122 176 182 190
loop                 : 115
mas                  : 24
match                : 81 82 105 106 107 108
mayor                : 32 81 82 85 105 106 107 108 111 112 123 125 135 136
mayorigual           : 34
menor                : 33 135 136
menorigual           : 35
menos                : 25 31 123 125
mod                  : 28
modulo               : 190
multi                : 27
mut                  : 94 95 98 130 134 136 156 158 181
new                  : 143
not                  : 40
or                   : 39
para                 : 29 30 41 87 88 89 89 90 91 92 93 123 124 125 126 131 132 143 144 145 146 147 148 149 150 174 202 203
parc                 : 29 30 41 87 88 89 89 90 91 92 93 123 124 125 126 131 132 143 144 145 146 147 148 149 150 174 202 203
pow                  : 29
powf                 : 30
println              : 92 93
pub                  : 193
punto                : 87 88 89 90 91 101 145 146 147 148 149 150 152 174 175 175 186 187 189
puntoycoma           : 2 3 138 159 160 161 163
push                 : 145
remove               : 147
return               : 119 120
sqrt                 : 89
str                  : 76
string               : 74
struct               : 176
toOwned              : 91
toString             : 90
true                 : 67
usize                : 77
vecI                 : 137 138
while                : 121
withcapacity         : 144

Nonterminals, with rules where they appear

ABS                  : 47
ACCESO_MOD           : 58
ACCESO_STRUCT        : 57
ACCESVEC             : 56
ARREGLO              : 63 155 156 157 158 166 171
ARRFOR               : 169
ASIGNACION           : 6
BLOQUE_INST          : 102 103 103 104 105 106 111 115 121 123 124 125 126 169
BRAZO                : 109 110
BRAZOS               : 105 107 109
BRAZOS_TER           : 81 83
BRAZO_TER            : 83 84
BREAK                : 11
CALL                 : 51
CAPACITY             : 55
CAST_AS              : 46 89
CHARS                : 170
CLONE                : 48
CONJEXP              : 59 93 131 202
CONJEXPM             : 85 111 112 113
CONJEXP_STRUCT       : 182 183
CONJVECI             : 137 139
CONJ_ACCES           : 101 152 186 187 189
CONJ_ACCES_MOD       : 202 203 204
CONTAINS             : 53
CONTENT_MOD          : 190 191
CONTENT_STRUCT       : 176 177
CONTINUE             : 9
CONT_ARR             : 162 164
DECARREGLO           : 18 199
DECLARACION          : 5 198
DECSTRUCT            : 21 201
DECVECTOR            : 15 200
DIMENSION_ARR        : 155 156 159
ELARR                : 164 165
ELCONJ               : 59 60
ELEMENT_MOD          : 191 192
ELSTRUCT             : 177 178
ELVEC                : 139 140
EXPRESION            : 13 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 41 61 78 78 79 79 79 80 80 81 81 82 82 85 86 87 88 90 91 92 93 94 95 96 97 99 100 101 102 103 104 105 106 107 108 113 114 117 119 121 138 138 141 144 145 146 146 147 148 153 154 159 160 161 163 163 167 174 175 175 185 189
EXSTRUCT             : 183 184
FORIN                : 19
FUNCION              : 14 195
FUNCVEC              : 135 136
IF                   : 7 104
IF_TER               : 43 80
INDEXS               : 100 101 151 152 153
INICIO               : 0
INSERT               : 17
INSTRUCCION          : 2 3 107 108 112
INSTRUCCIONES        : 1 2 122
INST_MOD             : 193 194
LEN                  : 54
LISTAPARAMETROS      : 123 124 127
LOOP                 : 45
MATCH                : 8
MATCH_TER            : 44
MODULO               : 23 196
MOD_VAR_STRUCT       : 22
PARAMETRO            : 127 128
PRINT                : 4
PUSH                 : 16
RANGO                : 173
REMOVE               : 52
RETURN               : 10
SQRT                 : 49
STRUCT               : 20 197
STRUCT_EXP           : 168 180 181
TIPODATO             : 42
TIPOVAR              : 86 94 96 98 123 125 129 130 135 136 160 179
TO_STRING_OWNED      : 50
VECI                 : 62 133 134 142 172
WHILE                : 12

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION puntoycoma
    (3) INSTRUCCIONES -> . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (19) INSTRUCCION -> . FORIN
    (20) INSTRUCCION -> . STRUCT
    (21) INSTRUCCION -> . DECSTRUCT
    (22) INSTRUCCION -> . MOD_VAR_STRUCT
    (23) INSTRUCCION -> . MODULO
    (92) PRINT -> . println para EXPRESION parc
    (93) PRINT -> . println para EXPRESION coma CONJEXP parc
    (94) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (95) DECLARACION -> . let mut id igual EXPRESION
    (96) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (97) DECLARACION -> . let id igual EXPRESION
    (98) DECLARACION -> . let mut id dospuntos TIPOVAR
    (99) ASIGNACION -> . id igual EXPRESION
    (100) ASIGNACION -> . id INDEXS igual EXPRESION
    (101) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
    (102) IF -> . if EXPRESION BLOQUE_INST
    (103) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (104) IF -> . if EXPRESION BLOQUE_INST else IF
    (105) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (106) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (107) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (108) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (118) CONTINUE -> . continue
    (119) RETURN -> . return EXPRESION
    (120) RETURN -> . return
    (116) BREAK -> . break
    (117) BREAK -> . break EXPRESION
    (121) WHILE -> . while EXPRESION BLOQUE_INST
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (69) EXPRESION -> . id
    (123) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (124) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (125) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (126) FUNCION -> . fn id para parc BLOQUE_INST
    (133) DECVECTOR -> . let id igual VECI
    (134) DECVECTOR -> . let mut id igual VECI
    (135) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (136) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (145) PUSH -> . id punto push para EXPRESION parc
    (146) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (155) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (156) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (157) DECARREGLO -> . let id igual ARREGLO
    (158) DECARREGLO -> . let mut id igual ARREGLO
    (169) FORIN -> . for id in ARRFOR BLOQUE_INST
    (176) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (180) DECSTRUCT -> . let id igual STRUCT_EXP
    (181) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (189) MOD_VAR_STRUCT -> . id punto CONJ_ACCES igual EXPRESION
    (190) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (64) TIPODATO -> . entero
    (65) TIPODATO -> . decimal
    (66) TIPODATO -> . cadena
    (67) TIPODATO -> . true
    (68) TIPODATO -> . false
    (70) TIPODATO -> . caracter
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (81) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (82) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (115) LOOP -> . loop BLOQUE_INST
    (86) CAST_AS -> . EXPRESION as TIPOVAR
    (87) ABS -> . EXPRESION punto abs para parc
    (88) CLONE -> . EXPRESION punto clone para parc
    (89) SQRT -> . para CAST_AS parc punto sqrt para parc
    (90) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (131) CALL -> . id para CONJEXP parc
    (132) CALL -> . id para parc
    (147) REMOVE -> . id punto remove para EXPRESION parc
    (148) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (149) LEN -> . id punto len para parc
    (150) CAPACITY -> . id punto capacity para parc
    (151) ACCESVEC -> . id INDEXS
    (152) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (186) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (202) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (203) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    println         shift and go to state 24
    let             shift and go to state 26
    id              shift and go to state 27
    if              shift and go to state 28
    match           shift and go to state 29
    continue        shift and go to state 30
    return          shift and go to state 31
    break           shift and go to state 32
    while           shift and go to state 33
    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    fn              shift and go to state 55
    for             shift and go to state 56
    struct          shift and go to state 57
    modulo          shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    caracter        shift and go to state 64
    loop            shift and go to state 65

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    FORIN                          shift and go to state 19
    STRUCT                         shift and go to state 20
    DECSTRUCT                      shift and go to state 21
    MOD_VAR_STRUCT                 shift and go to state 22
    MODULO                         shift and go to state 23
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53
    ACCESO_MOD                     shift and go to state 54

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (19) INSTRUCCION -> . FORIN
    (20) INSTRUCCION -> . STRUCT
    (21) INSTRUCCION -> . DECSTRUCT
    (22) INSTRUCCION -> . MOD_VAR_STRUCT
    (23) INSTRUCCION -> . MODULO
    (92) PRINT -> . println para EXPRESION parc
    (93) PRINT -> . println para EXPRESION coma CONJEXP parc
    (94) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (95) DECLARACION -> . let mut id igual EXPRESION
    (96) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (97) DECLARACION -> . let id igual EXPRESION
    (98) DECLARACION -> . let mut id dospuntos TIPOVAR
    (99) ASIGNACION -> . id igual EXPRESION
    (100) ASIGNACION -> . id INDEXS igual EXPRESION
    (101) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
    (102) IF -> . if EXPRESION BLOQUE_INST
    (103) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (104) IF -> . if EXPRESION BLOQUE_INST else IF
    (105) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (106) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
