Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 137   INSTRUCCION_1LINE -> INSERT
Rule 138   INSTRUCCION_1LINE -> DECARREGLO
Rule 139   INSTRUCCION_1LINE -> DECVECTOR
Rule 140   INSTRUCCION_1LINE -> DECSTRUCT
Rule 141   INSTRUCCION_1LINE -> MOD_VAR_STRUCT
Rule 142   BRAZOS -> BRAZOS BRAZO
Rule 143   BRAZOS -> BRAZO
Rule 144   BRAZO -> CONJEXPM igual mayor BLOQUE_INST
Rule 145   BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma
Rule 146   CONJEXPM -> CONJEXPM bvertical EXPRESION
Rule 147   CONJEXPM -> EXPRESION
Rule 148   LOOP -> loop BLOQUE_INST
Rule 149   BREAK -> break
Rule 150   BREAK -> break EXPRESION
Rule 151   CONTINUE -> continue
Rule 152   RETURN -> return EXPRESION
Rule 153   RETURN -> return
Rule 154   WHILE -> while EXPRESION BLOQUE_INST
Rule 155   BLOQUE_INST -> llavea INSTRUCCIONES llavec
Rule 156   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
Rule 157   FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST
Rule 158   FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST
Rule 159   FUNCION -> fn id para parc BLOQUE_INST
Rule 160   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
Rule 161   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST
Rule 162   LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO
Rule 163   LISTAPARAMETROS -> PARAMETRO
Rule 164   PARAMETRO -> id dospuntos TIPOVAR
Rule 165   PARAMETRO -> mut id dospuntos TIPOVAR
Rule 166   PARAMETRO -> id dospuntos ampersand mut cora TIPOVAR corc
Rule 167   PARAMETRO -> id dospuntos ampersand mut DIMENSION_ARR
Rule 168   PARAMETRO -> id dospuntos ampersand mut VEC
Rule 169   PARAMETRO -> mut id dospuntos ampersand VEC
Rule 170   PARAMETRO -> id dospuntos VEC
Rule 171   PARAMETRO -> mut id dospuntos VEC
Rule 172   PARAMETRO -> id dospuntos ampersand mut id
Rule 173   CALL -> id para CONJEXP parc
Rule 174   CALL -> id para parc
Rule 175   DECVECTOR -> let id igual VECI
Rule 176   DECVECTOR -> let mut id igual VECI
Rule 177   DECVECTOR -> let id dospuntos VEC igual VECI
Rule 178   DECVECTOR -> let mut id dospuntos VEC igual VECI
Rule 179   DECVECTOR -> let id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
Rule 180   DECVECTOR -> let mut id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
Rule 181   DECVECTOR -> let id igual Vec dospuntos dospuntos FUNCVEC
Rule 182   DECVECTOR -> let mut id igual Vec dospuntos dospuntos FUNCVEC
Rule 183   VEC -> Vec menor VEC mayor
Rule 184   VEC -> Vec menor TIPOVAR mayor
Rule 185   VEC -> Vec menor CONJ_ACCES_MOD mayor
Rule 186   VECI -> vecI cora CONJVECI corc
Rule 187   VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc
Rule 188   CONJVECI -> CONJVECI coma ELVEC
Rule 189   CONJVECI -> ELVEC
Rule 190   ELVEC -> EXPRESION
Rule 191   ELVEC -> VECI
Rule 192   FUNCVEC -> new para parc
Rule 193   FUNCVEC -> withcapacity para EXPRESION parc
Rule 194   PUSH -> id punto push para EXPRESION parc
Rule 195   PUSH -> id punto push para VECI parc
Rule 196   PUSH -> id punto push para STRUCT_EXP parc
Rule 197   INSERT -> id punto insert para EXPRESION coma EXPRESION parc
Rule 198   REMOVE -> id punto remove para EXPRESION parc
Rule 199   CONTAINS -> id punto contains para ampersand EXPRESION parc
Rule 200   CONTAINS -> id punto contains para EXPRESION parc
Rule 201   LEN -> EXPRESION punto len para parc
Rule 202   LEN -> id INDEXS punto len para parc
Rule 203   LEN -> id punto len para parc
Rule 204   CAPACITY -> id punto capacity para parc
Rule 205   ACCESVEC -> id INDEXS
Rule 206   ACCESVEC -> id INDEXS punto CONJ_ACCES
Rule 207   INDEXS -> INDEXS cora EXPRESION corc
Rule 208   INDEXS -> cora EXPRESION corc
Rule 209   DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO
Rule 210   DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual ARREGLO
Rule 211   DECARREGLO -> let id igual ARREGLO
Rule 212   DECARREGLO -> let mut id igual ARREGLO
Rule 213   DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc
Rule 214   DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc
Rule 215   DIMENSION_ARR -> cora id puntoycoma EXPRESION corc
Rule 216   ARREGLO -> cora CONT_ARR corc
Rule 217   ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc
Rule 218   CONT_ARR -> CONT_ARR coma ELARR
Rule 219   CONT_ARR -> ELARR
Rule 220   ELARR -> ARREGLO
Rule 221   ELARR -> EXPRESION
Rule 222   ELARR -> STRUCT_EXP
Rule 223   FORIN -> for id in ARRFOR BLOQUE_INST
Rule 224   ARRFOR -> CHARS
Rule 225   ARRFOR -> ARREGLO
Rule 226   ARRFOR -> VECI
Rule 227   ARRFOR -> RANGO
Rule 228   ARRFOR -> ID
Rule 229   CHARS -> EXPRESION punto chars para parc
Rule 230   CHARS -> id punto chars para parc
Rule 231   RANGO -> EXPRESION punto punto EXPRESION
Rule 232   STRUCT -> struct id llavea CONTENT_STRUCT llavec
Rule 233   CONTENT_STRUCT -> CONTENT_STRUCT coma ELSTRUCT
Rule 234   CONTENT_STRUCT -> ELSTRUCT
Rule 235   ELSTRUCT -> pub ELSTRUCT
Rule 236   ELSTRUCT -> id dospuntos TIPOVAR
Rule 237   ELSTRUCT -> id dospuntos id
Rule 238   DECSTRUCT -> let id igual STRUCT_EXP
Rule 239   DECSTRUCT -> let mut id igual STRUCT_EXP
Rule 240   DECSTRUCT -> let id dospuntos id igual STRUCT_EXP
Rule 241   DECSTRUCT -> let mut id dospuntos id igual STRUCT_EXP
Rule 242   STRUCT_EXP -> id llavea CONJEXP_STRUCT llavec
Rule 243   CONJEXP_STRUCT -> CONJEXP_STRUCT coma EXSTRUCT
Rule 244   CONJEXP_STRUCT -> EXSTRUCT
Rule 245   EXSTRUCT -> id dospuntos EXPRESION
Rule 246   EXSTRUCT -> id dospuntos STRUCT_EXP
Rule 247   ACCESO_STRUCT -> id punto CONJ_ACCES
Rule 248   CONJ_ACCES -> CONJ_ACCES punto id
Rule 249   CONJ_ACCES -> id
Rule 250   MOD_VAR_STRUCT -> id punto CONJ_ACCES igual EXPRESION
Rule 251   MODULO -> modulo id llavea CONTENT_MOD llavec
Rule 252   CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD
Rule 253   CONTENT_MOD -> ELEMENT_MOD
Rule 254   ELEMENT_MOD -> pub INST_MOD
Rule 255   ELEMENT_MOD -> INST_MOD
Rule 256   INST_MOD -> FUNCION
Rule 257   INST_MOD -> MODULO
Rule 258   INST_MOD -> STRUCT
Rule 259   INST_MOD -> DECLARACION
Rule 260   INST_MOD -> DECARREGLO
Rule 261   INST_MOD -> DECVECTOR
Rule 262   INST_MOD -> DECSTRUCT
Rule 263   ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
Rule 264   ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc
Rule 265   CONJ_ACCES_MOD -> CONJ_ACCES_MOD dospuntos dospuntos id
Rule 266   CONJ_ACCES_MOD -> id

Terminals, with rules where they appear

Vec                  : 124 125 179 180 181 182 183 184 185
abs                  : 103 104
ampersand            : 70 74 166 167 168 169 172 199
and                  : 46
as                   : 102
bool                 : 84
break                : 149 150
bvertical            : 146
cadena               : 77
capacity             : 204
caracter             : 81
char                 : 86
chars                : 229 230
clone                : 105 106 107
coma                 : 37 38 68 97 98 101 115 131 132 145 162 188 197 218 233 243
contains             : 199 200
continue             : 151
cora                 : 166 186 187 207 208 213 214 215 216 217
corc                 : 166 186 187 207 208 213 214 215 216 217
decimal              : 76
diferente            : 45
div                  : 34
dospuntos            : 37 37 38 38 116 118 120 124 124 125 125 164 165 166 167 168 169 170 171 172 177 178 179 179 179 180 180 180 181 181 182 182 209 210 236 237 240 241 245 246 263 263 264 264 265 265
else                 : 91 92 93 94 95 96 127 128
entero               : 75
error                : 
f64                  : 38 83
false                : 79
fn                   : 156 157 158 159 160 161
for                  : 223
guionbajo            : 97 98 129 130 131 132
i64                  : 37 82
id                   : 80 104 106 107 109 112 113 116 117 118 119 120 121 122 123 124 125 156 157 158 159 160 160 161 164 165 166 167 168 169 170 171 172 172 173 174 175 176 177 178 179 180 181 182 194 195 196 197 198 199 200 202 203 204 205 206 209 210 211 212 215 223 230 232 236 237 237 238 239 240 240 241 241 242 245 246 247 248 249 250 251 263 264 265 266
if                   : 89 90 91 92 93 94 95 96 126 127 128
igual                : 97 98 101 116 117 118 119 121 122 123 124 125 129 130 131 132 144 145 175 176 177 178 179 180 181 182 209 210 211 212 238 239 240 241 250
igualigual           : 44
in                   : 223
insert               : 197
len                  : 201 202 203
let                  : 116 117 118 119 120 175 176 177 178 179 180 181 182 209 210 211 212 238 239 240 241
llavea               : 89 90 91 91 92 92 93 93 94 94 95 96 97 98 129 130 131 132 155 232 242 251
llavec               : 89 90 91 91 92 92 93 93 94 94 95 96 97 98 129 130 131 132 155 232 242 251
loop                 : 148
mas                  : 32
match                : 97 98 129 130 131 132
mayor                : 40 97 98 101 129 130 131 132 144 145 156 158 160 161 183 184 185
mayorigual           : 42
menor                : 41 183 184 185
menorigual           : 43
menos                : 33 39 156 158 160 161
mod                  : 36
modulo               : 251
multi                : 35
mut                  : 74 116 117 120 165 166 167 168 169 171 172 176 178 180 182 210 212 239 241
new                  : 124 192
not                  : 48
or                   : 47
para                 : 37 38 49 103 104 105 106 107 108 109 110 111 112 113 114 115 124 125 156 157 158 159 160 161 173 174 192 193 194 195 196 197 198 199 200 201 202 203 204 229 230 263 264
parc                 : 37 38 49 103 104 105 106 107 108 109 110 111 112 113 114 115 124 125 156 157 158 159 160 161 173 174 192 193 194 195 196 197 198 199 200 201 202 203 204 229 230 263 264
pow                  : 37
powf                 : 38
println              : 114 115
pub                  : 235 254
punto                : 103 104 105 106 107 108 109 110 111 112 113 123 194 195 196 197 198 199 200 201 202 203 204 206 229 230 231 231 247 248 250
puntoycoma           : 9 10 11 14 15 16 19 21 22 23 24 27 28 29 31 187 213 214 215 217
push                 : 194 195 196
remove               : 198
return               : 152 153
sqrt                 : 108 109
str                  : 87
string               : 85
struct               : 232
toOwned              : 111 113
toString             : 110 112
true                 : 78
usize                : 88
vecI                 : 186 187
while                : 154
withcapacity         : 125 193

Nonterminals, with rules where they appear

ABS                  : 56
ACCESO_MOD           : 31 67
ACCESO_STRUCT        : 66
ACCESVEC             : 65
ARREGLO              : 73 209 210 211 212 220 225
ARRFOR               : 223
ASIGNACION           : 11 135
BLOQUE_INST          : 126 127 127 128 129 130 144 148 154 156 157 158 159 160 161 223
BRAZO                : 142 143
BRAZOS               : 129 131 142
BRAZOS_TER           : 97 99
BRAZO_TER            : 99 100
BREAK                : 16
CALL                 : 19 60
CAPACITY             : 64
CAST_AS              : 55
CHARS                : 224
CLONE                : 57
CONJEXP              : 68 115 173 263
CONJEXPM             : 101 144 145 146
CONJEXP_STRUCT       : 242 243
CONJVECI             : 186 188
CONJ_ACCES           : 123 206 247 248 250
CONJ_ACCES_MOD       : 185 263 264 265
CONTAINS             : 62
CONTENT_MOD          : 251 252
CONTENT_STRUCT       : 232 233
CONTINUE             : 14
CONT_ARR             : 216 218
DECARREGLO           : 24 138 260
DECLARACION          : 10 134 259
DECSTRUCT            : 27 140 262
DECVECTOR            : 21 139 261
DIMENSION_ARR        : 167 209 210 213
ELARR                : 218 219
ELCONJ               : 68 69 70
ELEMENT_MOD          : 252 253
ELSTRUCT             : 233 234 235
ELVEC                : 188 189
EXPRESION            : 18 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 49 71 74 89 89 90 90 91 91 91 92 92 92 93 93 93 94 94 94 95 95 96 96 97 97 98 98 101 102 103 105 108 110 111 114 115 116 117 118 119 121 122 123 125 126 127 128 129 130 131 132 146 147 150 152 154 187 187 190 193 194 197 197 198 199 200 201 207 208 213 214 215 217 217 221 229 231 231 245 250
EXSTRUCT             : 243 244
FORIN                : 25
FUNCION              : 5 20 256
FUNCVEC              : 179 180 181 182
ID                   : 51 228
IF                   : 12 128
IF_TER               : 52 95 96
INDEXS               : 107 122 123 202 205 206 207
INICIO               : 0
INSERT               : 23 137
INSTRUCCION          : 7 8
INSTRUCCIONES        : 7 89 91 91 93 94 95 155
INSTRUCCIONES_RUST   : 1 2
INSTRUCCION_1LINE    : 131 132 145
INST_MOD             : 254 255
INST_RUST            : 2 3
LEN                  : 63
LISTAPARAMETROS      : 156 157 160 161 162
LOOP                 : 54
MATCH                : 13
MATCH_TER            : 53
MODULO               : 4 30 257
MOD_VAR_STRUCT       : 28 141
PARAMETRO            : 162 163
PRINT                : 9 133
PUSH                 : 22 136
RANGO                : 227
REMOVE               : 29 61
RETURN               : 15
SQRT                 : 58
STRUCT               : 6 26 258
STRUCT_EXP           : 196 222 238 239 240 241 246
TIPODATO             : 50
TIPOVAR              : 102 116 118 120 156 158 164 165 166 184 214 236
TO_STRING_OWNED      : 59
VEC                  : 161 168 169 170 171 177 178 179 180 183
VECI                 : 72 175 176 177 178 191 195 226
WHILE                : 17

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES_RUST
    (2) INSTRUCCIONES_RUST -> . INSTRUCCIONES_RUST INST_RUST
    (3) INSTRUCCIONES_RUST -> . INST_RUST
    (4) INST_RUST -> . MODULO
    (5) INST_RUST -> . FUNCION
    (6) INST_RUST -> . STRUCT
    (251) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (156) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (157) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (158) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (159) FUNCION -> . fn id para parc BLOQUE_INST
    (160) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (161) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST
    (232) STRUCT -> . struct id llavea CONTENT_STRUCT llavec

    modulo          shift and go to state 7
    fn              shift and go to state 8
    struct          shift and go to state 9

    INICIO                         shift and go to state 1
    INSTRUCCIONES_RUST             shift and go to state 2
    INST_RUST                      shift and go to state 3
    MODULO                         shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES_RUST .
    (2) INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST . INST_RUST
    (4) INST_RUST -> . MODULO
    (5) INST_RUST -> . FUNCION
    (6) INST_RUST -> . STRUCT
    (251) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (156) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (157) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (158) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (159) FUNCION -> . fn id para parc BLOQUE_INST
    (160) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (161) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST
    (232) STRUCT -> . struct id llavea CONTENT_STRUCT llavec

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES_RUST .)
    modulo          shift and go to state 7
    fn              shift and go to state 8
    struct          shift and go to state 9

    INST_RUST                      shift and go to state 10
    MODULO                         shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6

state 3

    (3) INSTRUCCIONES_RUST -> INST_RUST .

    modulo          reduce using rule 3 (INSTRUCCIONES_RUST -> INST_RUST .)
    fn              reduce using rule 3 (INSTRUCCIONES_RUST -> INST_RUST .)
    struct          reduce using rule 3 (INSTRUCCIONES_RUST -> INST_RUST .)
    $end            reduce using rule 3 (INSTRUCCIONES_RUST -> INST_RUST .)


state 4

    (4) INST_RUST -> MODULO .

    modulo          reduce using rule 4 (INST_RUST -> MODULO .)
    fn              reduce using rule 4 (INST_RUST -> MODULO .)
    struct          reduce using rule 4 (INST_RUST -> MODULO .)
    $end            reduce using rule 4 (INST_RUST -> MODULO .)


state 5

    (5) INST_RUST -> FUNCION .

    modulo          reduce using rule 5 (INST_RUST -> FUNCION .)
    fn              reduce using rule 5 (INST_RUST -> FUNCION .)
    struct          reduce using rule 5 (INST_RUST -> FUNCION .)
    $end            reduce using rule 5 (INST_RUST -> FUNCION .)


state 6

    (6) INST_RUST -> STRUCT .

    modulo          reduce using rule 6 (INST_RUST -> STRUCT .)
    fn              reduce using rule 6 (INST_RUST -> STRUCT .)
    struct          reduce using rule 6 (INST_RUST -> STRUCT .)
    $end            reduce using rule 6 (INST_RUST -> STRUCT .)


state 7

    (251) MODULO -> modulo . id llavea CONTENT_MOD llavec

    id              shift and go to state 11


state 8

    (156) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (157) FUNCION -> fn . id para LISTAPARAMETROS parc BLOQUE_INST
    (158) FUNCION -> fn . id para parc menos mayor TIPOVAR BLOQUE_INST
    (159) FUNCION -> fn . id para parc BLOQUE_INST
    (160) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (161) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST

    id              shift and go to state 12


state 9

    (232) STRUCT -> struct . id llavea CONTENT_STRUCT llavec

    id              shift and go to state 13


state 10

    (2) INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .

    modulo          reduce using rule 2 (INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .)
    fn              reduce using rule 2 (INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .)
    struct          reduce using rule 2 (INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .)
    $end            reduce using rule 2 (INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .)


state 11

    (251) MODULO -> modulo id . llavea CONTENT_MOD llavec

    llavea          shift and go to state 14


state 12

    (156) FUNCION -> fn id . para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (157) FUNCION -> fn id . para LISTAPARAMETROS parc BLOQUE_INST
    (158) FUNCION -> fn id . para parc menos mayor TIPOVAR BLOQUE_INST
    (159) FUNCION -> fn id . para parc BLOQUE_INST
    (160) FUNCION -> fn id . para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (161) FUNCION -> fn id . para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST

    para            shift and go to state 15


state 13

    (232) STRUCT -> struct id . llavea CONTENT_STRUCT llavec

    llavea          shift and go to state 16


state 14

    (251) MODULO -> modulo id llavea . CONTENT_MOD llavec
    (252) CONTENT_MOD -> . CONTENT_MOD ELEMENT_MOD
    (253) CONTENT_MOD -> . ELEMENT_MOD
    (254) ELEMENT_MOD -> . pub INST_MOD
    (255) ELEMENT_MOD -> . INST_MOD
    (256) INST_MOD -> . FUNCION
    (257) INST_MOD -> . MODULO
    (258) INST_MOD -> . STRUCT
    (259) INST_MOD -> . DECLARACION
    (260) INST_MOD -> . DECARREGLO
