Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
Rule 64    BRAZOS_TER -> BRAZOS_TER BRAZO_TER
Rule 65    BRAZOS_TER -> BRAZO_TER
Rule 66    BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma
Rule 67    CAST_AS -> EXPRESION as TIPOVAR
Rule 68    ABS -> EXPRESION punto abs para parc
Rule 69    CLONE -> EXPRESION punto clone para parc
Rule 70    SQRT -> para CAST_AS parc punto sqrt para parc
Rule 71    TO_STRING_OWNED -> EXPRESION punto toString para parc
Rule 72    TO_STRING_OWNED -> EXPRESION punto toOwned para parc
Rule 73    PRINT -> println para EXPRESION parc
Rule 74    PRINT -> println para EXPRESION coma CONJEXP parc
Rule 75    DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION
Rule 76    DECLARACION -> let mut id igual EXPRESION
Rule 77    DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION
Rule 78    DECLARACION -> let id igual EXPRESION
Rule 79    DECLARACION -> let mut id dospuntos TIPOVAR
Rule 80    ASIGNACION -> id igual EXPRESION
Rule 81    IF -> if EXPRESION BLOQUE_INST
Rule 82    IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST
Rule 83    IF -> if EXPRESION BLOQUE_INST else IF
Rule 84    MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
Rule 85    MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
Rule 86    MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
Rule 87    MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
Rule 88    BRAZOS -> BRAZOS BRAZO
Rule 89    BRAZOS -> BRAZO
Rule 90    BRAZO -> CONJEXPM igual mayor BLOQUE_INST
Rule 91    BRAZO -> CONJEXPM igual mayor INSTRUCCION coma
Rule 92    CONJEXPM -> CONJEXPM bvertical EXPRESION
Rule 93    CONJEXPM -> EXPRESION
Rule 94    LOOP -> loop BLOQUE_INST
Rule 95    BREAK -> break
Rule 96    BREAK -> break EXPRESION
Rule 97    CONTINUE -> continue
Rule 98    RETURN -> return EXPRESION
Rule 99    RETURN -> return
Rule 100   WHILE -> while EXPRESION BLOQUE_INST
Rule 101   BLOQUE_INST -> llavea INSTRUCCIONES llavec
Rule 102   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
Rule 103   FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST
Rule 104   FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST
Rule 105   FUNCION -> fn id para parc BLOQUE_INST
Rule 106   LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO
Rule 107   LISTAPARAMETROS -> PARAMETRO
Rule 108   PARAMETRO -> id dospuntos TIPOVAR
Rule 109   PARAMETRO -> mut id dospuntos TIPOVAR
Rule 110   CALL -> id para CONJEXP parc
Rule 111   CALL -> id para parc
Rule 112   DECVECTOR -> let id igual VECI
Rule 113   DECVECTOR -> let mut id igual VECI
Rule 114   DECVECTOR -> let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 115   DECVECTOR -> let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 116   VECI -> vecI cora CONJVECI corc
Rule 117   VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc
Rule 118   CONJVECI -> CONJVECI coma ELVEC
Rule 119   CONJVECI -> ELVEC
Rule 120   ELVEC -> EXPRESION
Rule 121   ELVEC -> VECI
Rule 122   FUNCVEC -> new para parc
Rule 123   FUNCVEC -> withcapacity para EXPRESION parc
Rule 124   PUSH -> id punto push para EXPRESION parc

Terminals, with rules where they appear

Vec                  : 114 114 115 115
abs                  : 68
and                  : 30
as                   : 67
bool                 : 55
break                : 95 96
bvertical            : 92
cadena               : 48
caracter             : 52
char                 : 57
clone                : 69
coma                 : 22 44 62 63 66 74 86 87 91 106 118
continue             : 97
cora                 : 116 117
corc                 : 116 117
decimal              : 47
diferente            : 29
div                  : 19
dospuntos            : 75 77 79 108 109 114 114 114 115 115 115
else                 : 60 61 82 83
entero               : 46
error                : 
f64                  : 54
false                : 50
fn                   : 102 103 104 105
guionbajo            : 62 63 84 85 86 87
i64                  : 53
id                   : 51 75 76 77 78 79 80 102 103 104 105 108 109 110 111 112 113 114 115 124
if                   : 59 60 61 81 82 83
igual                : 62 63 66 75 76 77 78 80 84 85 86 87 90 91 112 113 114 115
igualigual           : 28
interrogacion        : 
let                  : 75 76 77 78 79 112 113 114 115
llavea               : 59 60 60 61 62 63 84 85 86 87 101
llavec               : 59 60 60 61 62 63 84 85 86 87 101
loop                 : 94
mas                  : 17
match                : 62 63 84 85 86 87
mayor                : 24 62 63 66 84 85 86 87 90 91 102 104 114 115
mayorigual           : 26
menor                : 25 114 115
menorigual           : 27
menos                : 18 23 102 104
mod                  : 21
multi                : 20
mut                  : 75 76 79 109 113 115
new                  : 122
not                  : 32
or                   : 31
para                 : 22 33 68 69 70 70 71 72 73 74 102 103 104 105 110 111 122 123 124
parc                 : 22 33 68 69 70 70 71 72 73 74 102 103 104 105 110 111 122 123 124
pow                  : 22
println              : 73 74
punto                : 68 69 70 71 72 124
puntoycoma           : 2 3 117
push                 : 124
return               : 98 99
sqrt                 : 70
str                  : 58
string               : 56
struct               : 
toOwned              : 72
toString             : 71
true                 : 49
vecI                 : 116 117
while                : 100
withcapacity         : 123

Nonterminals, with rules where they appear

ABS                  : 39
ASIGNACION           : 6
BLOQUE_INST          : 81 82 82 83 84 85 90 94 100 102 103 104 105
BRAZO                : 88 89
BRAZOS               : 84 86 88
BRAZOS_TER           : 62 64
BRAZO_TER            : 64 65
BREAK                : 11
CALL                 : 43
CAST_AS              : 38 70
CLONE                : 40
CONJEXP              : 44 74 110
CONJEXPM             : 66 90 91 92
CONJVECI             : 116 118
CONTINUE             : 9
DECLARACION          : 5
DECVECTOR            : 15
ELVEC                : 118 119
EXPRESION            : 13 17 17 18 18 19 19 20 20 21 21 22 22 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 33 44 45 59 59 60 60 60 61 61 62 62 63 63 66 67 68 69 71 72 73 74 75 76 77 78 80 81 82 83 84 85 86 87 92 93 96 98 100 117 117 120 123 124
FUNCION              : 14
FUNCVEC              : 114 115
IF                   : 7 83
IF_TER               : 35 61
INICIO               : 0
INSTRUCCION          : 2 3 86 87 91
INSTRUCCIONES        : 1 2 101
LISTAPARAMETROS      : 102 103 106
LOOP                 : 37
MATCH                : 8
MATCH_TER            : 36
PARAMETRO            : 106 107
PRINT                : 4
PUSH                 : 16
RETURN               : 10
SQRT                 : 41
TIPODATO             : 34
TIPOVAR              : 67 75 77 79 102 104 108 109 114 115
TO_STRING_OWNED      : 42
VECI                 : 112 113 121
WHILE                : 12

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION puntoycoma
    (3) INSTRUCCIONES -> . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (73) PRINT -> . println para EXPRESION parc
    (74) PRINT -> . println para EXPRESION coma CONJEXP parc
    (75) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (76) DECLARACION -> . let mut id igual EXPRESION
    (77) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (78) DECLARACION -> . let id igual EXPRESION
    (79) DECLARACION -> . let mut id dospuntos TIPOVAR
    (80) ASIGNACION -> . id igual EXPRESION
    (81) IF -> . if EXPRESION BLOQUE_INST
    (82) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (83) IF -> . if EXPRESION BLOQUE_INST else IF
    (84) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (85) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (86) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (87) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (97) CONTINUE -> . continue
    (98) RETURN -> . return EXPRESION
    (99) RETURN -> . return
    (95) BREAK -> . break
    (96) BREAK -> . break EXPRESION
    (100) WHILE -> . while EXPRESION BLOQUE_INST
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
    (51) EXPRESION -> . id
    (102) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (103) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (104) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (105) FUNCION -> . fn id para parc BLOQUE_INST
    (112) DECVECTOR -> . let id igual VECI
    (113) DECVECTOR -> . let mut id igual VECI
    (114) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (115) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (124) PUSH -> . id punto push para EXPRESION parc
    (46) TIPODATO -> . entero
    (47) TIPODATO -> . decimal
    (48) TIPODATO -> . cadena
    (49) TIPODATO -> . true
    (50) TIPODATO -> . false
    (52) TIPODATO -> . caracter
    (59) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (62) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
    (67) CAST_AS -> . EXPRESION as TIPOVAR
    (68) ABS -> . EXPRESION punto abs para parc
    (69) CLONE -> . EXPRESION punto clone para parc
    (70) SQRT -> . para CAST_AS parc punto sqrt para parc
    (71) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (72) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) CALL -> . id para CONJEXP parc
    (111) CALL -> . id para parc

    println         shift and go to state 17
    let             shift and go to state 19
    id              shift and go to state 20
    if              shift and go to state 21
    match           shift and go to state 22
    continue        shift and go to state 23
    return          shift and go to state 24
    break           shift and go to state 25
    while           shift and go to state 26
    pow             shift and go to state 28
    menos           shift and go to state 27
    not             shift and go to state 29
    para            shift and go to state 18
    fn              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    loop            shift and go to state 47

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    TIPODATO                       shift and go to state 30
    IF_TER                         shift and go to state 31
    MATCH_TER                      shift and go to state 32
    LOOP                           shift and go to state 33
    CAST_AS                        shift and go to state 34
    ABS                            shift and go to state 35
    CLONE                          shift and go to state 36
    SQRT                           shift and go to state 37
    TO_STRING_OWNED                shift and go to state 38
    CALL                           shift and go to state 39

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (73) PRINT -> . println para EXPRESION parc
    (74) PRINT -> . println para EXPRESION coma CONJEXP parc
    (75) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (76) DECLARACION -> . let mut id igual EXPRESION
    (77) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (78) DECLARACION -> . let id igual EXPRESION
    (79) DECLARACION -> . let mut id dospuntos TIPOVAR
    (80) ASIGNACION -> . id igual EXPRESION
    (81) IF -> . if EXPRESION BLOQUE_INST
    (82) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (83) IF -> . if EXPRESION BLOQUE_INST else IF
    (84) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (85) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (86) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (87) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (97) CONTINUE -> . continue
    (98) RETURN -> . return EXPRESION
    (99) RETURN -> . return
    (95) BREAK -> . break
    (96) BREAK -> . break EXPRESION
    (100) WHILE -> . while EXPRESION BLOQUE_INST
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
    (51) EXPRESION -> . id
    (102) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (103) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (104) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (105) FUNCION -> . fn id para parc BLOQUE_INST
    (112) DECVECTOR -> . let id igual VECI
    (113) DECVECTOR -> . let mut id igual VECI
    (114) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (115) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (124) PUSH -> . id punto push para EXPRESION parc
    (46) TIPODATO -> . entero
    (47) TIPODATO -> . decimal
    (48) TIPODATO -> . cadena
    (49) TIPODATO -> . true
    (50) TIPODATO -> . false
    (52) TIPODATO -> . caracter
    (59) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (62) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
    (67) CAST_AS -> . EXPRESION as TIPOVAR
    (68) ABS -> . EXPRESION punto abs para parc
    (69) CLONE -> . EXPRESION punto clone para parc
    (70) SQRT -> . para CAST_AS parc punto sqrt para parc
    (71) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (72) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) CALL -> . id para CONJEXP parc
    (111) CALL -> . id para parc

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    println         shift and go to state 17
    let             shift and go to state 19
    id              shift and go to state 20
    if              shift and go to state 21
    match           shift and go to state 22
    continue        shift and go to state 23
    return          shift and go to state 24
    break           shift and go to state 25
    while           shift and go to state 26
    pow             shift and go to state 28
    menos           shift and go to state 27
    not             shift and go to state 29
    para            shift and go to state 18
    fn              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    loop            shift and go to state 47

    INSTRUCCION                    shift and go to state 48
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    TIPODATO                       shift and go to state 30
    IF_TER                         shift and go to state 31
    MATCH_TER                      shift and go to state 32
    LOOP                           shift and go to state 33
    CAST_AS                        shift and go to state 34
    ABS                            shift and go to state 35
    CLONE                          shift and go to state 36
    SQRT                           shift and go to state 37
    TO_STRING_OWNED                shift and go to state 38
    CALL                           shift and go to state 39

state 3

    (3) INSTRUCCIONES -> INSTRUCCION . puntoycoma

    puntoycoma      shift and go to state 49


state 4

    (4) INSTRUCCION -> PRINT .

    puntoycoma      reduce using rule 4 (INSTRUCCION -> PRINT .)
    coma            reduce using rule 4 (INSTRUCCION -> PRINT .)


state 5

    (5) INSTRUCCION -> DECLARACION .

    puntoycoma      reduce using rule 5 (INSTRUCCION -> DECLARACION .)
    coma            reduce using rule 5 (INSTRUCCION -> DECLARACION .)


state 6

    (6) INSTRUCCION -> ASIGNACION .

    puntoycoma      reduce using rule 6 (INSTRUCCION -> ASIGNACION .)
    coma            reduce using rule 6 (INSTRUCCION -> ASIGNACION .)


state 7

    (7) INSTRUCCION -> IF .

    puntoycoma      reduce using rule 7 (INSTRUCCION -> IF .)
    coma            reduce using rule 7 (INSTRUCCION -> IF .)


state 8

    (8) INSTRUCCION -> MATCH .

    puntoycoma      reduce using rule 8 (INSTRUCCION -> MATCH .)
    coma            reduce using rule 8 (INSTRUCCION -> MATCH .)


state 9

    (9) INSTRUCCION -> CONTINUE .

    puntoycoma      reduce using rule 9 (INSTRUCCION -> CONTINUE .)
    coma            reduce using rule 9 (INSTRUCCION -> CONTINUE .)


state 10

    (10) INSTRUCCION -> RETURN .

    puntoycoma      reduce using rule 10 (INSTRUCCION -> RETURN .)
    coma            reduce using rule 10 (INSTRUCCION -> RETURN .)


state 11

    (11) INSTRUCCION -> BREAK .

    puntoycoma      reduce using rule 11 (INSTRUCCION -> BREAK .)
    coma            reduce using rule 11 (INSTRUCCION -> BREAK .)


state 12

    (12) INSTRUCCION -> WHILE .

    puntoycoma      reduce using rule 12 (INSTRUCCION -> WHILE .)
    coma            reduce using rule 12 (INSTRUCCION -> WHILE .)


state 13

    (13) INSTRUCCION -> EXPRESION .
    (17) EXPRESION -> EXPRESION . mas EXPRESION
    (18) EXPRESION -> EXPRESION . menos EXPRESION
    (19) EXPRESION -> EXPRESION . div EXPRESION
    (20) EXPRESION -> EXPRESION . multi EXPRESION
    (21) EXPRESION -> EXPRESION . mod EXPRESION
    (24) EXPRESION -> EXPRESION . mayor EXPRESION
    (25) EXPRESION -> EXPRESION . menor EXPRESION
    (26) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (27) EXPRESION -> EXPRESION . menorigual EXPRESION
    (28) EXPRESION -> EXPRESION . igualigual EXPRESION
    (29) EXPRESION -> EXPRESION . diferente EXPRESION
    (30) EXPRESION -> EXPRESION . and EXPRESION
    (31) EXPRESION -> EXPRESION . or EXPRESION
    (67) CAST_AS -> EXPRESION . as TIPOVAR
    (68) ABS -> EXPRESION . punto abs para parc
    (69) CLONE -> EXPRESION . punto clone para parc
    (71) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (72) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 13 (INSTRUCCION -> EXPRESION .)
    coma            reduce using rule 13 (INSTRUCCION -> EXPRESION .)
    mas             shift and go to state 50
    menos           shift and go to state 51
    div             shift and go to state 52
    multi           shift and go to state 53
    mod             shift and go to state 54
    mayor           shift and go to state 55
    menor           shift and go to state 56
    mayorigual      shift and go to state 57
    menorigual      shift and go to state 58
    igualigual      shift and go to state 59
    diferente       shift and go to state 60
    and             shift and go to state 61
    or              shift and go to state 62
    as              shift and go to state 63
    punto           shift and go to state 64


state 14

    (14) INSTRUCCION -> FUNCION .

    puntoycoma      reduce using rule 14 (INSTRUCCION -> FUNCION .)
    coma            reduce using rule 14 (INSTRUCCION -> FUNCION .)


state 15

    (15) INSTRUCCION -> DECVECTOR .

    puntoycoma      reduce using rule 15 (INSTRUCCION -> DECVECTOR .)
    coma            reduce using rule 15 (INSTRUCCION -> DECVECTOR .)


state 16

    (16) INSTRUCCION -> PUSH .

    puntoycoma      reduce using rule 16 (INSTRUCCION -> PUSH .)
    coma            reduce using rule 16 (INSTRUCCION -> PUSH .)


state 17

    (73) PRINT -> println . para EXPRESION parc
    (74) PRINT -> println . para EXPRESION coma CONJEXP parc

    para            shift and go to state 65


state 18

    (33) EXPRESION -> para . EXPRESION parc
    (70) SQRT -> para . CAST_AS parc punto sqrt para parc
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
