Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 66    TIPODATO -> decimal
Rule 67    TIPODATO -> cadena
Rule 68    TIPODATO -> true
Rule 69    TIPODATO -> false
Rule 70    EXPRESION -> id
Rule 71    TIPODATO -> caracter
Rule 72    TIPOVAR -> i64
Rule 73    TIPOVAR -> f64
Rule 74    TIPOVAR -> bool
Rule 75    TIPOVAR -> string
Rule 76    TIPOVAR -> char
Rule 77    TIPOVAR -> str
Rule 78    TIPOVAR -> usize
Rule 79    IF_TER -> if EXPRESION llavea EXPRESION llavec
Rule 80    IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
Rule 81    IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER
Rule 82    MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
Rule 83    MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
Rule 84    BRAZOS_TER -> BRAZOS_TER BRAZO_TER
Rule 85    BRAZOS_TER -> BRAZO_TER
Rule 86    BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma
Rule 87    CAST_AS -> EXPRESION as TIPOVAR
Rule 88    ABS -> EXPRESION punto abs para parc
Rule 89    CLONE -> EXPRESION punto clone para parc
Rule 90    SQRT -> para CAST_AS parc punto sqrt para parc
Rule 91    TO_STRING_OWNED -> EXPRESION punto toString para parc
Rule 92    TO_STRING_OWNED -> EXPRESION punto toOwned para parc
Rule 93    PRINT -> println para EXPRESION parc
Rule 94    PRINT -> println para EXPRESION coma CONJEXP parc
Rule 95    DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION
Rule 96    DECLARACION -> let mut id igual EXPRESION
Rule 97    DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION
Rule 98    DECLARACION -> let id igual EXPRESION
Rule 99    DECLARACION -> let mut id dospuntos TIPOVAR
Rule 100   ASIGNACION -> id igual EXPRESION
Rule 101   ASIGNACION -> id INDEXS igual EXPRESION
Rule 102   ASIGNACION -> id INDEXS punto CONJ_ACCES igual EXPRESION
Rule 103   IF -> if EXPRESION BLOQUE_INST
Rule 104   IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST
Rule 105   IF -> if EXPRESION BLOQUE_INST else IF
Rule 106   MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
Rule 107   MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
Rule 108   MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
Rule 109   MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
Rule 110   BRAZOS -> BRAZOS BRAZO
Rule 111   BRAZOS -> BRAZO
Rule 112   BRAZO -> CONJEXPM igual mayor BLOQUE_INST
Rule 113   BRAZO -> CONJEXPM igual mayor INSTRUCCION coma
Rule 114   CONJEXPM -> CONJEXPM bvertical EXPRESION
Rule 115   CONJEXPM -> EXPRESION
Rule 116   LOOP -> loop BLOQUE_INST
Rule 117   BREAK -> break
Rule 118   BREAK -> break EXPRESION
Rule 119   CONTINUE -> continue
Rule 120   RETURN -> return EXPRESION
Rule 121   RETURN -> return
Rule 122   WHILE -> while EXPRESION BLOQUE_INST
Rule 123   BLOQUE_INST -> llavea INSTRUCCIONES llavec
Rule 124   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
Rule 125   FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST
Rule 126   FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST
Rule 127   FUNCION -> fn id para parc BLOQUE_INST
Rule 128   LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO
Rule 129   LISTAPARAMETROS -> PARAMETRO
Rule 130   PARAMETRO -> id dospuntos TIPOVAR
Rule 131   PARAMETRO -> mut id dospuntos TIPOVAR
Rule 132   PARAMETRO -> id dospuntos ampersand mut cora TIPOVAR corc
Rule 133   PARAMETRO -> id dospuntos ampersand mut Vec menor TIPOVAR mayor
Rule 134   PARAMETRO -> id dospuntos ampersand mut DIMENSION_ARR
Rule 135   CALL -> id para CONJEXP parc
Rule 136   CALL -> id para parc
Rule 137   DECVECTOR -> let id igual VECI
Rule 138   DECVECTOR -> let mut id igual VECI
Rule 139   DECVECTOR -> let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 140   DECVECTOR -> let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 141   VECI -> vecI cora CONJVECI corc
Rule 142   VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc
Rule 143   CONJVECI -> CONJVECI coma ELVEC
Rule 144   CONJVECI -> ELVEC
Rule 145   ELVEC -> EXPRESION
Rule 146   ELVEC -> VECI
Rule 147   FUNCVEC -> new para parc
Rule 148   FUNCVEC -> withcapacity para EXPRESION parc
Rule 149   PUSH -> id punto push para EXPRESION parc
Rule 150   INSERT -> id punto insert para EXPRESION coma EXPRESION parc
Rule 151   REMOVE -> id punto remove para EXPRESION parc
Rule 152   CONTAINS -> id punto contains para ampersand EXPRESION parc
Rule 153   LEN -> id punto len para parc
Rule 154   CAPACITY -> id punto capacity para parc
Rule 155   ACCESVEC -> id INDEXS
Rule 156   ACCESVEC -> id INDEXS punto CONJ_ACCES
Rule 157   INDEXS -> INDEXS cora EXPRESION corc
Rule 158   INDEXS -> cora EXPRESION corc
Rule 159   DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO
Rule 160   DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual ARREGLO
Rule 161   DECARREGLO -> let id igual ARREGLO
Rule 162   DECARREGLO -> let mut id igual ARREGLO
Rule 163   DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc
Rule 164   DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc
Rule 165   DIMENSION_ARR -> cora id puntoycoma EXPRESION corc
Rule 166   ARREGLO -> cora CONT_ARR corc
Rule 167   ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc
Rule 168   CONT_ARR -> CONT_ARR coma ELARR
Rule 169   CONT_ARR -> ELARR
Rule 170   ELARR -> ARREGLO
Rule 171   ELARR -> EXPRESION
Rule 172   ELARR -> STRUCT_EXP
Rule 173   FORIN -> for id in ARRFOR BLOQUE_INST
Rule 174   ARRFOR -> CHARS
Rule 175   ARRFOR -> ARREGLO
Rule 176   ARRFOR -> VECI
Rule 177   ARRFOR -> RANGO
Rule 178   CHARS -> EXPRESION punto chars para parc
Rule 179   RANGO -> EXPRESION punto punto EXPRESION
Rule 180   STRUCT -> struct id llavea CONTENT_STRUCT llavec
Rule 181   CONTENT_STRUCT -> CONTENT_STRUCT coma ELSTRUCT
Rule 182   CONTENT_STRUCT -> ELSTRUCT
Rule 183   ELSTRUCT -> id dospuntos TIPOVAR
Rule 184   DECSTRUCT -> let id igual STRUCT_EXP
Rule 185   DECSTRUCT -> let mut id igual STRUCT_EXP
Rule 186   STRUCT_EXP -> id llavea CONJEXP_STRUCT llavec
Rule 187   CONJEXP_STRUCT -> CONJEXP_STRUCT coma EXSTRUCT
Rule 188   CONJEXP_STRUCT -> EXSTRUCT
Rule 189   EXSTRUCT -> id dospuntos EXPRESION
Rule 190   ACCESO_STRUCT -> id punto CONJ_ACCES
Rule 191   CONJ_ACCES -> CONJ_ACCES punto id
Rule 192   CONJ_ACCES -> id
Rule 193   MOD_VAR_STRUCT -> id punto CONJ_ACCES igual EXPRESION
Rule 194   MODULO -> modulo id llavea CONTENT_MOD llavec
Rule 195   CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD
Rule 196   CONTENT_MOD -> ELEMENT_MOD
Rule 197   ELEMENT_MOD -> pub INST_MOD
Rule 198   ELEMENT_MOD -> INST_MOD
Rule 199   INST_MOD -> FUNCION
Rule 200   INST_MOD -> MODULO
Rule 201   INST_MOD -> STRUCT
Rule 202   INST_MOD -> DECLARACION
Rule 203   INST_MOD -> DECARREGLO
Rule 204   INST_MOD -> DECVECTOR
Rule 205   INST_MOD -> DECSTRUCT
Rule 206   ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
Rule 207   ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc
Rule 208   CONJ_ACCES_MOD -> CONJ_ACCES_MOD dospuntos dospuntos id
Rule 209   CONJ_ACCES_MOD -> id

Terminals, with rules where they appear

Vec                  : 133 139 139 140 140
abs                  : 88
ampersand            : 64 132 133 134 152
and                  : 38
as                   : 87
bool                 : 74
break                : 117 118
bvertical            : 114
cadena               : 67
capacity             : 154
caracter             : 71
char                 : 76
chars                : 178
clone                : 89
coma                 : 29 30 59 82 83 86 94 108 109 113 128 143 150 168 181 187
contains             : 152
continue             : 119
cora                 : 132 141 142 157 158 163 164 165 166 167
corc                 : 132 141 142 157 158 163 164 165 166 167
decimal              : 66
diferente            : 37
div                  : 26
dospuntos            : 29 29 30 30 95 97 99 130 131 132 133 134 139 139 139 140 140 140 159 160 183 189 206 206 207 207 208 208
else                 : 80 81 104 105
entero               : 65
error                : 
f64                  : 30 73
false                : 69
fn                   : 124 125 126 127
for                  : 173
guionbajo            : 82 83 106 107 108 109
i64                  : 29 72
id                   : 70 95 96 97 98 99 100 101 102 124 125 126 127 130 131 132 133 134 135 136 137 138 139 140 149 150 151 152 153 154 155 156 159 160 161 162 165 173 180 183 184 185 186 189 190 191 192 193 194 206 207 208 209
if                   : 79 80 81 103 104 105
igual                : 82 83 86 95 96 97 98 100 101 102 106 107 108 109 112 113 137 138 139 140 159 160 161 162 184 185 193
igualigual           : 36
in                   : 173
insert               : 150
len                  : 153
let                  : 95 96 97 98 99 137 138 139 140 159 160 161 162 184 185
llavea               : 79 80 80 81 82 83 106 107 108 109 123 180 186 194
llavec               : 79 80 80 81 82 83 106 107 108 109 123 180 186 194
loop                 : 116
mas                  : 24
match                : 82 83 106 107 108 109
mayor                : 32 82 83 86 106 107 108 109 112 113 124 126 133 139 140
mayorigual           : 34
menor                : 33 133 139 140
menorigual           : 35
menos                : 25 31 124 126
mod                  : 28
modulo               : 194
multi                : 27
mut                  : 64 95 96 99 131 132 133 134 138 140 160 162 185
new                  : 147
not                  : 40
or                   : 39
para                 : 29 30 41 88 89 90 90 91 92 93 94 124 125 126 127 135 136 147 148 149 150 151 152 153 154 178 206 207
parc                 : 29 30 41 88 89 90 90 91 92 93 94 124 125 126 127 135 136 147 148 149 150 151 152 153 154 178 206 207
pow                  : 29
powf                 : 30
println              : 93 94
pub                  : 197
punto                : 88 89 90 91 92 102 149 150 151 152 153 154 156 178 179 179 190 191 193
puntoycoma           : 2 3 142 163 164 165 167
push                 : 149
remove               : 151
return               : 120 121
sqrt                 : 90
str                  : 77
string               : 75
struct               : 180
toOwned              : 92
toString             : 91
true                 : 68
usize                : 78
vecI                 : 141 142
while                : 122
withcapacity         : 148

Nonterminals, with rules where they appear

ABS                  : 47
ACCESO_MOD           : 58
ACCESO_STRUCT        : 57
ACCESVEC             : 56
ARREGLO              : 63 159 160 161 162 170 175
ARRFOR               : 173
ASIGNACION           : 6
BLOQUE_INST          : 103 104 104 105 106 107 112 116 122 124 125 126 127 173
BRAZO                : 110 111
BRAZOS               : 106 108 110
BRAZOS_TER           : 82 84
BRAZO_TER            : 84 85
BREAK                : 11
CALL                 : 51
CAPACITY             : 55
CAST_AS              : 46 90
CHARS                : 174
CLONE                : 48
CONJEXP              : 59 94 135 206
CONJEXPM             : 86 112 113 114
CONJEXP_STRUCT       : 186 187
CONJVECI             : 141 143
CONJ_ACCES           : 102 156 190 191 193
CONJ_ACCES_MOD       : 206 207 208
CONTAINS             : 53
CONTENT_MOD          : 194 195
CONTENT_STRUCT       : 180 181
CONTINUE             : 9
CONT_ARR             : 166 168
DECARREGLO           : 18 203
DECLARACION          : 5 202
DECSTRUCT            : 21 205
DECVECTOR            : 15 204
DIMENSION_ARR        : 134 159 160 163
ELARR                : 168 169
ELCONJ               : 59 60
ELEMENT_MOD          : 195 196
ELSTRUCT             : 181 182
ELVEC                : 143 144
EXPRESION            : 13 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 41 61 64 79 79 80 80 80 81 81 82 82 83 83 86 87 88 89 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 114 115 118 120 122 142 142 145 148 149 150 150 151 152 157 158 163 164 165 167 167 171 178 179 179 189 193
EXSTRUCT             : 187 188
FORIN                : 19
FUNCION              : 14 199
FUNCVEC              : 139 140
IF                   : 7 105
IF_TER               : 43 81
INDEXS               : 101 102 155 156 157
INICIO               : 0
INSERT               : 17
INSTRUCCION          : 2 3 108 109 113
INSTRUCCIONES        : 1 2 123
INST_MOD             : 197 198
LEN                  : 54
LISTAPARAMETROS      : 124 125 128
LOOP                 : 45
MATCH                : 8
MATCH_TER            : 44
MODULO               : 23 200
MOD_VAR_STRUCT       : 22
PARAMETRO            : 128 129
PRINT                : 4
PUSH                 : 16
RANGO                : 177
REMOVE               : 52
RETURN               : 10
SQRT                 : 49
STRUCT               : 20 201
STRUCT_EXP           : 172 184 185
TIPODATO             : 42
TIPOVAR              : 87 95 97 99 124 126 130 131 132 133 139 140 164 183
TO_STRING_OWNED      : 50
VECI                 : 62 137 138 146 176
WHILE                : 12

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION puntoycoma
    (3) INSTRUCCIONES -> . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (19) INSTRUCCION -> . FORIN
    (20) INSTRUCCION -> . STRUCT
    (21) INSTRUCCION -> . DECSTRUCT
    (22) INSTRUCCION -> . MOD_VAR_STRUCT
    (23) INSTRUCCION -> . MODULO
    (93) PRINT -> . println para EXPRESION parc
    (94) PRINT -> . println para EXPRESION coma CONJEXP parc
    (95) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (96) DECLARACION -> . let mut id igual EXPRESION
    (97) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (98) DECLARACION -> . let id igual EXPRESION
    (99) DECLARACION -> . let mut id dospuntos TIPOVAR
    (100) ASIGNACION -> . id igual EXPRESION
    (101) ASIGNACION -> . id INDEXS igual EXPRESION
    (102) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
    (103) IF -> . if EXPRESION BLOQUE_INST
    (104) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (105) IF -> . if EXPRESION BLOQUE_INST else IF
    (106) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (107) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (108) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (109) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (119) CONTINUE -> . continue
    (120) RETURN -> . return EXPRESION
    (121) RETURN -> . return
    (117) BREAK -> . break
    (118) BREAK -> . break EXPRESION
    (122) WHILE -> . while EXPRESION BLOQUE_INST
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (70) EXPRESION -> . id
    (124) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (125) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (126) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (127) FUNCION -> . fn id para parc BLOQUE_INST
    (137) DECVECTOR -> . let id igual VECI
    (138) DECVECTOR -> . let mut id igual VECI
    (139) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (140) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (149) PUSH -> . id punto push para EXPRESION parc
    (150) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (159) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (160) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (161) DECARREGLO -> . let id igual ARREGLO
    (162) DECARREGLO -> . let mut id igual ARREGLO
    (173) FORIN -> . for id in ARRFOR BLOQUE_INST
    (180) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (184) DECSTRUCT -> . let id igual STRUCT_EXP
    (185) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (193) MOD_VAR_STRUCT -> . id punto CONJ_ACCES igual EXPRESION
    (194) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (65) TIPODATO -> . entero
    (66) TIPODATO -> . decimal
    (67) TIPODATO -> . cadena
    (68) TIPODATO -> . true
    (69) TIPODATO -> . false
    (71) TIPODATO -> . caracter
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (82) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (83) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (116) LOOP -> . loop BLOQUE_INST
    (87) CAST_AS -> . EXPRESION as TIPOVAR
    (88) ABS -> . EXPRESION punto abs para parc
    (89) CLONE -> . EXPRESION punto clone para parc
    (90) SQRT -> . para CAST_AS parc punto sqrt para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (92) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (135) CALL -> . id para CONJEXP parc
    (136) CALL -> . id para parc
    (151) REMOVE -> . id punto remove para EXPRESION parc
    (152) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (153) LEN -> . id punto len para parc
    (154) CAPACITY -> . id punto capacity para parc
    (155) ACCESVEC -> . id INDEXS
    (156) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (190) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (206) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (207) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    println         shift and go to state 24
    let             shift and go to state 26
    id              shift and go to state 27
    if              shift and go to state 28
    match           shift and go to state 29
    continue        shift and go to state 30
    return          shift and go to state 31
    break           shift and go to state 32
    while           shift and go to state 33
    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    fn              shift and go to state 55
    for             shift and go to state 56
    struct          shift and go to state 57
    modulo          shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    caracter        shift and go to state 64
    loop            shift and go to state 65

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    FORIN                          shift and go to state 19
    STRUCT                         shift and go to state 20
    DECSTRUCT                      shift and go to state 21
    MOD_VAR_STRUCT                 shift and go to state 22
    MODULO                         shift and go to state 23
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53
    ACCESO_MOD                     shift and go to state 54

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (19) INSTRUCCION -> . FORIN
    (20) INSTRUCCION -> . STRUCT
    (21) INSTRUCCION -> . DECSTRUCT
    (22) INSTRUCCION -> . MOD_VAR_STRUCT
    (23) INSTRUCCION -> . MODULO
    (93) PRINT -> . println para EXPRESION parc
    (94) PRINT -> . println para EXPRESION coma CONJEXP parc
    (95) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (96) DECLARACION -> . let mut id igual EXPRESION
    (97) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (98) DECLARACION -> . let id igual EXPRESION
    (99) DECLARACION -> . let mut id dospuntos TIPOVAR
    (100) ASIGNACION -> . id igual EXPRESION
    (101) ASIGNACION -> . id INDEXS igual EXPRESION
    (102) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
    (103) IF -> . if EXPRESION BLOQUE_INST
