Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
Rule 68    MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
Rule 69    MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
Rule 70    BRAZOS_TER -> BRAZOS_TER BRAZO_TER
Rule 71    BRAZOS_TER -> BRAZO_TER
Rule 72    BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma
Rule 73    CAST_AS -> EXPRESION as TIPOVAR
Rule 74    ABS -> EXPRESION punto abs para parc
Rule 75    CLONE -> EXPRESION punto clone para parc
Rule 76    SQRT -> para CAST_AS parc punto sqrt para parc
Rule 77    TO_STRING_OWNED -> EXPRESION punto toString para parc
Rule 78    TO_STRING_OWNED -> EXPRESION punto toOwned para parc
Rule 79    PRINT -> println para EXPRESION parc
Rule 80    PRINT -> println para EXPRESION coma CONJEXP parc
Rule 81    DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION
Rule 82    DECLARACION -> let mut id igual EXPRESION
Rule 83    DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION
Rule 84    DECLARACION -> let id igual EXPRESION
Rule 85    DECLARACION -> let mut id dospuntos TIPOVAR
Rule 86    ASIGNACION -> id igual EXPRESION
Rule 87    IF -> if EXPRESION BLOQUE_INST
Rule 88    IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST
Rule 89    IF -> if EXPRESION BLOQUE_INST else IF
Rule 90    MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
Rule 91    MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
Rule 92    MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
Rule 93    MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
Rule 94    BRAZOS -> BRAZOS BRAZO
Rule 95    BRAZOS -> BRAZO
Rule 96    BRAZO -> CONJEXPM igual mayor BLOQUE_INST
Rule 97    BRAZO -> CONJEXPM igual mayor INSTRUCCION coma
Rule 98    CONJEXPM -> CONJEXPM bvertical EXPRESION
Rule 99    CONJEXPM -> EXPRESION
Rule 100   LOOP -> loop BLOQUE_INST
Rule 101   BREAK -> break
Rule 102   BREAK -> break EXPRESION
Rule 103   CONTINUE -> continue
Rule 104   RETURN -> return EXPRESION
Rule 105   RETURN -> return
Rule 106   WHILE -> while EXPRESION BLOQUE_INST
Rule 107   BLOQUE_INST -> llavea INSTRUCCIONES llavec
Rule 108   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
Rule 109   FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST
Rule 110   FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST
Rule 111   FUNCION -> fn id para parc BLOQUE_INST
Rule 112   LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO
Rule 113   LISTAPARAMETROS -> PARAMETRO
Rule 114   PARAMETRO -> id dospuntos TIPOVAR
Rule 115   PARAMETRO -> mut id dospuntos TIPOVAR
Rule 116   CALL -> id para CONJEXP parc
Rule 117   CALL -> id para parc
Rule 118   DECVECTOR -> let id igual VECI
Rule 119   DECVECTOR -> let mut id igual VECI
Rule 120   DECVECTOR -> let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 121   DECVECTOR -> let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 122   VECI -> vecI cora CONJVECI corc
Rule 123   VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc
Rule 124   CONJVECI -> CONJVECI coma ELVEC
Rule 125   CONJVECI -> ELVEC
Rule 126   ELVEC -> EXPRESION
Rule 127   ELVEC -> VECI
Rule 128   FUNCVEC -> new para parc
Rule 129   FUNCVEC -> withcapacity para EXPRESION parc
Rule 130   PUSH -> id punto push para EXPRESION parc
Rule 131   INSERT -> id punto insert para EXPRESION coma EXPRESION parc
Rule 132   REMOVE -> id punto remove para EXPRESION parc
Rule 133   CONTAINS -> id punto contains para ampersand EXPRESION parc
Rule 134   LEN -> id punto len para parc
Rule 135   CAPACITY -> id punto capacity para parc
Rule 136   DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO
Rule 137   DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual ARREGLO
Rule 138   DECARREGLO -> let id igual ARREGLO
Rule 139   DECARREGLO -> let mut id igual ARREGLO
Rule 140   DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc
Rule 141   DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc
Rule 142   ARREGLO -> cora CONT_ARR corc
Rule 143   ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc
Rule 144   CONT_ARR -> CONT_ARR coma ELARR
Rule 145   CONT_ARR -> ELARR
Rule 146   ELARR -> ARREGLO
Rule 147   ELARR -> EXPRESION

Terminals, with rules where they appear

Vec                  : 120 120 121 121
abs                  : 74
ampersand            : 133
and                  : 32
as                   : 73
bool                 : 61
break                : 101 102
bvertical            : 98
cadena               : 54
capacity             : 135
caracter             : 58
char                 : 63
clone                : 75
coma                 : 24 50 68 69 72 80 92 93 97 112 124 131 144
contains             : 133
continue             : 103
cora                 : 122 123 140 141 142 143
corc                 : 122 123 140 141 142 143
decimal              : 53
diferente            : 31
div                  : 21
dospuntos            : 81 83 85 114 115 120 120 120 121 121 121 136 137
else                 : 66 67 88 89
entero               : 52
error                : 
f64                  : 60
false                : 56
fn                   : 108 109 110 111
guionbajo            : 68 69 90 91 92 93
i64                  : 59
id                   : 57 81 82 83 84 85 86 108 109 110 111 114 115 116 117 118 119 120 121 130 131 132 133 134 135 136 137 138 139
if                   : 65 66 67 87 88 89
igual                : 68 69 72 81 82 83 84 86 90 91 92 93 96 97 118 119 120 121 136 137 138 139
igualigual           : 30
insert               : 131
interrogacion        : 
len                  : 134
let                  : 81 82 83 84 85 118 119 120 121 136 137 138 139
llavea               : 65 66 66 67 68 69 90 91 92 93 107
llavec               : 65 66 66 67 68 69 90 91 92 93 107
loop                 : 100
mas                  : 19
match                : 68 69 90 91 92 93
mayor                : 26 68 69 72 90 91 92 93 96 97 108 110 120 121
mayorigual           : 28
menor                : 27 120 121
menorigual           : 29
menos                : 20 25 108 110
mod                  : 23
multi                : 22
mut                  : 81 82 85 115 119 121 137 139
new                  : 128
not                  : 34
or                   : 33
para                 : 24 35 74 75 76 76 77 78 79 80 108 109 110 111 116 117 128 129 130 131 132 133 134 135
parc                 : 24 35 74 75 76 76 77 78 79 80 108 109 110 111 116 117 128 129 130 131 132 133 134 135
pow                  : 24
println              : 79 80
punto                : 74 75 76 77 78 130 131 132 133 134 135
puntoycoma           : 2 3 123 140 141 143
push                 : 130
remove               : 132
return               : 104 105
sqrt                 : 76
str                  : 64
string               : 62
struct               : 
toOwned              : 78
toString             : 77
true                 : 55
vecI                 : 122 123
while                : 106
withcapacity         : 129

Nonterminals, with rules where they appear

ABS                  : 41
ARREGLO              : 136 137 138 139 146
ASIGNACION           : 6
BLOQUE_INST          : 87 88 88 89 90 91 96 100 106 108 109 110 111
BRAZO                : 94 95
BRAZOS               : 90 92 94
BRAZOS_TER           : 68 70
BRAZO_TER            : 70 71
BREAK                : 11
CALL                 : 45
CAPACITY             : 49
CAST_AS              : 40 76
CLONE                : 42
CONJEXP              : 50 80 116
CONJEXPM             : 72 96 97 98
CONJVECI             : 122 124
CONTAINS             : 47
CONTINUE             : 9
CONT_ARR             : 142 144
DECARREGLO           : 18
DECLARACION          : 5
DECVECTOR            : 15
DIMENSION_ARR        : 136 137 140
ELARR                : 144 145
ELVEC                : 124 125
EXPRESION            : 13 19 19 20 20 21 21 22 22 23 23 24 24 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 35 50 51 65 65 66 66 66 67 67 68 68 69 69 72 73 74 75 77 78 79 80 81 82 83 84 86 87 88 89 90 91 92 93 98 99 102 104 106 123 123 126 129 130 131 131 132 133 140 141 143 143 147
FUNCION              : 14
FUNCVEC              : 120 121
IF                   : 7 89
IF_TER               : 37 67
INICIO               : 0
INSERT               : 17
INSTRUCCION          : 2 3 92 93 97
INSTRUCCIONES        : 1 2 107
LEN                  : 48
LISTAPARAMETROS      : 108 109 112
LOOP                 : 39
MATCH                : 8
MATCH_TER            : 38
PARAMETRO            : 112 113
PRINT                : 4
PUSH                 : 16
REMOVE               : 46
RETURN               : 10
SQRT                 : 43
TIPODATO             : 36
TIPOVAR              : 73 81 83 85 108 110 114 115 120 121 141
TO_STRING_OWNED      : 44
VECI                 : 118 119 127
WHILE                : 12

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION puntoycoma
    (3) INSTRUCCIONES -> . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (79) PRINT -> . println para EXPRESION parc
    (80) PRINT -> . println para EXPRESION coma CONJEXP parc
    (81) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (82) DECLARACION -> . let mut id igual EXPRESION
    (83) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (84) DECLARACION -> . let id igual EXPRESION
    (85) DECLARACION -> . let mut id dospuntos TIPOVAR
    (86) ASIGNACION -> . id igual EXPRESION
    (87) IF -> . if EXPRESION BLOQUE_INST
    (88) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (89) IF -> . if EXPRESION BLOQUE_INST else IF
    (90) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (91) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (92) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (93) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (103) CONTINUE -> . continue
    (104) RETURN -> . return EXPRESION
    (105) RETURN -> . return
    (101) BREAK -> . break
    (102) BREAK -> . break EXPRESION
    (106) WHILE -> . while EXPRESION BLOQUE_INST
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . id
    (108) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (109) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (110) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (111) FUNCION -> . fn id para parc BLOQUE_INST
    (118) DECVECTOR -> . let id igual VECI
    (119) DECVECTOR -> . let mut id igual VECI
    (120) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (121) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (130) PUSH -> . id punto push para EXPRESION parc
    (131) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (136) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (137) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (138) DECARREGLO -> . let id igual ARREGLO
    (139) DECARREGLO -> . let mut id igual ARREGLO
    (52) TIPODATO -> . entero
    (53) TIPODATO -> . decimal
    (54) TIPODATO -> . cadena
    (55) TIPODATO -> . true
    (56) TIPODATO -> . false
    (58) TIPODATO -> . caracter
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (68) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (100) LOOP -> . loop BLOQUE_INST
    (73) CAST_AS -> . EXPRESION as TIPOVAR
    (74) ABS -> . EXPRESION punto abs para parc
    (75) CLONE -> . EXPRESION punto clone para parc
    (76) SQRT -> . para CAST_AS parc punto sqrt para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (116) CALL -> . id para CONJEXP parc
    (117) CALL -> . id para parc
    (132) REMOVE -> . id punto remove para EXPRESION parc
    (133) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (134) LEN -> . id punto len para parc
    (135) CAPACITY -> . id punto capacity para parc

    println         shift and go to state 19
    let             shift and go to state 21
    id              shift and go to state 22
    if              shift and go to state 23
    match           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26
    break           shift and go to state 27
    while           shift and go to state 28
    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    fn              shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    true            shift and go to state 50
    false           shift and go to state 51
    caracter        shift and go to state 52
    loop            shift and go to state 53

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (79) PRINT -> . println para EXPRESION parc
    (80) PRINT -> . println para EXPRESION coma CONJEXP parc
    (81) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (82) DECLARACION -> . let mut id igual EXPRESION
    (83) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (84) DECLARACION -> . let id igual EXPRESION
    (85) DECLARACION -> . let mut id dospuntos TIPOVAR
    (86) ASIGNACION -> . id igual EXPRESION
    (87) IF -> . if EXPRESION BLOQUE_INST
    (88) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (89) IF -> . if EXPRESION BLOQUE_INST else IF
    (90) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (91) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (92) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (93) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (103) CONTINUE -> . continue
    (104) RETURN -> . return EXPRESION
    (105) RETURN -> . return
    (101) BREAK -> . break
    (102) BREAK -> . break EXPRESION
    (106) WHILE -> . while EXPRESION BLOQUE_INST
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . id
    (108) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (109) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (110) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (111) FUNCION -> . fn id para parc BLOQUE_INST
    (118) DECVECTOR -> . let id igual VECI
    (119) DECVECTOR -> . let mut id igual VECI
    (120) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (121) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (130) PUSH -> . id punto push para EXPRESION parc
    (131) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (136) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (137) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (138) DECARREGLO -> . let id igual ARREGLO
    (139) DECARREGLO -> . let mut id igual ARREGLO
    (52) TIPODATO -> . entero
    (53) TIPODATO -> . decimal
    (54) TIPODATO -> . cadena
    (55) TIPODATO -> . true
    (56) TIPODATO -> . false
    (58) TIPODATO -> . caracter
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (68) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (100) LOOP -> . loop BLOQUE_INST
    (73) CAST_AS -> . EXPRESION as TIPOVAR
    (74) ABS -> . EXPRESION punto abs para parc
    (75) CLONE -> . EXPRESION punto clone para parc
    (76) SQRT -> . para CAST_AS parc punto sqrt para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (116) CALL -> . id para CONJEXP parc
    (117) CALL -> . id para parc
    (132) REMOVE -> . id punto remove para EXPRESION parc
    (133) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (134) LEN -> . id punto len para parc
    (135) CAPACITY -> . id punto capacity para parc

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    println         shift and go to state 19
    let             shift and go to state 21
    id              shift and go to state 22
    if              shift and go to state 23
    match           shift and go to state 24
    continue        shift and go to state 25
    return          shift and go to state 26
    break           shift and go to state 27
    while           shift and go to state 28
    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    fn              shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    true            shift and go to state 50
    false           shift and go to state 51
    caracter        shift and go to state 52
    loop            shift and go to state 53

    INSTRUCCION                    shift and go to state 54
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45

state 3

    (3) INSTRUCCIONES -> INSTRUCCION . puntoycoma

    puntoycoma      shift and go to state 55


state 4

    (4) INSTRUCCION -> PRINT .

    puntoycoma      reduce using rule 4 (INSTRUCCION -> PRINT .)
    coma            reduce using rule 4 (INSTRUCCION -> PRINT .)


state 5

    (5) INSTRUCCION -> DECLARACION .

    puntoycoma      reduce using rule 5 (INSTRUCCION -> DECLARACION .)
    coma            reduce using rule 5 (INSTRUCCION -> DECLARACION .)


state 6

    (6) INSTRUCCION -> ASIGNACION .

    puntoycoma      reduce using rule 6 (INSTRUCCION -> ASIGNACION .)
    coma            reduce using rule 6 (INSTRUCCION -> ASIGNACION .)


state 7

