Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    struct

Grammar

Rule 0     S' -> INICIO
Rule 69    IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER
Rule 70    MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
Rule 71    MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
Rule 72    BRAZOS_TER -> BRAZOS_TER BRAZO_TER
Rule 73    BRAZOS_TER -> BRAZO_TER
Rule 74    BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma
Rule 75    CAST_AS -> EXPRESION as TIPOVAR
Rule 76    ABS -> EXPRESION punto abs para parc
Rule 77    CLONE -> EXPRESION punto clone para parc
Rule 78    SQRT -> para CAST_AS parc punto sqrt para parc
Rule 79    TO_STRING_OWNED -> EXPRESION punto toString para parc
Rule 80    TO_STRING_OWNED -> EXPRESION punto toOwned para parc
Rule 81    PRINT -> println para EXPRESION parc
Rule 82    PRINT -> println para EXPRESION coma CONJEXP parc
Rule 83    DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION
Rule 84    DECLARACION -> let mut id igual EXPRESION
Rule 85    DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION
Rule 86    DECLARACION -> let id igual EXPRESION
Rule 87    DECLARACION -> let mut id dospuntos TIPOVAR
Rule 88    ASIGNACION -> id igual EXPRESION
Rule 89    IF -> if EXPRESION BLOQUE_INST
Rule 90    IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST
Rule 91    IF -> if EXPRESION BLOQUE_INST else IF
Rule 92    MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
Rule 93    MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
Rule 94    MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
Rule 95    MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
Rule 96    BRAZOS -> BRAZOS BRAZO
Rule 97    BRAZOS -> BRAZO
Rule 98    BRAZO -> CONJEXPM igual mayor BLOQUE_INST
Rule 99    BRAZO -> CONJEXPM igual mayor INSTRUCCION coma
Rule 100   CONJEXPM -> CONJEXPM bvertical EXPRESION
Rule 101   CONJEXPM -> EXPRESION
Rule 102   LOOP -> loop BLOQUE_INST
Rule 103   BREAK -> break
Rule 104   BREAK -> break EXPRESION
Rule 105   CONTINUE -> continue
Rule 106   RETURN -> return EXPRESION
Rule 107   RETURN -> return
Rule 108   WHILE -> while EXPRESION BLOQUE_INST
Rule 109   BLOQUE_INST -> llavea INSTRUCCIONES llavec
Rule 110   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
Rule 111   FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST
Rule 112   FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST
Rule 113   FUNCION -> fn id para parc BLOQUE_INST
Rule 114   LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO
Rule 115   LISTAPARAMETROS -> PARAMETRO
Rule 116   PARAMETRO -> id dospuntos TIPOVAR
Rule 117   PARAMETRO -> mut id dospuntos TIPOVAR
Rule 118   CALL -> id para CONJEXP parc
Rule 119   CALL -> id para parc
Rule 120   DECVECTOR -> let id igual VECI
Rule 121   DECVECTOR -> let mut id igual VECI
Rule 122   DECVECTOR -> let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 123   DECVECTOR -> let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 124   VECI -> vecI cora CONJVECI corc
Rule 125   VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc
Rule 126   CONJVECI -> CONJVECI coma ELVEC
Rule 127   CONJVECI -> ELVEC
Rule 128   ELVEC -> EXPRESION
Rule 129   ELVEC -> VECI
Rule 130   FUNCVEC -> new para parc
Rule 131   FUNCVEC -> withcapacity para EXPRESION parc
Rule 132   PUSH -> id punto push para EXPRESION parc
Rule 133   INSERT -> id punto insert para EXPRESION coma EXPRESION parc
Rule 134   REMOVE -> id punto remove para EXPRESION parc
Rule 135   CONTAINS -> id punto contains para ampersand EXPRESION parc
Rule 136   LEN -> id punto len para parc
Rule 137   CAPACITY -> id punto capacity para parc
Rule 138   ACCESVEC -> id INDEXS
Rule 139   INDEXS -> INDEXS cora EXPRESION corc
Rule 140   INDEXS -> cora EXPRESION corc
Rule 141   DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO
Rule 142   DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual ARREGLO
Rule 143   DECARREGLO -> let id igual ARREGLO
Rule 144   DECARREGLO -> let mut id igual ARREGLO
Rule 145   DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc
Rule 146   DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc
Rule 147   ARREGLO -> cora CONT_ARR corc
Rule 148   ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc
Rule 149   CONT_ARR -> CONT_ARR coma ELARR
Rule 150   CONT_ARR -> ELARR
Rule 151   ELARR -> ARREGLO
Rule 152   ELARR -> EXPRESION
Rule 153   FORIN -> for id in ARRFOR BLOQUE_INST
Rule 154   ARRFOR -> CHARS
Rule 155   ARRFOR -> ARREGLO
Rule 156   ARRFOR -> RANGO
Rule 157   CHARS -> EXPRESION punto chars para parc
Rule 158   RANGO -> EXPRESION punto punto EXPRESION

Terminals, with rules where they appear

Vec                  : 122 122 123 123
abs                  : 76
ampersand            : 135
and                  : 33
as                   : 75
bool                 : 63
break                : 103 104
bvertical            : 100
cadena               : 56
capacity             : 137
caracter             : 60
char                 : 65
chars                : 157
clone                : 77
coma                 : 25 52 70 71 74 82 94 95 99 114 126 133 149
contains             : 135
continue             : 105
cora                 : 124 125 139 140 145 146 147 148
corc                 : 124 125 139 140 145 146 147 148
decimal              : 55
diferente            : 32
div                  : 22
dospuntos            : 83 85 87 116 117 122 122 122 123 123 123 141 142
else                 : 68 69 90 91
entero               : 54
error                : 
f64                  : 62
false                : 58
fn                   : 110 111 112 113
for                  : 153
guionbajo            : 70 71 92 93 94 95
i64                  : 61
id                   : 59 83 84 85 86 87 88 110 111 112 113 116 117 118 119 120 121 122 123 132 133 134 135 136 137 138 141 142 143 144 153
if                   : 67 68 69 89 90 91
igual                : 70 71 74 83 84 85 86 88 92 93 94 95 98 99 120 121 122 123 141 142 143 144
igualigual           : 31
in                   : 153
insert               : 133
len                  : 136
let                  : 83 84 85 86 87 120 121 122 123 141 142 143 144
llavea               : 67 68 68 69 70 71 92 93 94 95 109
llavec               : 67 68 68 69 70 71 92 93 94 95 109
loop                 : 102
mas                  : 20
match                : 70 71 92 93 94 95
mayor                : 27 70 71 74 92 93 94 95 98 99 110 112 122 123
mayorigual           : 29
menor                : 28 122 123
menorigual           : 30
menos                : 21 26 110 112
mod                  : 24
multi                : 23
mut                  : 83 84 87 117 121 123 142 144
new                  : 130
not                  : 35
or                   : 34
para                 : 25 36 76 77 78 78 79 80 81 82 110 111 112 113 118 119 130 131 132 133 134 135 136 137 157
parc                 : 25 36 76 77 78 78 79 80 81 82 110 111 112 113 118 119 130 131 132 133 134 135 136 137 157
pow                  : 25
println              : 81 82
punto                : 76 77 78 79 80 132 133 134 135 136 137 157 158 158
puntoycoma           : 2 3 125 145 146 148
push                 : 132
remove               : 134
return               : 106 107
sqrt                 : 78
str                  : 66
string               : 64
struct               : 
toOwned              : 80
toString             : 79
true                 : 57
vecI                 : 124 125
while                : 108
withcapacity         : 131

Nonterminals, with rules where they appear

ABS                  : 42
ACCESVEC             : 51
ARREGLO              : 141 142 143 144 151 155
ARRFOR               : 153
ASIGNACION           : 6
BLOQUE_INST          : 89 90 90 91 92 93 98 102 108 110 111 112 113 153
BRAZO                : 96 97
BRAZOS               : 92 94 96
BRAZOS_TER           : 70 72
BRAZO_TER            : 72 73
BREAK                : 11
CALL                 : 46
CAPACITY             : 50
CAST_AS              : 41 78
CHARS                : 154
CLONE                : 43
CONJEXP              : 52 82 118
CONJEXPM             : 74 98 99 100
CONJVECI             : 124 126
CONTAINS             : 48
CONTINUE             : 9
CONT_ARR             : 147 149
DECARREGLO           : 18
DECLARACION          : 5
DECVECTOR            : 15
DIMENSION_ARR        : 141 142 145
ELARR                : 149 150
ELVEC                : 126 127
EXPRESION            : 13 20 20 21 21 22 22 23 23 24 24 25 25 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 36 52 53 67 67 68 68 68 69 69 70 70 71 71 74 75 76 77 79 80 81 82 83 84 85 86 88 89 90 91 92 93 94 95 100 101 104 106 108 125 125 128 131 132 133 133 134 135 139 140 145 146 148 148 152 157 158 158
FORIN                : 19
FUNCION              : 14
FUNCVEC              : 122 123
IF                   : 7 91
IF_TER               : 38 69
INDEXS               : 138 139
INICIO               : 0
INSERT               : 17
INSTRUCCION          : 2 3 94 95 99
INSTRUCCIONES        : 1 2 109
LEN                  : 49
LISTAPARAMETROS      : 110 111 114
LOOP                 : 40
MATCH                : 8
MATCH_TER            : 39
PARAMETRO            : 114 115
PRINT                : 4
PUSH                 : 16
RANGO                : 156
REMOVE               : 47
RETURN               : 10
SQRT                 : 44
TIPODATO             : 37
TIPOVAR              : 75 83 85 87 110 112 116 117 122 123 146
TO_STRING_OWNED      : 45
VECI                 : 120 121 129
WHILE                : 12

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION puntoycoma
    (3) INSTRUCCIONES -> . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (19) INSTRUCCION -> . FORIN
    (81) PRINT -> . println para EXPRESION parc
    (82) PRINT -> . println para EXPRESION coma CONJEXP parc
    (83) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (84) DECLARACION -> . let mut id igual EXPRESION
    (85) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (86) DECLARACION -> . let id igual EXPRESION
    (87) DECLARACION -> . let mut id dospuntos TIPOVAR
    (88) ASIGNACION -> . id igual EXPRESION
    (89) IF -> . if EXPRESION BLOQUE_INST
    (90) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (91) IF -> . if EXPRESION BLOQUE_INST else IF
    (92) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (93) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (94) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (95) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (105) CONTINUE -> . continue
    (106) RETURN -> . return EXPRESION
    (107) RETURN -> . return
    (103) BREAK -> . break
    (104) BREAK -> . break EXPRESION
    (108) WHILE -> . while EXPRESION BLOQUE_INST
    (20) EXPRESION -> . EXPRESION mas EXPRESION
    (21) EXPRESION -> . EXPRESION menos EXPRESION
    (22) EXPRESION -> . EXPRESION div EXPRESION
    (23) EXPRESION -> . EXPRESION multi EXPRESION
    (24) EXPRESION -> . EXPRESION mod EXPRESION
    (25) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (26) EXPRESION -> . menos EXPRESION
    (27) EXPRESION -> . EXPRESION mayor EXPRESION
    (28) EXPRESION -> . EXPRESION menor EXPRESION
    (29) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (30) EXPRESION -> . EXPRESION menorigual EXPRESION
    (31) EXPRESION -> . EXPRESION igualigual EXPRESION
    (32) EXPRESION -> . EXPRESION diferente EXPRESION
    (33) EXPRESION -> . EXPRESION and EXPRESION
    (34) EXPRESION -> . EXPRESION or EXPRESION
    (35) EXPRESION -> . not EXPRESION
    (36) EXPRESION -> . para EXPRESION parc
    (37) EXPRESION -> . TIPODATO
    (38) EXPRESION -> . IF_TER
    (39) EXPRESION -> . MATCH_TER
    (40) EXPRESION -> . LOOP
    (41) EXPRESION -> . CAST_AS
    (42) EXPRESION -> . ABS
    (43) EXPRESION -> . CLONE
    (44) EXPRESION -> . SQRT
    (45) EXPRESION -> . TO_STRING_OWNED
    (46) EXPRESION -> . CALL
    (47) EXPRESION -> . REMOVE
    (48) EXPRESION -> . CONTAINS
    (49) EXPRESION -> . LEN
    (50) EXPRESION -> . CAPACITY
    (51) EXPRESION -> . ACCESVEC
    (59) EXPRESION -> . id
    (110) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (111) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (112) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (113) FUNCION -> . fn id para parc BLOQUE_INST
    (120) DECVECTOR -> . let id igual VECI
    (121) DECVECTOR -> . let mut id igual VECI
    (122) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (123) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (132) PUSH -> . id punto push para EXPRESION parc
    (133) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (141) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (142) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (143) DECARREGLO -> . let id igual ARREGLO
    (144) DECARREGLO -> . let mut id igual ARREGLO
    (153) FORIN -> . for id in ARRFOR BLOQUE_INST
    (54) TIPODATO -> . entero
    (55) TIPODATO -> . decimal
    (56) TIPODATO -> . cadena
    (57) TIPODATO -> . true
    (58) TIPODATO -> . false
    (60) TIPODATO -> . caracter
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (69) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (70) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (71) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (102) LOOP -> . loop BLOQUE_INST
    (75) CAST_AS -> . EXPRESION as TIPOVAR
    (76) ABS -> . EXPRESION punto abs para parc
    (77) CLONE -> . EXPRESION punto clone para parc
    (78) SQRT -> . para CAST_AS parc punto sqrt para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (80) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (118) CALL -> . id para CONJEXP parc
    (119) CALL -> . id para parc
    (134) REMOVE -> . id punto remove para EXPRESION parc
    (135) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (136) LEN -> . id punto len para parc
    (137) CAPACITY -> . id punto capacity para parc
    (138) ACCESVEC -> . id INDEXS

    println         shift and go to state 20
    let             shift and go to state 22
    id              shift and go to state 23
    if              shift and go to state 24
    match           shift and go to state 25
    continue        shift and go to state 26
    return          shift and go to state 27
    break           shift and go to state 28
    while           shift and go to state 29
    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 32
    para            shift and go to state 21
    fn              shift and go to state 48
    for             shift and go to state 49
    entero          shift and go to state 50
    decimal         shift and go to state 51
    cadena          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    caracter        shift and go to state 55
    loop            shift and go to state 56

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    FORIN                          shift and go to state 19
    TIPODATO                       shift and go to state 33
    IF_TER                         shift and go to state 34
    MATCH_TER                      shift and go to state 35
    LOOP                           shift and go to state 36
    CAST_AS                        shift and go to state 37
    ABS                            shift and go to state 38
    CLONE                          shift and go to state 39
    SQRT                           shift and go to state 40
    TO_STRING_OWNED                shift and go to state 41
    CALL                           shift and go to state 42
    REMOVE                         shift and go to state 43
    CONTAINS                       shift and go to state 44
    LEN                            shift and go to state 45
    CAPACITY                       shift and go to state 46
    ACCESVEC                       shift and go to state 47

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (19) INSTRUCCION -> . FORIN
    (81) PRINT -> . println para EXPRESION parc
    (82) PRINT -> . println para EXPRESION coma CONJEXP parc
    (83) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (84) DECLARACION -> . let mut id igual EXPRESION
    (85) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (86) DECLARACION -> . let id igual EXPRESION
    (87) DECLARACION -> . let mut id dospuntos TIPOVAR
    (88) ASIGNACION -> . id igual EXPRESION
    (89) IF -> . if EXPRESION BLOQUE_INST
    (90) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (91) IF -> . if EXPRESION BLOQUE_INST else IF
    (92) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (93) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (94) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (95) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (105) CONTINUE -> . continue
    (106) RETURN -> . return EXPRESION
    (107) RETURN -> . return
    (103) BREAK -> . break
    (104) BREAK -> . break EXPRESION
    (108) WHILE -> . while EXPRESION BLOQUE_INST
    (20) EXPRESION -> . EXPRESION mas EXPRESION
    (21) EXPRESION -> . EXPRESION menos EXPRESION
    (22) EXPRESION -> . EXPRESION div EXPRESION
    (23) EXPRESION -> . EXPRESION multi EXPRESION
    (24) EXPRESION -> . EXPRESION mod EXPRESION
    (25) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (26) EXPRESION -> . menos EXPRESION
    (27) EXPRESION -> . EXPRESION mayor EXPRESION
    (28) EXPRESION -> . EXPRESION menor EXPRESION
    (29) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (30) EXPRESION -> . EXPRESION menorigual EXPRESION
    (31) EXPRESION -> . EXPRESION igualigual EXPRESION
    (32) EXPRESION -> . EXPRESION diferente EXPRESION
    (33) EXPRESION -> . EXPRESION and EXPRESION
    (34) EXPRESION -> . EXPRESION or EXPRESION
    (35) EXPRESION -> . not EXPRESION
    (36) EXPRESION -> . para EXPRESION parc
    (37) EXPRESION -> . TIPODATO
    (38) EXPRESION -> . IF_TER
    (39) EXPRESION -> . MATCH_TER
    (40) EXPRESION -> . LOOP
    (41) EXPRESION -> . CAST_AS
    (42) EXPRESION -> . ABS
    (43) EXPRESION -> . CLONE
    (44) EXPRESION -> . SQRT
    (45) EXPRESION -> . TO_STRING_OWNED
    (46) EXPRESION -> . CALL
    (47) EXPRESION -> . REMOVE
    (48) EXPRESION -> . CONTAINS
    (49) EXPRESION -> . LEN
    (50) EXPRESION -> . CAPACITY
    (51) EXPRESION -> . ACCESVEC
    (59) EXPRESION -> . id
    (110) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (111) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (112) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (113) FUNCION -> . fn id para parc BLOQUE_INST
    (120) DECVECTOR -> . let id igual VECI
    (121) DECVECTOR -> . let mut id igual VECI
    (122) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (123) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (132) PUSH -> . id punto push para EXPRESION parc
    (133) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (141) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (142) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (143) DECARREGLO -> . let id igual ARREGLO
    (144) DECARREGLO -> . let mut id igual ARREGLO
    (153) FORIN -> . for id in ARRFOR BLOQUE_INST
    (54) TIPODATO -> . entero
    (55) TIPODATO -> . decimal
    (56) TIPODATO -> . cadena
    (57) TIPODATO -> . true
    (58) TIPODATO -> . false
    (60) TIPODATO -> . caracter
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (69) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (70) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (71) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (102) LOOP -> . loop BLOQUE_INST
    (75) CAST_AS -> . EXPRESION as TIPOVAR
    (76) ABS -> . EXPRESION punto abs para parc
    (77) CLONE -> . EXPRESION punto clone para parc
    (78) SQRT -> . para CAST_AS parc punto sqrt para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (80) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (118) CALL -> . id para CONJEXP parc
    (119) CALL -> . id para parc
    (134) REMOVE -> . id punto remove para EXPRESION parc
    (135) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (136) LEN -> . id punto len para parc
    (137) CAPACITY -> . id punto capacity para parc
    (138) ACCESVEC -> . id INDEXS

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    println         shift and go to state 20
    let             shift and go to state 22
    id              shift and go to state 23
    if              shift and go to state 24
    match           shift and go to state 25
    continue        shift and go to state 26
    return          shift and go to state 27
    break           shift and go to state 28
    while           shift and go to state 29
    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 32
    para            shift and go to state 21
    fn              shift and go to state 48
    for             shift and go to state 49
    entero          shift and go to state 50
    decimal         shift and go to state 51
    cadena          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    caracter        shift and go to state 55
    loop            shift and go to state 56

    INSTRUCCION                    shift and go to state 57
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
