Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
Rule 59    IF -> if EXPRESION BLOQUE_INST else IF
Rule 60    MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
Rule 61    MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
Rule 62    MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
Rule 63    MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
Rule 64    BRAZOS -> BRAZOS BRAZO
Rule 65    BRAZOS -> BRAZO
Rule 66    BRAZO -> CONJEXP igual mayor BLOQUE_INST
Rule 67    BRAZO -> CONJEXP igual mayor INSTRUCCION coma
Rule 68    CONJEXP -> CONJEXP bvertical EXPRESION
Rule 69    CONJEXP -> EXPRESION
Rule 70    BLOQUE_INST -> llavea INSTRUCCIONES llavec

Terminals, with rules where they appear

and                  : 22
bool                 : 38
bvertical            : 68
cadena               : 31
caracter             : 35
char                 : 40
coma                 : 14 45 46 49 62 63 67
cora                 : 
corc                 : 
decimal              : 30
diferente            : 21
div                  : 11
dospuntos            : 51 53 55
else                 : 43 44 58 59
entero               : 29
error                : 
f64                  : 37
false                : 33
guionbajo            : 45 46 60 61 62 63
i64                  : 36
id                   : 34 51 52 53 54 55 56
if                   : 42 43 44 57 58 59
igual                : 45 46 49 51 52 53 54 56 60 61 62 63 66 67
igualigual           : 20
interrogacion        : 
let                  : 51 52 53 54 55
llavea               : 42 43 43 44 45 46 60 61 62 63 70
llavec               : 42 43 43 44 45 46 60 61 62 63 70
mas                  : 9
match                : 45 46 60 61 62 63
mayor                : 16 45 46 49 60 61 62 63 66 67
mayorigual           : 18
menor                : 17
menorigual           : 19
menos                : 10 15
mod                  : 13
multi                : 12
mut                  : 51 52 55
not                  : 24
or                   : 23
para                 : 14 25 50
parc                 : 14 25 50
pow                  : 14
println              : 50
puntoycoma           : 2 3
str                  : 41
string               : 39
struct               : 
true                 : 32

Nonterminals, with rules where they appear

ASIGNACION           : 6
BLOQUE_INST          : 57 58 58 59 60 61 66
BRAZO                : 64 65
BRAZOS               : 60 62 64
BRAZOS_TER           : 45 47
BRAZO_TER            : 47 48
CONJEXP              : 49 66 67 68
DECLARACION          : 5
EXPRESION            : 9 9 10 10 11 11 12 12 13 13 14 14 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 25 42 42 43 43 43 44 44 45 45 46 46 49 50 51 52 53 54 56 57 58 59 60 61 62 63 68 69
IF                   : 7 59
IF_TER               : 27 44
INICIO               : 0
INSTRUCCION          : 2 3 62 63 67
INSTRUCCIONES        : 1 2 70
MATCH                : 8
MATCH_TER            : 28
PRINT                : 4
TIPODATO             : 26
TIPOVAR              : 51 53 55

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION puntoycoma
    (3) INSTRUCCIONES -> . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (50) PRINT -> . println para EXPRESION parc
    (51) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (52) DECLARACION -> . let mut id igual EXPRESION
    (53) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (54) DECLARACION -> . let id igual EXPRESION
    (55) DECLARACION -> . let mut id dospuntos TIPOVAR
    (56) ASIGNACION -> . id igual EXPRESION
    (57) IF -> . if EXPRESION BLOQUE_INST
    (58) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (59) IF -> . if EXPRESION BLOQUE_INST else IF
    (60) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (61) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (62) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (63) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec

    println         shift and go to state 9
    let             shift and go to state 10
    id              shift and go to state 11
    if              shift and go to state 12
    match           shift and go to state 13

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (50) PRINT -> . println para EXPRESION parc
    (51) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (52) DECLARACION -> . let mut id igual EXPRESION
    (53) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (54) DECLARACION -> . let id igual EXPRESION
    (55) DECLARACION -> . let mut id dospuntos TIPOVAR
    (56) ASIGNACION -> . id igual EXPRESION
    (57) IF -> . if EXPRESION BLOQUE_INST
    (58) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (59) IF -> . if EXPRESION BLOQUE_INST else IF
    (60) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (61) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (62) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (63) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    println         shift and go to state 9
    let             shift and go to state 10
    id              shift and go to state 11
    if              shift and go to state 12
    match           shift and go to state 13

    INSTRUCCION                    shift and go to state 14
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8

state 3

    (3) INSTRUCCIONES -> INSTRUCCION . puntoycoma

    puntoycoma      shift and go to state 15


state 4

    (4) INSTRUCCION -> PRINT .

    puntoycoma      reduce using rule 4 (INSTRUCCION -> PRINT .)
    coma            reduce using rule 4 (INSTRUCCION -> PRINT .)


state 5

    (5) INSTRUCCION -> DECLARACION .

    puntoycoma      reduce using rule 5 (INSTRUCCION -> DECLARACION .)
    coma            reduce using rule 5 (INSTRUCCION -> DECLARACION .)


state 6

    (6) INSTRUCCION -> ASIGNACION .

    puntoycoma      reduce using rule 6 (INSTRUCCION -> ASIGNACION .)
    coma            reduce using rule 6 (INSTRUCCION -> ASIGNACION .)


state 7

    (7) INSTRUCCION -> IF .

    puntoycoma      reduce using rule 7 (INSTRUCCION -> IF .)
    coma            reduce using rule 7 (INSTRUCCION -> IF .)


state 8

    (8) INSTRUCCION -> MATCH .

    puntoycoma      reduce using rule 8 (INSTRUCCION -> MATCH .)
    coma            reduce using rule 8 (INSTRUCCION -> MATCH .)


state 9

    (50) PRINT -> println . para EXPRESION parc

    para            shift and go to state 16


state 10

    (51) DECLARACION -> let . mut id dospuntos TIPOVAR igual EXPRESION
    (52) DECLARACION -> let . mut id igual EXPRESION
    (53) DECLARACION -> let . id dospuntos TIPOVAR igual EXPRESION
    (54) DECLARACION -> let . id igual EXPRESION
    (55) DECLARACION -> let . mut id dospuntos TIPOVAR

    mut             shift and go to state 17
    id              shift and go to state 18


state 11

    (56) ASIGNACION -> id . igual EXPRESION

    igual           shift and go to state 19


state 12

    (57) IF -> if . EXPRESION BLOQUE_INST
    (58) IF -> if . EXPRESION BLOQUE_INST else BLOQUE_INST
    (59) IF -> if . EXPRESION BLOQUE_INST else IF
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 21
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 13

    (60) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (61) MATCH -> match . EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (62) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (63) MATCH -> match . EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 37
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 14

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION . puntoycoma

    puntoycoma      shift and go to state 38


state 15

    (3) INSTRUCCIONES -> INSTRUCCION puntoycoma .

    println         reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    let             reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    id              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    if              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    match           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    llavec          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)


state 16

    (50) PRINT -> println para . EXPRESION parc
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 39
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 17

    (51) DECLARACION -> let mut . id dospuntos TIPOVAR igual EXPRESION
    (52) DECLARACION -> let mut . id igual EXPRESION
    (55) DECLARACION -> let mut . id dospuntos TIPOVAR

    id              shift and go to state 40


state 18

    (53) DECLARACION -> let id . dospuntos TIPOVAR igual EXPRESION
    (54) DECLARACION -> let id . igual EXPRESION

    dospuntos       shift and go to state 41
    igual           shift and go to state 42


state 19

    (56) ASIGNACION -> id igual . EXPRESION
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 43
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 20

    (42) IF_TER -> if . EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> if . EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> if . EXPRESION llavea EXPRESION llavec else IF_TER
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 44
    IF_TER                         shift and go to state 27
    TIPODATO                       shift and go to state 26
    MATCH_TER                      shift and go to state 28

state 21

    (57) IF -> if EXPRESION . BLOQUE_INST
    (58) IF -> if EXPRESION . BLOQUE_INST else BLOQUE_INST
    (59) IF -> if EXPRESION . BLOQUE_INST else IF
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION
    (70) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    mas             shift and go to state 46
    menos           shift and go to state 47
    div             shift and go to state 48
    multi           shift and go to state 49
    mod             shift and go to state 50
    mayor           shift and go to state 51
    menor           shift and go to state 52
    mayorigual      shift and go to state 53
    menorigual      shift and go to state 54
    igualigual      shift and go to state 55
    diferente       shift and go to state 56
    and             shift and go to state 57
    or              shift and go to state 58
    llavea          shift and go to state 59

    BLOQUE_INST                    shift and go to state 45

state 22

    (15) EXPRESION -> menos . EXPRESION
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
