Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
Rule 63    BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma
Rule 64    CAST_AS -> EXPRESION as TIPOVAR
Rule 65    ABS -> EXPRESION punto abs para parc
Rule 66    CLONE -> EXPRESION punto clone para parc
Rule 67    SQRT -> para CAST_AS parc punto sqrt para parc
Rule 68    TO_STRING_OWNED -> EXPRESION punto toString para parc
Rule 69    TO_STRING_OWNED -> EXPRESION punto toOwned para parc
Rule 70    PRINT -> println para EXPRESION parc
Rule 71    PRINT -> println para EXPRESION coma CONJEXP parc
Rule 72    DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION
Rule 73    DECLARACION -> let mut id igual EXPRESION
Rule 74    DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION
Rule 75    DECLARACION -> let id igual EXPRESION
Rule 76    DECLARACION -> let mut id dospuntos TIPOVAR
Rule 77    ASIGNACION -> id igual EXPRESION
Rule 78    IF -> if EXPRESION BLOQUE_INST
Rule 79    IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST
Rule 80    IF -> if EXPRESION BLOQUE_INST else IF
Rule 81    MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
Rule 82    MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
Rule 83    MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
Rule 84    MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
Rule 85    BRAZOS -> BRAZOS BRAZO
Rule 86    BRAZOS -> BRAZO
Rule 87    BRAZO -> CONJEXPM igual mayor BLOQUE_INST
Rule 88    BRAZO -> CONJEXPM igual mayor INSTRUCCION coma
Rule 89    CONJEXPM -> CONJEXPM bvertical EXPRESION
Rule 90    CONJEXPM -> EXPRESION
Rule 91    LOOP -> loop BLOQUE_INST
Rule 92    BREAK -> break
Rule 93    BREAK -> break EXPRESION
Rule 94    CONTINUE -> continue
Rule 95    RETURN -> return EXPRESION
Rule 96    RETURN -> return
Rule 97    WHILE -> while EXPRESION BLOQUE_INST
Rule 98    BLOQUE_INST -> llavea INSTRUCCIONES llavec
Rule 99    FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
Rule 100   FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST
Rule 101   FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST
Rule 102   FUNCION -> fn id para parc BLOQUE_INST
Rule 103   LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO
Rule 104   LISTAPARAMETROS -> PARAMETRO
Rule 105   PARAMETRO -> id dospuntos TIPOVAR
Rule 106   PARAMETRO -> mut id dospuntos TIPOVAR

Terminals, with rules where they appear

abs                  : 65
and                  : 28
as                   : 64
bool                 : 52
break                : 92 93
bvertical            : 89
cadena               : 45
caracter             : 49
char                 : 54
clone                : 66
coma                 : 20 41 59 60 63 71 83 84 88 103
continue             : 94
cora                 : 
corc                 : 
decimal              : 44
diferente            : 27
div                  : 17
dospuntos            : 72 74 76 105 106
else                 : 57 58 79 80
entero               : 43
error                : 
f64                  : 51
false                : 47
fn                   : 99 100 101 102
guionbajo            : 59 60 81 82 83 84
i64                  : 50
id                   : 48 72 73 74 75 76 77 99 100 101 102 105 106
if                   : 56 57 58 78 79 80
igual                : 59 60 63 72 73 74 75 77 81 82 83 84 87 88
igualigual           : 26
interrogacion        : 
let                  : 72 73 74 75 76
llavea               : 56 57 57 58 59 60 81 82 83 84 98
llavec               : 56 57 57 58 59 60 81 82 83 84 98
loop                 : 91
mas                  : 15
match                : 59 60 81 82 83 84
mayor                : 22 59 60 63 81 82 83 84 87 88 99 101
mayorigual           : 24
menor                : 23
menorigual           : 25
menos                : 16 21 99 101
mod                  : 19
multi                : 18
mut                  : 72 73 76 106
not                  : 30
or                   : 29
para                 : 20 31 65 66 67 67 68 69 70 71 99 100 101 102
parc                 : 20 31 65 66 67 67 68 69 70 71 99 100 101 102
pow                  : 20
println              : 70 71
punto                : 65 66 67 68 69
puntoycoma           : 2 3
return               : 95 96
sqrt                 : 67
str                  : 55
string               : 53
struct               : 
toOwned              : 69
toString             : 68
true                 : 46
while                : 97

Nonterminals, with rules where they appear

ABS                  : 37
ASIGNACION           : 6
BLOQUE_INST          : 78 79 79 80 81 82 87 91 97 99 100 101 102
BRAZO                : 85 86
BRAZOS               : 81 83 85
BRAZOS_TER           : 59 61
BRAZO_TER            : 61 62
BREAK                : 11
CAST_AS              : 36 67
CLONE                : 38
CONJEXP              : 41 71
CONJEXPM             : 63 87 88 89
CONTINUE             : 9
DECLARACION          : 5
EXPRESION            : 13 15 15 16 16 17 17 18 18 19 19 20 20 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 31 41 42 56 56 57 57 57 58 58 59 59 60 60 63 64 65 66 68 69 70 71 72 73 74 75 77 78 79 80 81 82 83 84 89 90 93 95 97
FUNCION              : 14
IF                   : 7 80
IF_TER               : 33 58
INICIO               : 0
INSTRUCCION          : 2 3 83 84 88
INSTRUCCIONES        : 1 2 98
LISTAPARAMETROS      : 99 100 103
LOOP                 : 35
MATCH                : 8
MATCH_TER            : 34
PARAMETRO            : 103 104
PRINT                : 4
RETURN               : 10
SQRT                 : 39
TIPODATO             : 32
TIPOVAR              : 64 72 74 76 99 101 105 106
TO_STRING_OWNED      : 40
WHILE                : 12

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION puntoycoma
    (3) INSTRUCCIONES -> . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (70) PRINT -> . println para EXPRESION parc
    (71) PRINT -> . println para EXPRESION coma CONJEXP parc
    (72) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (73) DECLARACION -> . let mut id igual EXPRESION
    (74) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (75) DECLARACION -> . let id igual EXPRESION
    (76) DECLARACION -> . let mut id dospuntos TIPOVAR
    (77) ASIGNACION -> . id igual EXPRESION
    (78) IF -> . if EXPRESION BLOQUE_INST
    (79) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (80) IF -> . if EXPRESION BLOQUE_INST else IF
    (81) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (82) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (83) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (84) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (94) CONTINUE -> . continue
    (95) RETURN -> . return EXPRESION
    (96) RETURN -> . return
    (92) BREAK -> . break
    (93) BREAK -> . break EXPRESION
    (97) WHILE -> . while EXPRESION BLOQUE_INST
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (36) EXPRESION -> . CAST_AS
    (37) EXPRESION -> . ABS
    (38) EXPRESION -> . CLONE
    (39) EXPRESION -> . SQRT
    (40) EXPRESION -> . TO_STRING_OWNED
    (48) EXPRESION -> . id
    (99) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (100) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (101) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (102) FUNCION -> . fn id para parc BLOQUE_INST
    (43) TIPODATO -> . entero
    (44) TIPODATO -> . decimal
    (45) TIPODATO -> . cadena
    (46) TIPODATO -> . true
    (47) TIPODATO -> . false
    (49) TIPODATO -> . caracter
    (56) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (57) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (58) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (59) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (60) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (91) LOOP -> . loop BLOQUE_INST
    (64) CAST_AS -> . EXPRESION as TIPOVAR
    (65) ABS -> . EXPRESION punto abs para parc
    (66) CLONE -> . EXPRESION punto clone para parc
    (67) SQRT -> . para CAST_AS parc punto sqrt para parc
    (68) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (69) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc

    println         shift and go to state 15
    let             shift and go to state 17
    id              shift and go to state 18
    if              shift and go to state 19
    match           shift and go to state 20
    continue        shift and go to state 21
    return          shift and go to state 22
    break           shift and go to state 23
    while           shift and go to state 24
    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    fn              shift and go to state 37
    entero          shift and go to state 38
    decimal         shift and go to state 39
    cadena          shift and go to state 40
    true            shift and go to state 41
    false           shift and go to state 42
    caracter        shift and go to state 43
    loop            shift and go to state 44

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31
    CAST_AS                        shift and go to state 32
    ABS                            shift and go to state 33
    CLONE                          shift and go to state 34
    SQRT                           shift and go to state 35
    TO_STRING_OWNED                shift and go to state 36

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (70) PRINT -> . println para EXPRESION parc
    (71) PRINT -> . println para EXPRESION coma CONJEXP parc
    (72) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (73) DECLARACION -> . let mut id igual EXPRESION
    (74) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (75) DECLARACION -> . let id igual EXPRESION
    (76) DECLARACION -> . let mut id dospuntos TIPOVAR
    (77) ASIGNACION -> . id igual EXPRESION
    (78) IF -> . if EXPRESION BLOQUE_INST
    (79) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (80) IF -> . if EXPRESION BLOQUE_INST else IF
    (81) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (82) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (83) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (84) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (94) CONTINUE -> . continue
    (95) RETURN -> . return EXPRESION
    (96) RETURN -> . return
    (92) BREAK -> . break
    (93) BREAK -> . break EXPRESION
    (97) WHILE -> . while EXPRESION BLOQUE_INST
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (36) EXPRESION -> . CAST_AS
    (37) EXPRESION -> . ABS
    (38) EXPRESION -> . CLONE
    (39) EXPRESION -> . SQRT
    (40) EXPRESION -> . TO_STRING_OWNED
    (48) EXPRESION -> . id
    (99) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (100) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (101) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (102) FUNCION -> . fn id para parc BLOQUE_INST
    (43) TIPODATO -> . entero
    (44) TIPODATO -> . decimal
    (45) TIPODATO -> . cadena
    (46) TIPODATO -> . true
    (47) TIPODATO -> . false
    (49) TIPODATO -> . caracter
    (56) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (57) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (58) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (59) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (60) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (91) LOOP -> . loop BLOQUE_INST
    (64) CAST_AS -> . EXPRESION as TIPOVAR
    (65) ABS -> . EXPRESION punto abs para parc
    (66) CLONE -> . EXPRESION punto clone para parc
    (67) SQRT -> . para CAST_AS parc punto sqrt para parc
    (68) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (69) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    println         shift and go to state 15
    let             shift and go to state 17
    id              shift and go to state 18
    if              shift and go to state 19
    match           shift and go to state 20
    continue        shift and go to state 21
    return          shift and go to state 22
    break           shift and go to state 23
    while           shift and go to state 24
    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    fn              shift and go to state 37
    entero          shift and go to state 38
    decimal         shift and go to state 39
    cadena          shift and go to state 40
    true            shift and go to state 41
    false           shift and go to state 42
    caracter        shift and go to state 43
    loop            shift and go to state 44

    INSTRUCCION                    shift and go to state 45
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31
    CAST_AS                        shift and go to state 32
    ABS                            shift and go to state 33
    CLONE                          shift and go to state 34
    SQRT                           shift and go to state 35
    TO_STRING_OWNED                shift and go to state 36

state 3

    (3) INSTRUCCIONES -> INSTRUCCION . puntoycoma

    puntoycoma      shift and go to state 46


state 4

    (4) INSTRUCCION -> PRINT .

    puntoycoma      reduce using rule 4 (INSTRUCCION -> PRINT .)
    coma            reduce using rule 4 (INSTRUCCION -> PRINT .)


state 5

    (5) INSTRUCCION -> DECLARACION .

    puntoycoma      reduce using rule 5 (INSTRUCCION -> DECLARACION .)
    coma            reduce using rule 5 (INSTRUCCION -> DECLARACION .)


state 6

    (6) INSTRUCCION -> ASIGNACION .

    puntoycoma      reduce using rule 6 (INSTRUCCION -> ASIGNACION .)
    coma            reduce using rule 6 (INSTRUCCION -> ASIGNACION .)


state 7

    (7) INSTRUCCION -> IF .

    puntoycoma      reduce using rule 7 (INSTRUCCION -> IF .)
    coma            reduce using rule 7 (INSTRUCCION -> IF .)


state 8

    (8) INSTRUCCION -> MATCH .

    puntoycoma      reduce using rule 8 (INSTRUCCION -> MATCH .)
    coma            reduce using rule 8 (INSTRUCCION -> MATCH .)


state 9

    (9) INSTRUCCION -> CONTINUE .

    puntoycoma      reduce using rule 9 (INSTRUCCION -> CONTINUE .)
    coma            reduce using rule 9 (INSTRUCCION -> CONTINUE .)


state 10

    (10) INSTRUCCION -> RETURN .

    puntoycoma      reduce using rule 10 (INSTRUCCION -> RETURN .)
    coma            reduce using rule 10 (INSTRUCCION -> RETURN .)


state 11

    (11) INSTRUCCION -> BREAK .

    puntoycoma      reduce using rule 11 (INSTRUCCION -> BREAK .)
    coma            reduce using rule 11 (INSTRUCCION -> BREAK .)


state 12

    (12) INSTRUCCION -> WHILE .

    puntoycoma      reduce using rule 12 (INSTRUCCION -> WHILE .)
    coma            reduce using rule 12 (INSTRUCCION -> WHILE .)


state 13

    (13) INSTRUCCION -> EXPRESION .
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION
    (64) CAST_AS -> EXPRESION . as TIPOVAR
    (65) ABS -> EXPRESION . punto abs para parc
    (66) CLONE -> EXPRESION . punto clone para parc
    (68) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (69) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 13 (INSTRUCCION -> EXPRESION .)
    coma            reduce using rule 13 (INSTRUCCION -> EXPRESION .)
    mas             shift and go to state 47
    menos           shift and go to state 48
    div             shift and go to state 49
    multi           shift and go to state 50
    mod             shift and go to state 51
    mayor           shift and go to state 52
    menor           shift and go to state 53
    mayorigual      shift and go to state 54
    menorigual      shift and go to state 55
    igualigual      shift and go to state 56
    diferente       shift and go to state 57
    and             shift and go to state 58
    or              shift and go to state 59
    as              shift and go to state 60
    punto           shift and go to state 61


state 14

    (14) INSTRUCCION -> FUNCION .

    puntoycoma      reduce using rule 14 (INSTRUCCION -> FUNCION .)
    coma            reduce using rule 14 (INSTRUCCION -> FUNCION .)


state 15

    (70) PRINT -> println . para EXPRESION parc
    (71) PRINT -> println . para EXPRESION coma CONJEXP parc

    para            shift and go to state 62


state 16

    (31) EXPRESION -> para . EXPRESION parc
    (67) SQRT -> para . CAST_AS parc punto sqrt para parc
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (36) EXPRESION -> . CAST_AS
    (37) EXPRESION -> . ABS
    (38) EXPRESION -> . CLONE
    (39) EXPRESION -> . SQRT
    (40) EXPRESION -> . TO_STRING_OWNED
    (48) EXPRESION -> . id
    (64) CAST_AS -> . EXPRESION as TIPOVAR
    (43) TIPODATO -> . entero
    (44) TIPODATO -> . decimal
    (45) TIPODATO -> . cadena
    (46) TIPODATO -> . true
    (47) TIPODATO -> . false
    (49) TIPODATO -> . caracter
    (56) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (57) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (58) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (59) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (60) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (91) LOOP -> . loop BLOQUE_INST
    (65) ABS -> . EXPRESION punto abs para parc
    (66) CLONE -> . EXPRESION punto clone para parc
    (67) SQRT -> . para CAST_AS parc punto sqrt para parc
    (68) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (69) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 65
    entero          shift and go to state 38
    decimal         shift and go to state 39
    cadena          shift and go to state 40
    true            shift and go to state 41
    false           shift and go to state 42
    caracter        shift and go to state 43
    if              shift and go to state 66
    match           shift and go to state 67
    loop            shift and go to state 44

    EXPRESION                      shift and go to state 63
    CAST_AS                        shift and go to state 64
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31
    ABS                            shift and go to state 33
    CLONE                          shift and go to state 34
    SQRT                           shift and go to state 35
    TO_STRING_OWNED                shift and go to state 36

state 17

    (72) DECLARACION -> let . mut id dospuntos TIPOVAR igual EXPRESION
    (73) DECLARACION -> let . mut id igual EXPRESION
    (74) DECLARACION -> let . id dospuntos TIPOVAR igual EXPRESION
    (75) DECLARACION -> let . id igual EXPRESION
    (76) DECLARACION -> let . mut id dospuntos TIPOVAR

    mut             shift and go to state 68
