Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
Rule 61    DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION
Rule 62    DECLARACION -> let mut id igual EXPRESION
Rule 63    DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION
Rule 64    DECLARACION -> let id igual EXPRESION
Rule 65    DECLARACION -> let mut id dospuntos TIPOVAR
Rule 66    ASIGNACION -> id igual EXPRESION
Rule 67    IF -> if EXPRESION BLOQUE_INST
Rule 68    IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST
Rule 69    IF -> if EXPRESION BLOQUE_INST else IF
Rule 70    MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
Rule 71    MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
Rule 72    MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
Rule 73    MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
Rule 74    BRAZOS -> BRAZOS BRAZO
Rule 75    BRAZOS -> BRAZO
Rule 76    BRAZO -> CONJEXPM igual mayor BLOQUE_INST
Rule 77    BRAZO -> CONJEXPM igual mayor INSTRUCCION coma
Rule 78    CONJEXPM -> CONJEXPM bvertical EXPRESION
Rule 79    CONJEXPM -> EXPRESION
Rule 80    LOOP -> loop BLOQUE_INST
Rule 81    BREAK -> break
Rule 82    BREAK -> break EXPRESION
Rule 83    CONTINUE -> continue
Rule 84    RETURN -> return EXPRESION
Rule 85    RETURN -> return
Rule 86    WHILE -> while EXPRESION BLOQUE_INST
Rule 87    BLOQUE_INST -> llavea INSTRUCCIONES llavec
Rule 88    FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
Rule 89    FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST
Rule 90    FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST
Rule 91    FUNCION -> fn id para parc BLOQUE_INST
Rule 92    LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO
Rule 93    LISTAPARAMETROS -> PARAMETRO
Rule 94    PARAMETRO -> id dospuntos TIPOVAR
Rule 95    PARAMETRO -> mut id dospuntos TIPOVAR

Terminals, with rules where they appear

and                  : 28
bool                 : 47
break                : 81 82
bvertical            : 78
cadena               : 40
caracter             : 44
char                 : 49
coma                 : 20 36 54 55 58 60 72 73 77 92
continue             : 83
cora                 : 
corc                 : 
decimal              : 39
diferente            : 27
div                  : 17
dospuntos            : 61 63 65 94 95
else                 : 52 53 68 69
entero               : 38
error                : 
f64                  : 46
false                : 42
fn                   : 88 89 90 91
guionbajo            : 54 55 70 71 72 73
i64                  : 45
id                   : 43 61 62 63 64 65 66 88 89 90 91 94 95
if                   : 51 52 53 67 68 69
igual                : 54 55 58 61 62 63 64 66 70 71 72 73 76 77
igualigual           : 26
interrogacion        : 
let                  : 61 62 63 64 65
llavea               : 51 52 52 53 54 55 70 71 72 73 87
llavec               : 51 52 52 53 54 55 70 71 72 73 87
loop                 : 80
mas                  : 15
match                : 54 55 70 71 72 73
mayor                : 22 54 55 58 70 71 72 73 76 77 88 90
mayorigual           : 24
menor                : 23
menorigual           : 25
menos                : 16 21 88 90
mod                  : 19
multi                : 18
mut                  : 61 62 65 95
not                  : 30
or                   : 29
para                 : 20 31 59 60 88 89 90 91
parc                 : 20 31 59 60 88 89 90 91
pow                  : 20
println              : 59 60
puntoycoma           : 2 3
return               : 84 85
str                  : 50
string               : 48
struct               : 
true                 : 41
while                : 86

Nonterminals, with rules where they appear

ASIGNACION           : 6
BLOQUE_INST          : 67 68 68 69 70 71 76 80 86 88 89 90 91
BRAZO                : 74 75
BRAZOS               : 70 72 74
BRAZOS_TER           : 54 56
BRAZO_TER            : 56 57
BREAK                : 11
CONJEXP              : 36 60
CONJEXPM             : 58 76 77 78
CONTINUE             : 9
DECLARACION          : 5
EXPRESION            : 13 15 15 16 16 17 17 18 18 19 19 20 20 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 31 36 37 51 51 52 52 52 53 53 54 54 55 55 58 59 60 61 62 63 64 66 67 68 69 70 71 72 73 78 79 82 84 86
FUNCION              : 14
IF                   : 7 69
IF_TER               : 33 53
INICIO               : 0
INSTRUCCION          : 2 3 72 73 77
INSTRUCCIONES        : 1 2 87
LISTAPARAMETROS      : 88 89 92
LOOP                 : 35
MATCH                : 8
MATCH_TER            : 34
PARAMETRO            : 92 93
PRINT                : 4
RETURN               : 10
TIPODATO             : 32
TIPOVAR              : 61 63 65 88 90 94 95
WHILE                : 12

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION puntoycoma
    (3) INSTRUCCIONES -> . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (59) PRINT -> . println para EXPRESION parc
    (60) PRINT -> . println para EXPRESION coma CONJEXP parc
    (61) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (62) DECLARACION -> . let mut id igual EXPRESION
    (63) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (64) DECLARACION -> . let id igual EXPRESION
    (65) DECLARACION -> . let mut id dospuntos TIPOVAR
    (66) ASIGNACION -> . id igual EXPRESION
    (67) IF -> . if EXPRESION BLOQUE_INST
    (68) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (69) IF -> . if EXPRESION BLOQUE_INST else IF
    (70) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (71) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (72) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (73) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (83) CONTINUE -> . continue
    (84) RETURN -> . return EXPRESION
    (85) RETURN -> . return
    (81) BREAK -> . break
    (82) BREAK -> . break EXPRESION
    (86) WHILE -> . while EXPRESION BLOQUE_INST
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (88) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (89) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (90) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (91) FUNCION -> . fn id para parc BLOQUE_INST
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    println         shift and go to state 15
    let             shift and go to state 17
    id              shift and go to state 18
    if              shift and go to state 19
    match           shift and go to state 20
    continue        shift and go to state 21
    return          shift and go to state 22
    break           shift and go to state 23
    while           shift and go to state 24
    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    fn              shift and go to state 32
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    loop            shift and go to state 39

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (59) PRINT -> . println para EXPRESION parc
    (60) PRINT -> . println para EXPRESION coma CONJEXP parc
    (61) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (62) DECLARACION -> . let mut id igual EXPRESION
    (63) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (64) DECLARACION -> . let id igual EXPRESION
    (65) DECLARACION -> . let mut id dospuntos TIPOVAR
    (66) ASIGNACION -> . id igual EXPRESION
    (67) IF -> . if EXPRESION BLOQUE_INST
    (68) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (69) IF -> . if EXPRESION BLOQUE_INST else IF
    (70) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (71) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (72) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (73) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (83) CONTINUE -> . continue
    (84) RETURN -> . return EXPRESION
    (85) RETURN -> . return
    (81) BREAK -> . break
    (82) BREAK -> . break EXPRESION
    (86) WHILE -> . while EXPRESION BLOQUE_INST
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (88) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (89) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (90) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (91) FUNCION -> . fn id para parc BLOQUE_INST
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    println         shift and go to state 15
    let             shift and go to state 17
    id              shift and go to state 18
    if              shift and go to state 19
    match           shift and go to state 20
    continue        shift and go to state 21
    return          shift and go to state 22
    break           shift and go to state 23
    while           shift and go to state 24
    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    fn              shift and go to state 32
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    loop            shift and go to state 39

    INSTRUCCION                    shift and go to state 40
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 3

    (3) INSTRUCCIONES -> INSTRUCCION . puntoycoma

    puntoycoma      shift and go to state 41


state 4

    (4) INSTRUCCION -> PRINT .

    puntoycoma      reduce using rule 4 (INSTRUCCION -> PRINT .)
    coma            reduce using rule 4 (INSTRUCCION -> PRINT .)


state 5

    (5) INSTRUCCION -> DECLARACION .

    puntoycoma      reduce using rule 5 (INSTRUCCION -> DECLARACION .)
    coma            reduce using rule 5 (INSTRUCCION -> DECLARACION .)


state 6

    (6) INSTRUCCION -> ASIGNACION .

    puntoycoma      reduce using rule 6 (INSTRUCCION -> ASIGNACION .)
    coma            reduce using rule 6 (INSTRUCCION -> ASIGNACION .)


state 7

    (7) INSTRUCCION -> IF .

    puntoycoma      reduce using rule 7 (INSTRUCCION -> IF .)
    coma            reduce using rule 7 (INSTRUCCION -> IF .)


state 8

    (8) INSTRUCCION -> MATCH .

    puntoycoma      reduce using rule 8 (INSTRUCCION -> MATCH .)
    coma            reduce using rule 8 (INSTRUCCION -> MATCH .)


state 9

    (9) INSTRUCCION -> CONTINUE .

    puntoycoma      reduce using rule 9 (INSTRUCCION -> CONTINUE .)
    coma            reduce using rule 9 (INSTRUCCION -> CONTINUE .)


state 10

    (10) INSTRUCCION -> RETURN .

    puntoycoma      reduce using rule 10 (INSTRUCCION -> RETURN .)
    coma            reduce using rule 10 (INSTRUCCION -> RETURN .)


state 11

    (11) INSTRUCCION -> BREAK .

    puntoycoma      reduce using rule 11 (INSTRUCCION -> BREAK .)
    coma            reduce using rule 11 (INSTRUCCION -> BREAK .)


state 12

    (12) INSTRUCCION -> WHILE .

    puntoycoma      reduce using rule 12 (INSTRUCCION -> WHILE .)
    coma            reduce using rule 12 (INSTRUCCION -> WHILE .)


state 13

    (13) INSTRUCCION -> EXPRESION .
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION

    puntoycoma      reduce using rule 13 (INSTRUCCION -> EXPRESION .)
    coma            reduce using rule 13 (INSTRUCCION -> EXPRESION .)
    mas             shift and go to state 42
    menos           shift and go to state 43
    div             shift and go to state 44
    multi           shift and go to state 45
    mod             shift and go to state 46
    mayor           shift and go to state 47
    menor           shift and go to state 48
    mayorigual      shift and go to state 49
    menorigual      shift and go to state 50
    igualigual      shift and go to state 51
    diferente       shift and go to state 52
    and             shift and go to state 53
    or              shift and go to state 54


state 14

    (14) INSTRUCCION -> FUNCION .

    puntoycoma      reduce using rule 14 (INSTRUCCION -> FUNCION .)
    coma            reduce using rule 14 (INSTRUCCION -> FUNCION .)


state 15

    (59) PRINT -> println . para EXPRESION parc
    (60) PRINT -> println . para EXPRESION coma CONJEXP parc

    para            shift and go to state 55


state 16

    (31) EXPRESION -> para . EXPRESION parc
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 56
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 17

    (61) DECLARACION -> let . mut id dospuntos TIPOVAR igual EXPRESION
    (62) DECLARACION -> let . mut id igual EXPRESION
    (63) DECLARACION -> let . id dospuntos TIPOVAR igual EXPRESION
    (64) DECLARACION -> let . id igual EXPRESION
    (65) DECLARACION -> let . mut id dospuntos TIPOVAR

    mut             shift and go to state 60
    id              shift and go to state 61


state 18

    (66) ASIGNACION -> id . igual EXPRESION
    (43) EXPRESION -> id .

    igual           shift and go to state 62
    mas             reduce using rule 43 (EXPRESION -> id .)
    menos           reduce using rule 43 (EXPRESION -> id .)
    div             reduce using rule 43 (EXPRESION -> id .)
    multi           reduce using rule 43 (EXPRESION -> id .)
    mod             reduce using rule 43 (EXPRESION -> id .)
    mayor           reduce using rule 43 (EXPRESION -> id .)
    menor           reduce using rule 43 (EXPRESION -> id .)
    mayorigual      reduce using rule 43 (EXPRESION -> id .)
    menorigual      reduce using rule 43 (EXPRESION -> id .)
    igualigual      reduce using rule 43 (EXPRESION -> id .)
    diferente       reduce using rule 43 (EXPRESION -> id .)
    and             reduce using rule 43 (EXPRESION -> id .)
    or              reduce using rule 43 (EXPRESION -> id .)
    puntoycoma      reduce using rule 43 (EXPRESION -> id .)
    coma            reduce using rule 43 (EXPRESION -> id .)


state 19

    (67) IF -> if . EXPRESION BLOQUE_INST
    (68) IF -> if . EXPRESION BLOQUE_INST else BLOQUE_INST
    (69) IF -> if . EXPRESION BLOQUE_INST else IF
    (51) IF_TER -> if . EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> if . EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> if . EXPRESION llavea EXPRESION llavec else IF_TER
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
