Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 141   LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO
Rule 142   LISTAPARAMETROS -> PARAMETRO
Rule 143   PARAMETRO -> id dospuntos TIPOVAR
Rule 144   PARAMETRO -> mut id dospuntos TIPOVAR
Rule 145   PARAMETRO -> id dospuntos ampersand mut cora TIPOVAR corc
Rule 146   PARAMETRO -> id dospuntos ampersand mut Vec menor TIPOVAR mayor
Rule 147   PARAMETRO -> id dospuntos ampersand mut DIMENSION_ARR
Rule 148   PARAMETRO -> id dospuntos Vec menor TIPOVAR mayor
Rule 149   PARAMETRO -> id dospuntos Vec menor id mayor
Rule 150   PARAMETRO -> mut id dospuntos Vec menor TIPOVAR mayor
Rule 151   PARAMETRO -> mut id dospuntos Vec menor id mayor
Rule 152   CALL -> id para CONJEXP parc
Rule 153   CALL -> id para parc
Rule 154   DECVECTOR -> let id igual VECI
Rule 155   DECVECTOR -> let mut id igual VECI
Rule 156   DECVECTOR -> let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 157   DECVECTOR -> let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 158   VECI -> vecI cora CONJVECI corc
Rule 159   VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc
Rule 160   CONJVECI -> CONJVECI coma ELVEC
Rule 161   CONJVECI -> ELVEC
Rule 162   ELVEC -> EXPRESION
Rule 163   ELVEC -> VECI
Rule 164   FUNCVEC -> new para parc
Rule 165   FUNCVEC -> withcapacity para EXPRESION parc
Rule 166   PUSH -> id punto push para EXPRESION parc
Rule 167   INSERT -> id punto insert para EXPRESION coma EXPRESION parc
Rule 168   REMOVE -> id punto remove para EXPRESION parc
Rule 169   CONTAINS -> id punto contains para ampersand EXPRESION parc
Rule 170   LEN -> id punto len para parc
Rule 171   CAPACITY -> id punto capacity para parc
Rule 172   ACCESVEC -> id INDEXS
Rule 173   ACCESVEC -> id INDEXS punto CONJ_ACCES
Rule 174   INDEXS -> INDEXS cora EXPRESION corc
Rule 175   INDEXS -> cora EXPRESION corc
Rule 176   DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO
Rule 177   DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual ARREGLO
Rule 178   DECARREGLO -> let id igual ARREGLO
Rule 179   DECARREGLO -> let mut id igual ARREGLO
Rule 180   DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc
Rule 181   DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc
Rule 182   DIMENSION_ARR -> cora id puntoycoma EXPRESION corc
Rule 183   ARREGLO -> cora CONT_ARR corc
Rule 184   ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc
Rule 185   CONT_ARR -> CONT_ARR coma ELARR
Rule 186   CONT_ARR -> ELARR
Rule 187   ELARR -> ARREGLO
Rule 188   ELARR -> EXPRESION
Rule 189   ELARR -> STRUCT_EXP
Rule 190   FORIN -> for id in ARRFOR BLOQUE_INST
Rule 191   ARRFOR -> CHARS
Rule 192   ARRFOR -> ARREGLO
Rule 193   ARRFOR -> VECI
Rule 194   ARRFOR -> RANGO
Rule 195   CHARS -> EXPRESION punto chars para parc
Rule 196   CHARS -> id punto chars para parc
Rule 197   RANGO -> EXPRESION punto punto EXPRESION
Rule 198   STRUCT -> struct id llavea CONTENT_STRUCT llavec
Rule 199   CONTENT_STRUCT -> CONTENT_STRUCT coma ELSTRUCT
Rule 200   CONTENT_STRUCT -> ELSTRUCT
Rule 201   ELSTRUCT -> id dospuntos TIPOVAR
Rule 202   DECSTRUCT -> let id igual STRUCT_EXP
Rule 203   DECSTRUCT -> let mut id igual STRUCT_EXP
Rule 204   DECSTRUCT -> let id dospuntos id igual STRUCT_EXP
Rule 205   DECSTRUCT -> let mut id dospuntos id igual STRUCT_EXP
Rule 206   STRUCT_EXP -> id llavea CONJEXP_STRUCT llavec
Rule 207   CONJEXP_STRUCT -> CONJEXP_STRUCT coma EXSTRUCT
Rule 208   CONJEXP_STRUCT -> EXSTRUCT
Rule 209   EXSTRUCT -> id dospuntos EXPRESION
Rule 210   ACCESO_STRUCT -> id punto CONJ_ACCES
Rule 211   CONJ_ACCES -> CONJ_ACCES punto id
Rule 212   CONJ_ACCES -> id
Rule 213   MOD_VAR_STRUCT -> id punto CONJ_ACCES igual EXPRESION
Rule 214   MODULO -> modulo id llavea CONTENT_MOD llavec
Rule 215   CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD
Rule 216   CONTENT_MOD -> ELEMENT_MOD
Rule 217   ELEMENT_MOD -> pub INST_MOD
Rule 218   ELEMENT_MOD -> INST_MOD
Rule 219   INST_MOD -> FUNCION
Rule 220   INST_MOD -> MODULO
Rule 221   INST_MOD -> STRUCT
Rule 222   INST_MOD -> DECLARACION
Rule 223   INST_MOD -> DECARREGLO
Rule 224   INST_MOD -> DECVECTOR
Rule 225   INST_MOD -> DECSTRUCT
Rule 226   ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
Rule 227   ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc
Rule 228   CONJ_ACCES_MOD -> CONJ_ACCES_MOD dospuntos dospuntos id
Rule 229   CONJ_ACCES_MOD -> id

Terminals, with rules where they appear

Vec                  : 139 140 146 148 149 150 151 156 156 157 157
abs                  : 93 94
ampersand            : 69 145 146 147 169
and                  : 42
as                   : 92
bool                 : 79
break                : 127 128
bvertical            : 124
cadena               : 72
capacity             : 171
caracter             : 76
char                 : 81
chars                : 195 196
clone                : 95 96
coma                 : 33 34 64 87 88 91 104 118 119 123 141 160 167 185 199 207
contains             : 169
continue             : 129
cora                 : 145 158 159 174 175 180 181 182 183 184
corc                 : 145 158 159 174 175 180 181 182 183 184
decimal              : 71
diferente            : 41
div                  : 30
dospuntos            : 33 33 34 34 105 107 109 143 144 145 146 147 148 149 150 151 156 156 156 157 157 157 176 177 201 204 205 209 226 226 227 227 228 228
else                 : 85 86 114 115
entero               : 70
error                : 
f64                  : 34 78
false                : 74
fn                   : 134 135 136 137 138 139 140
for                  : 190
guionbajo            : 87 88 116 117 118 119
i64                  : 33 77
id                   : 75 94 96 98 101 102 105 106 107 108 109 110 111 112 134 135 136 137 138 138 139 139 140 143 144 145 146 147 148 149 149 150 151 151 152 153 154 155 156 157 166 167 168 169 170 171 172 173 176 177 178 179 182 190 196 198 201 202 203 204 204 205 205 206 209 210 211 212 213 214 226 227 228 229
if                   : 84 85 86 113 114 115
igual                : 87 88 91 105 106 107 108 110 111 112 116 117 118 119 122 123 154 155 156 157 176 177 178 179 202 203 204 205 213
igualigual           : 40
in                   : 190
insert               : 167
len                  : 170
let                  : 105 106 107 108 109 154 155 156 157 176 177 178 179 202 203 204 205
llavea               : 84 85 85 86 87 88 116 117 118 119 133 198 206 214
llavec               : 84 85 85 86 87 88 116 117 118 119 133 198 206 214
loop                 : 126
mas                  : 28
match                : 87 88 116 117 118 119
mayor                : 36 87 88 91 116 117 118 119 122 123 134 136 138 139 139 140 140 146 148 149 150 151 156 157
mayorigual           : 38
menor                : 37 139 140 146 148 149 150 151 156 157
menorigual           : 39
menos                : 29 35 134 136 138 139 140
mod                  : 32
modulo               : 214
multi                : 31
mut                  : 69 105 106 109 144 145 146 147 150 151 155 157 177 179 203 205
new                  : 164
not                  : 44
or                   : 43
para                 : 33 34 45 93 94 95 96 97 97 98 99 100 101 102 103 104 134 135 136 137 138 139 140 152 153 164 165 166 167 168 169 170 171 195 196 226 227
parc                 : 33 34 45 93 94 95 96 97 97 98 99 100 101 102 103 104 134 135 136 137 138 139 140 152 153 164 165 166 167 168 169 170 171 195 196 226 227
pow                  : 33
powf                 : 34
println              : 103 104
pub                  : 217
punto                : 93 94 95 96 97 98 99 100 101 102 112 166 167 168 169 170 171 173 195 196 197 197 210 211 213
puntoycoma           : 6 7 159 180 181 182 184
push                 : 166
remove               : 168
return               : 130 131
sqrt                 : 97 98
str                  : 82
string               : 80
struct               : 198
toOwned              : 100 102
toString             : 99 101
true                 : 73
usize                : 83
vecI                 : 158 159
while                : 132
withcapacity         : 165

Nonterminals, with rules where they appear

ABS                  : 52
ACCESO_MOD           : 63
ACCESO_STRUCT        : 62
ACCESVEC             : 61
ARREGLO              : 68 176 177 178 179 187 192
ARRFOR               : 190
ASIGNACION           : 10
BLOQUE_INST          : 113 114 114 115 116 117 122 126 132 134 135 136 137 138 139 140 190
BRAZO                : 120 121
BRAZOS               : 116 118 120
BRAZOS_TER           : 87 89
BRAZO_TER            : 89 90
BREAK                : 15
CALL                 : 56
CAPACITY             : 60
CAST_AS              : 51 97
CHARS                : 191
CLONE                : 53
CONJEXP              : 64 104 152 226
CONJEXPM             : 91 122 123 124
CONJEXP_STRUCT       : 206 207
CONJVECI             : 158 160
CONJ_ACCES           : 112 173 210 211 213
CONJ_ACCES_MOD       : 226 227 228
CONTAINS             : 58
CONTENT_MOD          : 214 215
CONTENT_STRUCT       : 198 199
CONTINUE             : 13
CONT_ARR             : 183 185
DECARREGLO           : 22 223
DECLARACION          : 9 222
DECSTRUCT            : 25 225
DECVECTOR            : 19 224
DIMENSION_ARR        : 147 176 177 180
ELARR                : 185 186
ELCONJ               : 64 65
ELEMENT_MOD          : 215 216
ELSTRUCT             : 199 200
ELVEC                : 160 161
EXPRESION            : 17 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 66 69 84 84 85 85 85 86 86 87 87 88 88 91 92 93 95 99 100 103 104 105 106 107 108 110 111 112 113 114 115 116 117 118 119 124 125 128 130 132 159 159 162 165 166 167 167 168 169 174 175 180 181 182 184 184 188 195 197 197 209 213
EXSTRUCT             : 207 208
FORIN                : 23
FUNCION              : 5 18 219
FUNCVEC              : 156 157
ID                   : 47
IF                   : 11 115
IF_TER               : 48 86
INDEXS               : 111 112 172 173 174
INICIO               : 0
INSERT               : 21
INSTRUCCION          : 6 7 118 119 123
INSTRUCCIONES        : 6 133
INSTRUCCIONES_RUST   : 1 2
INST_MOD             : 217 218
INST_RUST            : 2 3
LEN                  : 59
LISTAPARAMETROS      : 134 135 138 139 140 141
LOOP                 : 50
MATCH                : 12
MATCH_TER            : 49
MODULO               : 4 27 220
MOD_VAR_STRUCT       : 26
PARAMETRO            : 141 142
PRINT                : 8
PUSH                 : 20
RANGO                : 194
REMOVE               : 57
RETURN               : 14
SQRT                 : 54
STRUCT               : 24 221
STRUCT_EXP           : 189 202 203 204 205
TIPODATO             : 46
TIPOVAR              : 92 105 107 109 134 136 140 143 144 145 146 148 150 156 157 181 201
TO_STRING_OWNED      : 55
VECI                 : 67 154 155 163 193
WHILE                : 16

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES_RUST
    (2) INSTRUCCIONES_RUST -> . INSTRUCCIONES_RUST INST_RUST
    (3) INSTRUCCIONES_RUST -> . INST_RUST
    (4) INST_RUST -> . MODULO
    (5) INST_RUST -> . FUNCION
    (214) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (134) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (135) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (136) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (137) FUNCION -> . fn id para parc BLOQUE_INST
    (138) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (139) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
    (140) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST

    modulo          shift and go to state 6
    fn              shift and go to state 7

    INICIO                         shift and go to state 1
    INSTRUCCIONES_RUST             shift and go to state 2
    INST_RUST                      shift and go to state 3
    MODULO                         shift and go to state 4
    FUNCION                        shift and go to state 5

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES_RUST .
    (2) INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST . INST_RUST
    (4) INST_RUST -> . MODULO
    (5) INST_RUST -> . FUNCION
    (214) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (134) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (135) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (136) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (137) FUNCION -> . fn id para parc BLOQUE_INST
    (138) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (139) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
    (140) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES_RUST .)
    modulo          shift and go to state 6
    fn              shift and go to state 7

    INST_RUST                      shift and go to state 8
    MODULO                         shift and go to state 4
    FUNCION                        shift and go to state 5

state 3

    (3) INSTRUCCIONES_RUST -> INST_RUST .

    modulo          reduce using rule 3 (INSTRUCCIONES_RUST -> INST_RUST .)
    fn              reduce using rule 3 (INSTRUCCIONES_RUST -> INST_RUST .)
    $end            reduce using rule 3 (INSTRUCCIONES_RUST -> INST_RUST .)


state 4

    (4) INST_RUST -> MODULO .

    modulo          reduce using rule 4 (INST_RUST -> MODULO .)
    fn              reduce using rule 4 (INST_RUST -> MODULO .)
    $end            reduce using rule 4 (INST_RUST -> MODULO .)


state 5

    (5) INST_RUST -> FUNCION .

    modulo          reduce using rule 5 (INST_RUST -> FUNCION .)
    fn              reduce using rule 5 (INST_RUST -> FUNCION .)
    $end            reduce using rule 5 (INST_RUST -> FUNCION .)


state 6

    (214) MODULO -> modulo . id llavea CONTENT_MOD llavec

    id              shift and go to state 9


state 7

    (134) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (135) FUNCION -> fn . id para LISTAPARAMETROS parc BLOQUE_INST
    (136) FUNCION -> fn . id para parc menos mayor TIPOVAR BLOQUE_INST
    (137) FUNCION -> fn . id para parc BLOQUE_INST
    (138) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (139) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
    (140) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST

    id              shift and go to state 10


state 8

    (2) INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .

    modulo          reduce using rule 2 (INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .)
    fn              reduce using rule 2 (INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .)
    $end            reduce using rule 2 (INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .)


state 9

    (214) MODULO -> modulo id . llavea CONTENT_MOD llavec

    llavea          shift and go to state 11


state 10

    (134) FUNCION -> fn id . para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (135) FUNCION -> fn id . para LISTAPARAMETROS parc BLOQUE_INST
    (136) FUNCION -> fn id . para parc menos mayor TIPOVAR BLOQUE_INST
    (137) FUNCION -> fn id . para parc BLOQUE_INST
    (138) FUNCION -> fn id . para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (139) FUNCION -> fn id . para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
    (140) FUNCION -> fn id . para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST

    para            shift and go to state 12


state 11

    (214) MODULO -> modulo id llavea . CONTENT_MOD llavec
    (215) CONTENT_MOD -> . CONTENT_MOD ELEMENT_MOD
    (216) CONTENT_MOD -> . ELEMENT_MOD
    (217) ELEMENT_MOD -> . pub INST_MOD
    (218) ELEMENT_MOD -> . INST_MOD
    (219) INST_MOD -> . FUNCION
    (220) INST_MOD -> . MODULO
    (221) INST_MOD -> . STRUCT
    (222) INST_MOD -> . DECLARACION
    (223) INST_MOD -> . DECARREGLO
    (224) INST_MOD -> . DECVECTOR
    (225) INST_MOD -> . DECSTRUCT
    (134) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (135) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (136) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (137) FUNCION -> . fn id para parc BLOQUE_INST
    (138) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (139) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
    (140) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST
    (214) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (198) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (105) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (106) DECLARACION -> . let mut id igual EXPRESION
    (107) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (108) DECLARACION -> . let id igual EXPRESION
    (109) DECLARACION -> . let mut id dospuntos TIPOVAR
    (176) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (177) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (178) DECARREGLO -> . let id igual ARREGLO
    (179) DECARREGLO -> . let mut id igual ARREGLO
    (154) DECVECTOR -> . let id igual VECI
    (155) DECVECTOR -> . let mut id igual VECI
    (156) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (157) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (202) DECSTRUCT -> . let id igual STRUCT_EXP
    (203) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (204) DECSTRUCT -> . let id dospuntos id igual STRUCT_EXP
    (205) DECSTRUCT -> . let mut id dospuntos id igual STRUCT_EXP

    pub             shift and go to state 15
    fn              shift and go to state 7
    modulo          shift and go to state 6
    struct          shift and go to state 24
    let             shift and go to state 25

    CONTENT_MOD                    shift and go to state 13
    ELEMENT_MOD                    shift and go to state 14
    INST_MOD                       shift and go to state 16
    FUNCION                        shift and go to state 17
    MODULO                         shift and go to state 18
    STRUCT                         shift and go to state 19
    DECLARACION                    shift and go to state 20
    DECARREGLO                     shift and go to state 21
    DECVECTOR                      shift and go to state 22
    DECSTRUCT                      shift and go to state 23

state 12

    (134) FUNCION -> fn id para . LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (135) FUNCION -> fn id para . LISTAPARAMETROS parc BLOQUE_INST
    (136) FUNCION -> fn id para . parc menos mayor TIPOVAR BLOQUE_INST
    (137) FUNCION -> fn id para . parc BLOQUE_INST
    (138) FUNCION -> fn id para . LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (139) FUNCION -> fn id para . LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
    (140) FUNCION -> fn id para . LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST
    (141) LISTAPARAMETROS -> . LISTAPARAMETROS coma PARAMETRO
    (142) LISTAPARAMETROS -> . PARAMETRO
    (143) PARAMETRO -> . id dospuntos TIPOVAR
    (144) PARAMETRO -> . mut id dospuntos TIPOVAR
    (145) PARAMETRO -> . id dospuntos ampersand mut cora TIPOVAR corc
    (146) PARAMETRO -> . id dospuntos ampersand mut Vec menor TIPOVAR mayor
