Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 138   BRAZOS -> BRAZOS BRAZO
Rule 139   BRAZOS -> BRAZO
Rule 140   BRAZO -> CONJEXPM igual mayor BLOQUE_INST
Rule 141   BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma
Rule 142   CONJEXPM -> CONJEXPM bvertical EXPRESION
Rule 143   CONJEXPM -> EXPRESION
Rule 144   LOOP -> loop BLOQUE_INST
Rule 145   BREAK -> break
Rule 146   BREAK -> break EXPRESION
Rule 147   CONTINUE -> continue
Rule 148   RETURN -> return EXPRESION
Rule 149   RETURN -> return
Rule 150   WHILE -> while EXPRESION BLOQUE_INST
Rule 151   BLOQUE_INST -> llavea INSTRUCCIONES llavec
Rule 152   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
Rule 153   FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST
Rule 154   FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST
Rule 155   FUNCION -> fn id para parc BLOQUE_INST
Rule 156   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
Rule 157   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST
Rule 158   LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO
Rule 159   LISTAPARAMETROS -> PARAMETRO
Rule 160   PARAMETRO -> id dospuntos TIPOVAR
Rule 161   PARAMETRO -> mut id dospuntos TIPOVAR
Rule 162   PARAMETRO -> id dospuntos ampersand mut cora TIPOVAR corc
Rule 163   PARAMETRO -> id dospuntos ampersand mut DIMENSION_ARR
Rule 164   PARAMETRO -> id dospuntos ampersand mut VEC
Rule 165   PARAMETRO -> id dospuntos VEC
Rule 166   PARAMETRO -> mut id dospuntos VEC
Rule 167   CALL -> id para CONJEXP parc
Rule 168   CALL -> id para parc
Rule 169   DECVECTOR -> let id igual VECI
Rule 170   DECVECTOR -> let mut id igual VECI
Rule 171   DECVECTOR -> let id dospuntos VEC igual VECI
Rule 172   DECVECTOR -> let mut id dospuntos VEC igual VECI
Rule 173   DECVECTOR -> let id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
Rule 174   DECVECTOR -> let mut id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
Rule 175   VEC -> Vec menor VEC mayor
Rule 176   VEC -> Vec menor TIPOVAR mayor
Rule 177   VEC -> Vec menor id mayor
Rule 178   VECI -> vecI cora CONJVECI corc
Rule 179   VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc
Rule 180   CONJVECI -> CONJVECI coma ELVEC
Rule 181   CONJVECI -> ELVEC
Rule 182   ELVEC -> EXPRESION
Rule 183   ELVEC -> VECI
Rule 184   FUNCVEC -> new para parc
Rule 185   FUNCVEC -> withcapacity para EXPRESION parc
Rule 186   PUSH -> id punto push para EXPRESION parc
Rule 187   PUSH -> id punto push para VECI parc
Rule 188   INSERT -> id punto insert para EXPRESION coma EXPRESION parc
Rule 189   REMOVE -> id punto remove para EXPRESION parc
Rule 190   CONTAINS -> id punto contains para ampersand EXPRESION parc
Rule 191   LEN -> EXPRESION punto len para parc
Rule 192   LEN -> id INDEXS punto len para parc
Rule 193   LEN -> id punto len para parc
Rule 194   CAPACITY -> id punto capacity para parc
Rule 195   ACCESVEC -> id INDEXS
Rule 196   ACCESVEC -> id INDEXS punto CONJ_ACCES
Rule 197   INDEXS -> INDEXS cora EXPRESION corc
Rule 198   INDEXS -> cora EXPRESION corc
Rule 199   DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO
Rule 200   DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual ARREGLO
Rule 201   DECARREGLO -> let id igual ARREGLO
Rule 202   DECARREGLO -> let mut id igual ARREGLO
Rule 203   DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc
Rule 204   DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc
Rule 205   DIMENSION_ARR -> cora id puntoycoma EXPRESION corc
Rule 206   ARREGLO -> cora CONT_ARR corc
Rule 207   ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc
Rule 208   CONT_ARR -> CONT_ARR coma ELARR
Rule 209   CONT_ARR -> ELARR
Rule 210   ELARR -> ARREGLO
Rule 211   ELARR -> EXPRESION
Rule 212   ELARR -> STRUCT_EXP
Rule 213   FORIN -> for id in ARRFOR BLOQUE_INST
Rule 214   ARRFOR -> CHARS
Rule 215   ARRFOR -> ARREGLO
Rule 216   ARRFOR -> VECI
Rule 217   ARRFOR -> RANGO
Rule 218   ARRFOR -> ID
Rule 219   CHARS -> EXPRESION punto chars para parc
Rule 220   CHARS -> id punto chars para parc
Rule 221   RANGO -> EXPRESION punto punto EXPRESION
Rule 222   STRUCT -> struct id llavea CONTENT_STRUCT llavec
Rule 223   CONTENT_STRUCT -> CONTENT_STRUCT coma ELSTRUCT
Rule 224   CONTENT_STRUCT -> ELSTRUCT
Rule 225   ELSTRUCT -> id dospuntos TIPOVAR
Rule 226   DECSTRUCT -> let id igual STRUCT_EXP
Rule 227   DECSTRUCT -> let mut id igual STRUCT_EXP
Rule 228   DECSTRUCT -> let id dospuntos id igual STRUCT_EXP
Rule 229   DECSTRUCT -> let mut id dospuntos id igual STRUCT_EXP
Rule 230   STRUCT_EXP -> id llavea CONJEXP_STRUCT llavec
Rule 231   CONJEXP_STRUCT -> CONJEXP_STRUCT coma EXSTRUCT
Rule 232   CONJEXP_STRUCT -> EXSTRUCT
Rule 233   EXSTRUCT -> id dospuntos EXPRESION
Rule 234   ACCESO_STRUCT -> id punto CONJ_ACCES
Rule 235   CONJ_ACCES -> CONJ_ACCES punto id
Rule 236   CONJ_ACCES -> id
Rule 237   MOD_VAR_STRUCT -> id punto CONJ_ACCES igual EXPRESION
Rule 238   MODULO -> modulo id llavea CONTENT_MOD llavec
Rule 239   CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD
Rule 240   CONTENT_MOD -> ELEMENT_MOD
Rule 241   ELEMENT_MOD -> pub INST_MOD
Rule 242   ELEMENT_MOD -> INST_MOD
Rule 243   INST_MOD -> FUNCION
Rule 244   INST_MOD -> MODULO
Rule 245   INST_MOD -> STRUCT
Rule 246   INST_MOD -> DECLARACION
Rule 247   INST_MOD -> DECARREGLO
Rule 248   INST_MOD -> DECVECTOR
Rule 249   INST_MOD -> DECSTRUCT
Rule 250   ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
Rule 251   ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc
Rule 252   CONJ_ACCES_MOD -> CONJ_ACCES_MOD dospuntos dospuntos id
Rule 253   CONJ_ACCES_MOD -> id

Terminals, with rules where they appear

Vec                  : 173 174 175 176 177
abs                  : 101 102
ampersand            : 72 162 163 164 190
and                  : 45
as                   : 100
bool                 : 82
break                : 145 146
bvertical            : 142
cadena               : 75
capacity             : 194
caracter             : 79
char                 : 84
chars                : 219 220
clone                : 103 104 105
coma                 : 36 37 67 95 96 99 113 127 128 141 158 180 188 208 223 231
contains             : 190
continue             : 147
cora                 : 162 178 179 197 198 203 204 205 206 207
corc                 : 162 178 179 197 198 203 204 205 206 207
decimal              : 74
diferente            : 44
div                  : 33
dospuntos            : 36 36 37 37 114 116 118 160 161 162 163 164 165 166 171 172 173 173 173 174 174 174 199 200 225 228 229 233 250 250 251 251 252 252
else                 : 89 90 91 92 93 94 123 124
entero               : 73
error                : 
f64                  : 37 81
false                : 77
fn                   : 152 153 154 155 156 157
for                  : 213
guionbajo            : 95 96 125 126 127 128
i64                  : 36 80
id                   : 78 102 104 105 107 110 111 114 115 116 117 118 119 120 121 152 153 154 155 156 156 157 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 177 186 187 188 189 190 192 193 194 195 196 199 200 201 202 205 213 220 222 225 226 227 228 228 229 229 230 233 234 235 236 237 238 250 251 252 253
if                   : 87 88 89 90 91 92 93 94 122 123 124
igual                : 95 96 99 114 115 116 117 119 120 121 125 126 127 128 140 141 169 170 171 172 173 174 199 200 201 202 226 227 228 229 237
igualigual           : 43
in                   : 213
insert               : 188
len                  : 191 192 193
let                  : 114 115 116 117 118 169 170 171 172 173 174 199 200 201 202 226 227 228 229
llavea               : 87 88 89 89 90 90 91 91 92 92 93 94 95 96 125 126 127 128 151 222 230 238
llavec               : 87 88 89 89 90 90 91 91 92 92 93 94 95 96 125 126 127 128 151 222 230 238
loop                 : 144
mas                  : 31
match                : 95 96 125 126 127 128
mayor                : 39 95 96 99 125 126 127 128 140 141 152 154 156 157 175 176 177
mayorigual           : 41
menor                : 40 175 176 177
menorigual           : 42
menos                : 32 38 152 154 156 157
mod                  : 35
modulo               : 238
multi                : 34
mut                  : 72 114 115 118 161 162 163 164 166 170 172 174 200 202 227 229
new                  : 184
not                  : 47
or                   : 46
para                 : 36 37 48 101 102 103 104 105 106 107 108 109 110 111 112 113 152 153 154 155 156 157 167 168 184 185 186 187 188 189 190 191 192 193 194 219 220 250 251
parc                 : 36 37 48 101 102 103 104 105 106 107 108 109 110 111 112 113 152 153 154 155 156 157 167 168 184 185 186 187 188 189 190 191 192 193 194 219 220 250 251
pow                  : 36
powf                 : 37
println              : 112 113
pub                  : 241
punto                : 101 102 103 104 105 106 107 108 109 110 111 121 186 187 188 189 190 191 192 193 194 196 219 220 221 221 234 235 237
puntoycoma           : 9 10 11 14 15 16 19 21 22 23 24 27 28 30 179 203 204 205 207
push                 : 186 187
remove               : 189
return               : 148 149
sqrt                 : 106 107
str                  : 85
string               : 83
struct               : 222
toOwned              : 109 111
toString             : 108 110
true                 : 76
usize                : 86
vecI                 : 178 179
while                : 150
withcapacity         : 185

Nonterminals, with rules where they appear

ABS                  : 55
ACCESO_MOD           : 30 66
ACCESO_STRUCT        : 65
ACCESVEC             : 64
ARREGLO              : 71 199 200 201 202 210 215
ARRFOR               : 213
ASIGNACION           : 11 131
BLOQUE_INST          : 122 123 123 124 125 126 140 144 150 152 153 154 155 156 157 213
BRAZO                : 138 139
BRAZOS               : 125 127 138
BRAZOS_TER           : 95 97
BRAZO_TER            : 97 98
BREAK                : 16
CALL                 : 19 59
CAPACITY             : 63
CAST_AS              : 54
CHARS                : 214
CLONE                : 56
CONJEXP              : 67 113 167 250
CONJEXPM             : 99 140 141 142
CONJEXP_STRUCT       : 230 231
CONJVECI             : 178 180
CONJ_ACCES           : 121 196 234 235 237
CONJ_ACCES_MOD       : 250 251 252
CONTAINS             : 61
CONTENT_MOD          : 238 239
CONTENT_STRUCT       : 222 223
CONTINUE             : 14
CONT_ARR             : 206 208
DECARREGLO           : 24 134 247
DECLARACION          : 10 130 246
DECSTRUCT            : 27 136 249
DECVECTOR            : 21 135 248
DIMENSION_ARR        : 163 199 200 203
ELARR                : 208 209
ELCONJ               : 67 68
ELEMENT_MOD          : 239 240
ELSTRUCT             : 223 224
ELVEC                : 180 181
EXPRESION            : 18 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 48 69 72 87 87 88 88 89 89 89 90 90 90 91 91 91 92 92 92 93 93 94 94 95 95 96 96 99 100 101 103 106 108 109 112 113 114 115 116 117 119 120 121 122 123 124 125 126 127 128 142 143 146 148 150 179 179 182 185 186 188 188 189 190 191 197 198 203 204 205 207 207 211 219 221 221 233 237
EXSTRUCT             : 231 232
FORIN                : 25
FUNCION              : 5 20 243
FUNCVEC              : 173 174
ID                   : 50 218
IF                   : 12 124
IF_TER               : 51 93 94
INDEXS               : 105 120 121 192 195 196 197
INICIO               : 0
INSERT               : 23 133
INSTRUCCION          : 7 8
INSTRUCCIONES        : 7 87 89 89 91 92 93 151
INSTRUCCIONES_RUST   : 1 2
INSTRUCCION_1LINE    : 127 128 141
INST_MOD             : 241 242
INST_RUST            : 2 3
LEN                  : 62
LISTAPARAMETROS      : 152 153 156 157 158
LOOP                 : 53
MATCH                : 13
MATCH_TER            : 52
MODULO               : 4 29 244
MOD_VAR_STRUCT       : 28 137
PARAMETRO            : 158 159
PRINT                : 9 129
PUSH                 : 22 132
RANGO                : 217
REMOVE               : 60
RETURN               : 15
SQRT                 : 57
STRUCT               : 6 26 245
STRUCT_EXP           : 212 226 227 228 229
TIPODATO             : 49
TIPOVAR              : 100 114 116 118 152 154 160 161 162 176 204 225
TO_STRING_OWNED      : 58
VEC                  : 157 164 165 166 171 172 173 174 175
VECI                 : 70 169 170 171 172 183 187 216
WHILE                : 17

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES_RUST
    (2) INSTRUCCIONES_RUST -> . INSTRUCCIONES_RUST INST_RUST
    (3) INSTRUCCIONES_RUST -> . INST_RUST
    (4) INST_RUST -> . MODULO
    (5) INST_RUST -> . FUNCION
    (6) INST_RUST -> . STRUCT
    (238) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (152) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (153) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (154) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (155) FUNCION -> . fn id para parc BLOQUE_INST
    (156) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (157) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST
    (222) STRUCT -> . struct id llavea CONTENT_STRUCT llavec

    modulo          shift and go to state 7
    fn              shift and go to state 8
    struct          shift and go to state 9

    INICIO                         shift and go to state 1
    INSTRUCCIONES_RUST             shift and go to state 2
    INST_RUST                      shift and go to state 3
    MODULO                         shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES_RUST .
    (2) INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST . INST_RUST
    (4) INST_RUST -> . MODULO
    (5) INST_RUST -> . FUNCION
    (6) INST_RUST -> . STRUCT
    (238) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (152) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (153) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (154) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (155) FUNCION -> . fn id para parc BLOQUE_INST
    (156) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (157) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST
    (222) STRUCT -> . struct id llavea CONTENT_STRUCT llavec

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES_RUST .)
    modulo          shift and go to state 7
    fn              shift and go to state 8
    struct          shift and go to state 9

    INST_RUST                      shift and go to state 10
    MODULO                         shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6

state 3

    (3) INSTRUCCIONES_RUST -> INST_RUST .

    modulo          reduce using rule 3 (INSTRUCCIONES_RUST -> INST_RUST .)
    fn              reduce using rule 3 (INSTRUCCIONES_RUST -> INST_RUST .)
    struct          reduce using rule 3 (INSTRUCCIONES_RUST -> INST_RUST .)
    $end            reduce using rule 3 (INSTRUCCIONES_RUST -> INST_RUST .)


state 4

    (4) INST_RUST -> MODULO .

    modulo          reduce using rule 4 (INST_RUST -> MODULO .)
    fn              reduce using rule 4 (INST_RUST -> MODULO .)
    struct          reduce using rule 4 (INST_RUST -> MODULO .)
    $end            reduce using rule 4 (INST_RUST -> MODULO .)


state 5

    (5) INST_RUST -> FUNCION .

    modulo          reduce using rule 5 (INST_RUST -> FUNCION .)
    fn              reduce using rule 5 (INST_RUST -> FUNCION .)
    struct          reduce using rule 5 (INST_RUST -> FUNCION .)
    $end            reduce using rule 5 (INST_RUST -> FUNCION .)


state 6

    (6) INST_RUST -> STRUCT .

    modulo          reduce using rule 6 (INST_RUST -> STRUCT .)
    fn              reduce using rule 6 (INST_RUST -> STRUCT .)
    struct          reduce using rule 6 (INST_RUST -> STRUCT .)
    $end            reduce using rule 6 (INST_RUST -> STRUCT .)


state 7

    (238) MODULO -> modulo . id llavea CONTENT_MOD llavec

    id              shift and go to state 11


state 8

    (152) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (153) FUNCION -> fn . id para LISTAPARAMETROS parc BLOQUE_INST
    (154) FUNCION -> fn . id para parc menos mayor TIPOVAR BLOQUE_INST
    (155) FUNCION -> fn . id para parc BLOQUE_INST
    (156) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (157) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST

    id              shift and go to state 12


state 9

    (222) STRUCT -> struct . id llavea CONTENT_STRUCT llavec

    id              shift and go to state 13


state 10

    (2) INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .

    modulo          reduce using rule 2 (INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .)
    fn              reduce using rule 2 (INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .)
    struct          reduce using rule 2 (INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .)
    $end            reduce using rule 2 (INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .)


state 11

    (238) MODULO -> modulo id . llavea CONTENT_MOD llavec

    llavea          shift and go to state 14


state 12

    (152) FUNCION -> fn id . para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (153) FUNCION -> fn id . para LISTAPARAMETROS parc BLOQUE_INST
    (154) FUNCION -> fn id . para parc menos mayor TIPOVAR BLOQUE_INST
    (155) FUNCION -> fn id . para parc BLOQUE_INST
    (156) FUNCION -> fn id . para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (157) FUNCION -> fn id . para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST

    para            shift and go to state 15


state 13

    (222) STRUCT -> struct id . llavea CONTENT_STRUCT llavec

    llavea          shift and go to state 16


state 14

    (238) MODULO -> modulo id llavea . CONTENT_MOD llavec
    (239) CONTENT_MOD -> . CONTENT_MOD ELEMENT_MOD
    (240) CONTENT_MOD -> . ELEMENT_MOD
    (241) ELEMENT_MOD -> . pub INST_MOD
    (242) ELEMENT_MOD -> . INST_MOD
    (243) INST_MOD -> . FUNCION
    (244) INST_MOD -> . MODULO
    (245) INST_MOD -> . STRUCT
    (246) INST_MOD -> . DECLARACION
    (247) INST_MOD -> . DECARREGLO
    (248) INST_MOD -> . DECVECTOR
    (249) INST_MOD -> . DECSTRUCT
    (152) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (153) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (154) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (155) FUNCION -> . fn id para parc BLOQUE_INST
    (156) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (157) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST
    (238) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (222) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (114) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (115) DECLARACION -> . let mut id igual EXPRESION
    (116) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (117) DECLARACION -> . let id igual EXPRESION
    (118) DECLARACION -> . let mut id dospuntos TIPOVAR
    (199) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
