Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 67    EXPRESION -> id
Rule 68    TIPODATO -> caracter
Rule 69    TIPOVAR -> i64
Rule 70    TIPOVAR -> f64
Rule 71    TIPOVAR -> bool
Rule 72    TIPOVAR -> string
Rule 73    TIPOVAR -> char
Rule 74    TIPOVAR -> str
Rule 75    TIPOVAR -> usize
Rule 76    IF_TER -> if EXPRESION llavea EXPRESION llavec
Rule 77    IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
Rule 78    IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER
Rule 79    MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
Rule 80    MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
Rule 81    BRAZOS_TER -> BRAZOS_TER BRAZO_TER
Rule 82    BRAZOS_TER -> BRAZO_TER
Rule 83    BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma
Rule 84    CAST_AS -> EXPRESION as TIPOVAR
Rule 85    ABS -> EXPRESION punto abs para parc
Rule 86    CLONE -> EXPRESION punto clone para parc
Rule 87    SQRT -> para CAST_AS parc punto sqrt para parc
Rule 88    TO_STRING_OWNED -> EXPRESION punto toString para parc
Rule 89    TO_STRING_OWNED -> EXPRESION punto toOwned para parc
Rule 90    PRINT -> println para EXPRESION parc
Rule 91    PRINT -> println para EXPRESION coma CONJEXP parc
Rule 92    DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION
Rule 93    DECLARACION -> let mut id igual EXPRESION
Rule 94    DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION
Rule 95    DECLARACION -> let id igual EXPRESION
Rule 96    DECLARACION -> let mut id dospuntos TIPOVAR
Rule 97    ASIGNACION -> id igual EXPRESION
Rule 98    ASIGNACION -> id INDEXS igual EXPRESION
Rule 99    ASIGNACION -> id INDEXS punto CONJ_ACCES igual EXPRESION
Rule 100   IF -> if EXPRESION BLOQUE_INST
Rule 101   IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST
Rule 102   IF -> if EXPRESION BLOQUE_INST else IF
Rule 103   MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
Rule 104   MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
Rule 105   MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
Rule 106   MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
Rule 107   BRAZOS -> BRAZOS BRAZO
Rule 108   BRAZOS -> BRAZO
Rule 109   BRAZO -> CONJEXPM igual mayor BLOQUE_INST
Rule 110   BRAZO -> CONJEXPM igual mayor INSTRUCCION coma
Rule 111   CONJEXPM -> CONJEXPM bvertical EXPRESION
Rule 112   CONJEXPM -> EXPRESION
Rule 113   LOOP -> loop BLOQUE_INST
Rule 114   BREAK -> break
Rule 115   BREAK -> break EXPRESION
Rule 116   CONTINUE -> continue
Rule 117   RETURN -> return EXPRESION
Rule 118   RETURN -> return
Rule 119   WHILE -> while EXPRESION BLOQUE_INST
Rule 120   BLOQUE_INST -> llavea INSTRUCCIONES llavec
Rule 121   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
Rule 122   FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST
Rule 123   FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST
Rule 124   FUNCION -> fn id para parc BLOQUE_INST
Rule 125   LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO
Rule 126   LISTAPARAMETROS -> PARAMETRO
Rule 127   PARAMETRO -> id dospuntos TIPOVAR
Rule 128   PARAMETRO -> mut id dospuntos TIPOVAR
Rule 129   CALL -> id para CONJEXP parc
Rule 130   CALL -> id para parc
Rule 131   DECVECTOR -> let id igual VECI
Rule 132   DECVECTOR -> let mut id igual VECI
Rule 133   DECVECTOR -> let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 134   DECVECTOR -> let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 135   VECI -> vecI cora CONJVECI corc
Rule 136   VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc
Rule 137   CONJVECI -> CONJVECI coma ELVEC
Rule 138   CONJVECI -> ELVEC
Rule 139   ELVEC -> EXPRESION
Rule 140   ELVEC -> VECI
Rule 141   FUNCVEC -> new para parc
Rule 142   FUNCVEC -> withcapacity para EXPRESION parc
Rule 143   PUSH -> id punto push para EXPRESION parc
Rule 144   INSERT -> id punto insert para EXPRESION coma EXPRESION parc
Rule 145   REMOVE -> id punto remove para EXPRESION parc
Rule 146   CONTAINS -> id punto contains para ampersand EXPRESION parc
Rule 147   LEN -> id punto len para parc
Rule 148   CAPACITY -> id punto capacity para parc
Rule 149   ACCESVEC -> id INDEXS
Rule 150   ACCESVEC -> id INDEXS punto CONJ_ACCES
Rule 151   INDEXS -> INDEXS cora EXPRESION corc
Rule 152   INDEXS -> cora EXPRESION corc
Rule 153   DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO
Rule 154   DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual ARREGLO
Rule 155   DECARREGLO -> let id igual ARREGLO
Rule 156   DECARREGLO -> let mut id igual ARREGLO
Rule 157   DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc
Rule 158   DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc
Rule 159   DIMENSION_ARR -> cora id puntoycoma EXPRESION corc
Rule 160   ARREGLO -> cora CONT_ARR corc
Rule 161   ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc
Rule 162   CONT_ARR -> CONT_ARR coma ELARR
Rule 163   CONT_ARR -> ELARR
Rule 164   ELARR -> ARREGLO
Rule 165   ELARR -> EXPRESION
Rule 166   ELARR -> STRUCT_EXP
Rule 167   FORIN -> for id in ARRFOR BLOQUE_INST
Rule 168   ARRFOR -> CHARS
Rule 169   ARRFOR -> ARREGLO
Rule 170   ARRFOR -> VECI
Rule 171   ARRFOR -> RANGO
Rule 172   CHARS -> EXPRESION punto chars para parc
Rule 173   RANGO -> EXPRESION punto punto EXPRESION
Rule 174   STRUCT -> struct id llavea CONTENT_STRUCT llavec
Rule 175   CONTENT_STRUCT -> CONTENT_STRUCT coma ELSTRUCT
Rule 176   CONTENT_STRUCT -> ELSTRUCT
Rule 177   ELSTRUCT -> id dospuntos TIPOVAR
Rule 178   DECSTRUCT -> let id igual STRUCT_EXP
Rule 179   DECSTRUCT -> let mut id igual STRUCT_EXP
Rule 180   STRUCT_EXP -> id llavea CONJEXP_STRUCT llavec
Rule 181   CONJEXP_STRUCT -> CONJEXP_STRUCT coma EXSTRUCT
Rule 182   CONJEXP_STRUCT -> EXSTRUCT
Rule 183   EXSTRUCT -> id dospuntos EXPRESION
Rule 184   ACCESO_STRUCT -> id punto CONJ_ACCES
Rule 185   CONJ_ACCES -> CONJ_ACCES punto id
Rule 186   CONJ_ACCES -> id
Rule 187   MOD_VAR_STRUCT -> id punto CONJ_ACCES igual EXPRESION
Rule 188   MODULO -> modu llavea CONTENT_MOD llavec
Rule 189   CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD
Rule 190   CONTENT_MOD -> ELEMENT_MOD
Rule 191   ELEMENT_MOD -> FUNCION
Rule 192   ELEMENT_MOD -> pub FUNCION
Rule 193   ELEMENT_MOD -> MODULO
Rule 194   ELEMENT_MOD -> pub MODULO

Terminals, with rules where they appear

Vec                  : 133 133 134 134
abs                  : 85
ampersand            : 146
and                  : 37
as                   : 84
bool                 : 71
break                : 114 115
bvertical            : 111
cadena               : 64
capacity             : 148
caracter             : 68
char                 : 73
chars                : 172
clone                : 86
coma                 : 28 29 57 79 80 83 91 105 106 110 125 137 144 162 175 181
contains             : 146
continue             : 116
cora                 : 135 136 151 152 157 158 159 160 161
corc                 : 135 136 151 152 157 158 159 160 161
decimal              : 63
diferente            : 36
div                  : 25
dospuntos            : 28 28 29 29 92 94 96 127 128 133 133 133 134 134 134 153 154 177 183
else                 : 77 78 101 102
entero               : 62
error                : 
f64                  : 29 70
false                : 66
fn                   : 121 122 123 124
for                  : 167
guionbajo            : 79 80 103 104 105 106
i64                  : 28 69
id                   : 67 92 93 94 95 96 97 98 99 121 122 123 124 127 128 129 130 131 132 133 134 143 144 145 146 147 148 149 150 153 154 155 156 159 167 174 177 178 179 180 183 184 185 186 187
if                   : 76 77 78 100 101 102
igual                : 79 80 83 92 93 94 95 97 98 99 103 104 105 106 109 110 131 132 133 134 153 154 155 156 178 179 187
igualigual           : 35
in                   : 167
insert               : 144
len                  : 147
let                  : 92 93 94 95 96 131 132 133 134 153 154 155 156 178 179
llavea               : 76 77 77 78 79 80 103 104 105 106 120 174 180 188
llavec               : 76 77 77 78 79 80 103 104 105 106 120 174 180 188
loop                 : 113
mas                  : 23
match                : 79 80 103 104 105 106
mayor                : 31 79 80 83 103 104 105 106 109 110 121 123 133 134
mayorigual           : 33
menor                : 32 133 134
menorigual           : 34
menos                : 24 30 121 123
mod                  : 27
modu                 : 188
multi                : 26
mut                  : 92 93 96 128 132 134 154 156 179
new                  : 141
not                  : 39
or                   : 38
para                 : 28 29 40 85 86 87 87 88 89 90 91 121 122 123 124 129 130 141 142 143 144 145 146 147 148 172
parc                 : 28 29 40 85 86 87 87 88 89 90 91 121 122 123 124 129 130 141 142 143 144 145 146 147 148 172
pow                  : 28
powf                 : 29
println              : 90 91
pub                  : 192 194
punto                : 85 86 87 88 89 99 143 144 145 146 147 148 150 172 173 173 184 185 187
puntoycoma           : 2 3 136 157 158 159 161
push                 : 143
remove               : 145
return               : 117 118
sqrt                 : 87
str                  : 74
string               : 72
struct               : 174
toOwned              : 89
toString             : 88
true                 : 65
usize                : 75
vecI                 : 135 136
while                : 119
withcapacity         : 142

Nonterminals, with rules where they appear

ABS                  : 46
ACCESO_STRUCT        : 56
ACCESVEC             : 55
ARREGLO              : 61 153 154 155 156 164 169
ARRFOR               : 167
ASIGNACION           : 6
BLOQUE_INST          : 100 101 101 102 103 104 109 113 119 121 122 123 124 167
BRAZO                : 107 108
BRAZOS               : 103 105 107
BRAZOS_TER           : 79 81
BRAZO_TER            : 81 82
BREAK                : 11
CALL                 : 50
CAPACITY             : 54
CAST_AS              : 45 87
CHARS                : 168
CLONE                : 47
CONJEXP              : 57 91 129
CONJEXPM             : 83 109 110 111
CONJEXP_STRUCT       : 180 181
CONJVECI             : 135 137
CONJ_ACCES           : 99 150 184 185 187
CONTAINS             : 52
CONTENT_MOD          : 188 189
CONTENT_STRUCT       : 174 175
CONTINUE             : 9
CONT_ARR             : 160 162
DECARREGLO           : 18
DECLARACION          : 5
DECSTRUCT            : 21
DECVECTOR            : 15
DIMENSION_ARR        : 153 154 157
ELARR                : 162 163
ELCONJ               : 57 58
ELEMENT_MOD          : 189 190
ELSTRUCT             : 175 176
ELVEC                : 137 138
EXPRESION            : 13 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 40 59 76 76 77 77 77 78 78 79 79 80 80 83 84 85 86 88 89 90 91 92 93 94 95 97 98 99 100 101 102 103 104 105 106 111 112 115 117 119 136 136 139 142 143 144 144 145 146 151 152 157 158 159 161 161 165 172 173 173 183 187
EXSTRUCT             : 181 182
FORIN                : 19
FUNCION              : 14 191 192
FUNCVEC              : 133 134
IF                   : 7 102
IF_TER               : 42 78
INDEXS               : 98 99 149 150 151
INICIO               : 0
INSERT               : 17
INSTRUCCION          : 2 3 105 106 110
INSTRUCCIONES        : 1 2 120
LEN                  : 53
LISTAPARAMETROS      : 121 122 125
LOOP                 : 44
MATCH                : 8
MATCH_TER            : 43
MODULO               : 193 194
MOD_VAR_STRUCT       : 22
PARAMETRO            : 125 126
PRINT                : 4
PUSH                 : 16
RANGO                : 171
REMOVE               : 51
RETURN               : 10
SQRT                 : 48
STRUCT               : 20
STRUCT_EXP           : 166 178 179
TIPODATO             : 41
TIPOVAR              : 84 92 94 96 121 123 127 128 133 134 158 177
TO_STRING_OWNED      : 49
VECI                 : 60 131 132 140 170
WHILE                : 12

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION puntoycoma
    (3) INSTRUCCIONES -> . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (19) INSTRUCCION -> . FORIN
    (20) INSTRUCCION -> . STRUCT
    (21) INSTRUCCION -> . DECSTRUCT
    (22) INSTRUCCION -> . MOD_VAR_STRUCT
    (90) PRINT -> . println para EXPRESION parc
    (91) PRINT -> . println para EXPRESION coma CONJEXP parc
    (92) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (93) DECLARACION -> . let mut id igual EXPRESION
    (94) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (95) DECLARACION -> . let id igual EXPRESION
    (96) DECLARACION -> . let mut id dospuntos TIPOVAR
    (97) ASIGNACION -> . id igual EXPRESION
    (98) ASIGNACION -> . id INDEXS igual EXPRESION
    (99) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
    (100) IF -> . if EXPRESION BLOQUE_INST
    (101) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (102) IF -> . if EXPRESION BLOQUE_INST else IF
    (103) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (104) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (105) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (106) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (116) CONTINUE -> . continue
    (117) RETURN -> . return EXPRESION
    (118) RETURN -> . return
    (114) BREAK -> . break
    (115) BREAK -> . break EXPRESION
    (119) WHILE -> . while EXPRESION BLOQUE_INST
    (23) EXPRESION -> . EXPRESION mas EXPRESION
    (24) EXPRESION -> . EXPRESION menos EXPRESION
    (25) EXPRESION -> . EXPRESION div EXPRESION
    (26) EXPRESION -> . EXPRESION multi EXPRESION
    (27) EXPRESION -> . EXPRESION mod EXPRESION
    (28) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (29) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . menos EXPRESION
    (31) EXPRESION -> . EXPRESION mayor EXPRESION
    (32) EXPRESION -> . EXPRESION menor EXPRESION
    (33) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (34) EXPRESION -> . EXPRESION menorigual EXPRESION
    (35) EXPRESION -> . EXPRESION igualigual EXPRESION
    (36) EXPRESION -> . EXPRESION diferente EXPRESION
    (37) EXPRESION -> . EXPRESION and EXPRESION
    (38) EXPRESION -> . EXPRESION or EXPRESION
    (39) EXPRESION -> . not EXPRESION
    (40) EXPRESION -> . para EXPRESION parc
    (41) EXPRESION -> . TIPODATO
    (42) EXPRESION -> . IF_TER
    (43) EXPRESION -> . MATCH_TER
    (44) EXPRESION -> . LOOP
    (45) EXPRESION -> . CAST_AS
    (46) EXPRESION -> . ABS
    (47) EXPRESION -> . CLONE
    (48) EXPRESION -> . SQRT
    (49) EXPRESION -> . TO_STRING_OWNED
    (50) EXPRESION -> . CALL
    (51) EXPRESION -> . REMOVE
    (52) EXPRESION -> . CONTAINS
    (53) EXPRESION -> . LEN
    (54) EXPRESION -> . CAPACITY
    (55) EXPRESION -> . ACCESVEC
    (56) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . id
    (121) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (122) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (123) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (124) FUNCION -> . fn id para parc BLOQUE_INST
    (131) DECVECTOR -> . let id igual VECI
    (132) DECVECTOR -> . let mut id igual VECI
    (133) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (134) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (143) PUSH -> . id punto push para EXPRESION parc
    (144) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (153) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (154) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (155) DECARREGLO -> . let id igual ARREGLO
    (156) DECARREGLO -> . let mut id igual ARREGLO
    (167) FORIN -> . for id in ARRFOR BLOQUE_INST
    (174) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (178) DECSTRUCT -> . let id igual STRUCT_EXP
    (179) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (187) MOD_VAR_STRUCT -> . id punto CONJ_ACCES igual EXPRESION
    (62) TIPODATO -> . entero
    (63) TIPODATO -> . decimal
    (64) TIPODATO -> . cadena
    (65) TIPODATO -> . true
    (66) TIPODATO -> . false
    (68) TIPODATO -> . caracter
    (76) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (77) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (79) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (80) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (113) LOOP -> . loop BLOQUE_INST
    (84) CAST_AS -> . EXPRESION as TIPOVAR
    (85) ABS -> . EXPRESION punto abs para parc
    (86) CLONE -> . EXPRESION punto clone para parc
    (87) SQRT -> . para CAST_AS parc punto sqrt para parc
    (88) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (89) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (129) CALL -> . id para CONJEXP parc
    (130) CALL -> . id para parc
    (145) REMOVE -> . id punto remove para EXPRESION parc
    (146) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (147) LEN -> . id punto len para parc
    (148) CAPACITY -> . id punto capacity para parc
    (149) ACCESVEC -> . id INDEXS
    (150) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (184) ACCESO_STRUCT -> . id punto CONJ_ACCES

    println         shift and go to state 23
    let             shift and go to state 25
    id              shift and go to state 26
    if              shift and go to state 27
    match           shift and go to state 28
    continue        shift and go to state 29
    return          shift and go to state 30
    break           shift and go to state 31
    while           shift and go to state 32
    i64             shift and go to state 34
    f64             shift and go to state 35
    menos           shift and go to state 33
    not             shift and go to state 36
    para            shift and go to state 24
    fn              shift and go to state 53
    for             shift and go to state 54
    struct          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57
    cadena          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    caracter        shift and go to state 61
    loop            shift and go to state 62

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    FORIN                          shift and go to state 19
    STRUCT                         shift and go to state 20
    DECSTRUCT                      shift and go to state 21
    MOD_VAR_STRUCT                 shift and go to state 22
    TIPODATO                       shift and go to state 37
    IF_TER                         shift and go to state 38
    MATCH_TER                      shift and go to state 39
    LOOP                           shift and go to state 40
    CAST_AS                        shift and go to state 41
    ABS                            shift and go to state 42
    CLONE                          shift and go to state 43
    SQRT                           shift and go to state 44
    TO_STRING_OWNED                shift and go to state 45
    CALL                           shift and go to state 46
    REMOVE                         shift and go to state 47
    CONTAINS                       shift and go to state 48
    LEN                            shift and go to state 49
    CAPACITY                       shift and go to state 50
    ACCESVEC                       shift and go to state 51
    ACCESO_STRUCT                  shift and go to state 52

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (19) INSTRUCCION -> . FORIN
    (20) INSTRUCCION -> . STRUCT
    (21) INSTRUCCION -> . DECSTRUCT
    (22) INSTRUCCION -> . MOD_VAR_STRUCT
    (90) PRINT -> . println para EXPRESION parc
    (91) PRINT -> . println para EXPRESION coma CONJEXP parc
    (92) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (93) DECLARACION -> . let mut id igual EXPRESION
    (94) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (95) DECLARACION -> . let id igual EXPRESION
    (96) DECLARACION -> . let mut id dospuntos TIPOVAR
    (97) ASIGNACION -> . id igual EXPRESION
    (98) ASIGNACION -> . id INDEXS igual EXPRESION
    (99) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
    (100) IF -> . if EXPRESION BLOQUE_INST
    (101) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (102) IF -> . if EXPRESION BLOQUE_INST else IF
    (103) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (104) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (105) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (106) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (116) CONTINUE -> . continue
    (117) RETURN -> . return EXPRESION
    (118) RETURN -> . return
    (114) BREAK -> . break
    (115) BREAK -> . break EXPRESION
    (119) WHILE -> . while EXPRESION BLOQUE_INST
    (23) EXPRESION -> . EXPRESION mas EXPRESION
    (24) EXPRESION -> . EXPRESION menos EXPRESION
    (25) EXPRESION -> . EXPRESION div EXPRESION
    (26) EXPRESION -> . EXPRESION multi EXPRESION
    (27) EXPRESION -> . EXPRESION mod EXPRESION
    (28) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (29) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . menos EXPRESION
    (31) EXPRESION -> . EXPRESION mayor EXPRESION
    (32) EXPRESION -> . EXPRESION menor EXPRESION
    (33) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (34) EXPRESION -> . EXPRESION menorigual EXPRESION
    (35) EXPRESION -> . EXPRESION igualigual EXPRESION
    (36) EXPRESION -> . EXPRESION diferente EXPRESION
    (37) EXPRESION -> . EXPRESION and EXPRESION
