Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
Rule 60    DECLARACION -> let mut id dospuntos TIPOVAR
Rule 61    ASIGNACION -> id igual EXPRESION
Rule 62    IF -> if EXPRESION BLOQUE_INST
Rule 63    IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST
Rule 64    IF -> if EXPRESION BLOQUE_INST else IF
Rule 65    MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
Rule 66    MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
Rule 67    MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
Rule 68    MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
Rule 69    BRAZOS -> BRAZOS BRAZO
Rule 70    BRAZOS -> BRAZO
Rule 71    BRAZO -> CONJEXP igual mayor BLOQUE_INST
Rule 72    BRAZO -> CONJEXP igual mayor INSTRUCCION coma
Rule 73    CONJEXP -> CONJEXP bvertical EXPRESION
Rule 74    CONJEXP -> EXPRESION
Rule 75    LOOP -> loop BLOQUE_INST
Rule 76    BREAK -> break
Rule 77    BREAK -> break EXPRESION
Rule 78    CONTINUE -> continue
Rule 79    RETURN -> return EXPRESION
Rule 80    RETURN -> return
Rule 81    BLOQUE_INST -> llavea INSTRUCCIONES llavec

Terminals, with rules where they appear

and                  : 26
bool                 : 43
break                : 76 77
bvertical            : 73
cadena               : 36
caracter             : 40
char                 : 45
coma                 : 18 50 51 54 67 68 72
continue             : 78
cora                 : 
corc                 : 
decimal              : 35
diferente            : 25
div                  : 15
dospuntos            : 56 58 60
else                 : 48 49 63 64
entero               : 34
error                : 
f64                  : 42
false                : 38
guionbajo            : 50 51 65 66 67 68
i64                  : 41
id                   : 39 56 57 58 59 60 61
if                   : 47 48 49 62 63 64
igual                : 50 51 54 56 57 58 59 61 65 66 67 68 71 72
igualigual           : 24
interrogacion        : 
let                  : 56 57 58 59 60
llavea               : 47 48 48 49 50 51 65 66 67 68 81
llavec               : 47 48 48 49 50 51 65 66 67 68 81
loop                 : 75
mas                  : 13
match                : 50 51 65 66 67 68
mayor                : 20 50 51 54 65 66 67 68 71 72
mayorigual           : 22
menor                : 21
menorigual           : 23
menos                : 14 19
mod                  : 17
multi                : 16
mut                  : 56 57 60
not                  : 28
or                   : 27
para                 : 18 29 55
parc                 : 18 29 55
pow                  : 18
println              : 55
puntoycoma           : 2 3
return               : 79 80
str                  : 46
string               : 44
struct               : 
true                 : 37

Nonterminals, with rules where they appear

ASIGNACION           : 6
BLOQUE_INST          : 62 63 63 64 65 66 71 75
BRAZO                : 69 70
BRAZOS               : 65 67 69
BRAZOS_TER           : 50 52
BRAZO_TER            : 52 53
BREAK                : 12
CONJEXP              : 54 71 72 73
CONTINUE             : 10
DECLARACION          : 5
EXPRESION            : 13 13 14 14 15 15 16 16 17 17 18 18 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 29 47 47 48 48 48 49 49 50 50 51 51 54 55 56 57 58 59 61 62 63 64 65 66 67 68 73 74 77 79
IF                   : 7 64
IF_TER               : 31 49
INICIO               : 0
INSTRUCCION          : 2 3 67 68 72
INSTRUCCIONES        : 1 2 81
LOOP                 : 9 33
MATCH                : 8
MATCH_TER            : 32
PRINT                : 4
RETURN               : 11
TIPODATO             : 30
TIPOVAR              : 56 58 60

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION puntoycoma
    (3) INSTRUCCIONES -> . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . LOOP
    (10) INSTRUCCION -> . CONTINUE
    (11) INSTRUCCION -> . RETURN
    (12) INSTRUCCION -> . BREAK
    (55) PRINT -> . println para EXPRESION parc
    (56) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (57) DECLARACION -> . let mut id igual EXPRESION
    (58) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (59) DECLARACION -> . let id igual EXPRESION
    (60) DECLARACION -> . let mut id dospuntos TIPOVAR
    (61) ASIGNACION -> . id igual EXPRESION
    (62) IF -> . if EXPRESION BLOQUE_INST
    (63) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (64) IF -> . if EXPRESION BLOQUE_INST else IF
    (65) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (66) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (67) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (68) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (75) LOOP -> . loop BLOQUE_INST
    (78) CONTINUE -> . continue
    (79) RETURN -> . return EXPRESION
    (80) RETURN -> . return
    (76) BREAK -> . break
    (77) BREAK -> . break EXPRESION

    println         shift and go to state 13
    let             shift and go to state 14
    id              shift and go to state 15
    if              shift and go to state 16
    match           shift and go to state 17
    loop            shift and go to state 18
    continue        shift and go to state 19
    return          shift and go to state 20
    break           shift and go to state 21

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    LOOP                           shift and go to state 9
    CONTINUE                       shift and go to state 10
    RETURN                         shift and go to state 11
    BREAK                          shift and go to state 12

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . LOOP
    (10) INSTRUCCION -> . CONTINUE
    (11) INSTRUCCION -> . RETURN
    (12) INSTRUCCION -> . BREAK
    (55) PRINT -> . println para EXPRESION parc
    (56) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (57) DECLARACION -> . let mut id igual EXPRESION
    (58) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (59) DECLARACION -> . let id igual EXPRESION
    (60) DECLARACION -> . let mut id dospuntos TIPOVAR
    (61) ASIGNACION -> . id igual EXPRESION
    (62) IF -> . if EXPRESION BLOQUE_INST
    (63) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (64) IF -> . if EXPRESION BLOQUE_INST else IF
    (65) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (66) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (67) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (68) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (75) LOOP -> . loop BLOQUE_INST
    (78) CONTINUE -> . continue
    (79) RETURN -> . return EXPRESION
    (80) RETURN -> . return
    (76) BREAK -> . break
    (77) BREAK -> . break EXPRESION

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    println         shift and go to state 13
    let             shift and go to state 14
    id              shift and go to state 15
    if              shift and go to state 16
    match           shift and go to state 17
    loop            shift and go to state 18
    continue        shift and go to state 19
    return          shift and go to state 20
    break           shift and go to state 21

    INSTRUCCION                    shift and go to state 22
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    LOOP                           shift and go to state 9
    CONTINUE                       shift and go to state 10
    RETURN                         shift and go to state 11
    BREAK                          shift and go to state 12

state 3

    (3) INSTRUCCIONES -> INSTRUCCION . puntoycoma

    puntoycoma      shift and go to state 23


state 4

    (4) INSTRUCCION -> PRINT .

    puntoycoma      reduce using rule 4 (INSTRUCCION -> PRINT .)
    coma            reduce using rule 4 (INSTRUCCION -> PRINT .)


state 5

    (5) INSTRUCCION -> DECLARACION .

    puntoycoma      reduce using rule 5 (INSTRUCCION -> DECLARACION .)
    coma            reduce using rule 5 (INSTRUCCION -> DECLARACION .)


state 6

    (6) INSTRUCCION -> ASIGNACION .

    puntoycoma      reduce using rule 6 (INSTRUCCION -> ASIGNACION .)
    coma            reduce using rule 6 (INSTRUCCION -> ASIGNACION .)


state 7

    (7) INSTRUCCION -> IF .

    puntoycoma      reduce using rule 7 (INSTRUCCION -> IF .)
    coma            reduce using rule 7 (INSTRUCCION -> IF .)


state 8

    (8) INSTRUCCION -> MATCH .

    puntoycoma      reduce using rule 8 (INSTRUCCION -> MATCH .)
    coma            reduce using rule 8 (INSTRUCCION -> MATCH .)


state 9

    (9) INSTRUCCION -> LOOP .

    puntoycoma      reduce using rule 9 (INSTRUCCION -> LOOP .)
    coma            reduce using rule 9 (INSTRUCCION -> LOOP .)


state 10

    (10) INSTRUCCION -> CONTINUE .

    puntoycoma      reduce using rule 10 (INSTRUCCION -> CONTINUE .)
    coma            reduce using rule 10 (INSTRUCCION -> CONTINUE .)


state 11

    (11) INSTRUCCION -> RETURN .

    puntoycoma      reduce using rule 11 (INSTRUCCION -> RETURN .)
    coma            reduce using rule 11 (INSTRUCCION -> RETURN .)


state 12

    (12) INSTRUCCION -> BREAK .

    puntoycoma      reduce using rule 12 (INSTRUCCION -> BREAK .)
    coma            reduce using rule 12 (INSTRUCCION -> BREAK .)


state 13

    (55) PRINT -> println . para EXPRESION parc

    para            shift and go to state 24


state 14

    (56) DECLARACION -> let . mut id dospuntos TIPOVAR igual EXPRESION
    (57) DECLARACION -> let . mut id igual EXPRESION
    (58) DECLARACION -> let . id dospuntos TIPOVAR igual EXPRESION
    (59) DECLARACION -> let . id igual EXPRESION
    (60) DECLARACION -> let . mut id dospuntos TIPOVAR

    mut             shift and go to state 25
    id              shift and go to state 26


state 15

    (61) ASIGNACION -> id . igual EXPRESION

    igual           shift and go to state 27


state 16

    (62) IF -> if . EXPRESION BLOQUE_INST
    (63) IF -> if . EXPRESION BLOQUE_INST else BLOQUE_INST
    (64) IF -> if . EXPRESION BLOQUE_INST else IF
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 29
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 17

    (65) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (66) MATCH -> match . EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (67) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (68) MATCH -> match . EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 46
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 18

    (75) LOOP -> loop . BLOQUE_INST
    (81) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    llavea          shift and go to state 48

    BLOQUE_INST                    shift and go to state 47

state 19

    (78) CONTINUE -> continue .

    puntoycoma      reduce using rule 78 (CONTINUE -> continue .)
    coma            reduce using rule 78 (CONTINUE -> continue .)


state 20

    (79) RETURN -> return . EXPRESION
    (80) RETURN -> return .
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    puntoycoma      reduce using rule 80 (RETURN -> return .)
    coma            reduce using rule 80 (RETURN -> return .)
    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 49
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 21

    (76) BREAK -> break .
    (77) BREAK -> break . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    puntoycoma      reduce using rule 76 (BREAK -> break .)
    coma            reduce using rule 76 (BREAK -> break .)
    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 50
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 22

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION . puntoycoma

    puntoycoma      shift and go to state 51


state 23

    (3) INSTRUCCIONES -> INSTRUCCION puntoycoma .

    println         reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    let             reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    id              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    if              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    match           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    loop            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    continue        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    return          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    break           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    llavec          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)


state 24

    (55) PRINT -> println para . EXPRESION parc
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 52
