Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 66    TIPODATO -> entero
Rule 67    TIPODATO -> decimal
Rule 68    TIPODATO -> cadena
Rule 69    TIPODATO -> true
Rule 70    TIPODATO -> false
Rule 71    ID -> id
Rule 72    TIPODATO -> caracter
Rule 73    TIPOVAR -> i64
Rule 74    TIPOVAR -> f64
Rule 75    TIPOVAR -> bool
Rule 76    TIPOVAR -> string
Rule 77    TIPOVAR -> char
Rule 78    TIPOVAR -> str
Rule 79    TIPOVAR -> usize
Rule 80    IF_TER -> if EXPRESION llavea EXPRESION llavec
Rule 81    IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
Rule 82    IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER
Rule 83    MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
Rule 84    MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
Rule 85    BRAZOS_TER -> BRAZOS_TER BRAZO_TER
Rule 86    BRAZOS_TER -> BRAZO_TER
Rule 87    BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma
Rule 88    CAST_AS -> EXPRESION as TIPOVAR
Rule 89    ABS -> EXPRESION punto abs para parc
Rule 90    ABS -> id punto abs para parc
Rule 91    CLONE -> EXPRESION punto clone para parc
Rule 92    CLONE -> id punto clone para parc
Rule 93    SQRT -> para CAST_AS parc punto sqrt para parc
Rule 94    TO_STRING_OWNED -> EXPRESION punto toString para parc
Rule 95    TO_STRING_OWNED -> EXPRESION punto toOwned para parc
Rule 96    TO_STRING_OWNED -> id punto toString para parc
Rule 97    TO_STRING_OWNED -> id punto toOwned para parc
Rule 98    PRINT -> println para EXPRESION parc
Rule 99    PRINT -> println para EXPRESION coma CONJEXP parc
Rule 100   DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION
Rule 101   DECLARACION -> let mut id igual EXPRESION
Rule 102   DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION
Rule 103   DECLARACION -> let id igual EXPRESION
Rule 104   DECLARACION -> let mut id dospuntos TIPOVAR
Rule 105   ASIGNACION -> id igual EXPRESION
Rule 106   ASIGNACION -> id INDEXS igual EXPRESION
Rule 107   ASIGNACION -> id INDEXS punto CONJ_ACCES igual EXPRESION
Rule 108   IF -> if EXPRESION BLOQUE_INST
Rule 109   IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST
Rule 110   IF -> if EXPRESION BLOQUE_INST else IF
Rule 111   MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
Rule 112   MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
Rule 113   MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
Rule 114   MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
Rule 115   BRAZOS -> BRAZOS BRAZO
Rule 116   BRAZOS -> BRAZO
Rule 117   BRAZO -> CONJEXPM igual mayor BLOQUE_INST
Rule 118   BRAZO -> CONJEXPM igual mayor INSTRUCCION coma
Rule 119   CONJEXPM -> CONJEXPM bvertical EXPRESION
Rule 120   CONJEXPM -> EXPRESION
Rule 121   LOOP -> loop BLOQUE_INST
Rule 122   BREAK -> break
Rule 123   BREAK -> break EXPRESION
Rule 124   CONTINUE -> continue
Rule 125   RETURN -> return EXPRESION
Rule 126   RETURN -> return
Rule 127   WHILE -> while EXPRESION BLOQUE_INST
Rule 128   BLOQUE_INST -> llavea INSTRUCCIONES llavec
Rule 129   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
Rule 130   FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST
Rule 131   FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST
Rule 132   FUNCION -> fn id para parc BLOQUE_INST
Rule 133   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
Rule 134   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
Rule 135   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST
Rule 136   LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO
Rule 137   LISTAPARAMETROS -> PARAMETRO
Rule 138   PARAMETRO -> id dospuntos TIPOVAR
Rule 139   PARAMETRO -> mut id dospuntos TIPOVAR
Rule 140   PARAMETRO -> id dospuntos ampersand mut cora TIPOVAR corc
Rule 141   PARAMETRO -> id dospuntos ampersand mut Vec menor TIPOVAR mayor
Rule 142   PARAMETRO -> id dospuntos ampersand mut DIMENSION_ARR
Rule 143   PARAMETRO -> id dospuntos Vec menor TIPOVAR mayor
Rule 144   PARAMETRO -> id dospuntos Vec menor id mayor
Rule 145   PARAMETRO -> mut id dospuntos Vec menor TIPOVAR mayor
Rule 146   PARAMETRO -> mut id dospuntos Vec menor id mayor
Rule 147   CALL -> id para CONJEXP parc
Rule 148   CALL -> id para parc
Rule 149   DECVECTOR -> let id igual VECI
Rule 150   DECVECTOR -> let mut id igual VECI
Rule 151   DECVECTOR -> let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 152   DECVECTOR -> let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 153   VECI -> vecI cora CONJVECI corc
Rule 154   VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc
Rule 155   CONJVECI -> CONJVECI coma ELVEC
Rule 156   CONJVECI -> ELVEC
Rule 157   ELVEC -> EXPRESION
Rule 158   ELVEC -> VECI
Rule 159   FUNCVEC -> new para parc
Rule 160   FUNCVEC -> withcapacity para EXPRESION parc
Rule 161   PUSH -> id punto push para EXPRESION parc
Rule 162   INSERT -> id punto insert para EXPRESION coma EXPRESION parc
Rule 163   REMOVE -> id punto remove para EXPRESION parc
Rule 164   CONTAINS -> id punto contains para ampersand EXPRESION parc
Rule 165   LEN -> id punto len para parc
Rule 166   CAPACITY -> id punto capacity para parc
Rule 167   ACCESVEC -> id INDEXS
Rule 168   ACCESVEC -> id INDEXS punto CONJ_ACCES
Rule 169   INDEXS -> INDEXS cora EXPRESION corc
Rule 170   INDEXS -> cora EXPRESION corc
Rule 171   DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO
Rule 172   DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual ARREGLO
Rule 173   DECARREGLO -> let id igual ARREGLO
Rule 174   DECARREGLO -> let mut id igual ARREGLO
Rule 175   DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc
Rule 176   DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc
Rule 177   DIMENSION_ARR -> cora id puntoycoma EXPRESION corc
Rule 178   ARREGLO -> cora CONT_ARR corc
Rule 179   ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc
Rule 180   CONT_ARR -> CONT_ARR coma ELARR
Rule 181   CONT_ARR -> ELARR
Rule 182   ELARR -> ARREGLO
Rule 183   ELARR -> EXPRESION
Rule 184   ELARR -> STRUCT_EXP
Rule 185   FORIN -> for id in ARRFOR BLOQUE_INST
Rule 186   ARRFOR -> CHARS
Rule 187   ARRFOR -> ARREGLO
Rule 188   ARRFOR -> VECI
Rule 189   ARRFOR -> RANGO
Rule 190   CHARS -> EXPRESION punto chars para parc
Rule 191   CHARS -> id punto chars para parc
Rule 192   RANGO -> EXPRESION punto punto EXPRESION
Rule 193   STRUCT -> struct id llavea CONTENT_STRUCT llavec
Rule 194   CONTENT_STRUCT -> CONTENT_STRUCT coma ELSTRUCT
Rule 195   CONTENT_STRUCT -> ELSTRUCT
Rule 196   ELSTRUCT -> id dospuntos TIPOVAR
Rule 197   DECSTRUCT -> let id igual STRUCT_EXP
Rule 198   DECSTRUCT -> let mut id igual STRUCT_EXP
Rule 199   DECSTRUCT -> let id dospuntos id igual STRUCT_EXP
Rule 200   DECSTRUCT -> let mut id dospuntos id igual STRUCT_EXP
Rule 201   STRUCT_EXP -> id llavea CONJEXP_STRUCT llavec
Rule 202   CONJEXP_STRUCT -> CONJEXP_STRUCT coma EXSTRUCT
Rule 203   CONJEXP_STRUCT -> EXSTRUCT
Rule 204   EXSTRUCT -> id dospuntos EXPRESION
Rule 205   ACCESO_STRUCT -> id punto CONJ_ACCES
Rule 206   CONJ_ACCES -> CONJ_ACCES punto id
Rule 207   CONJ_ACCES -> id
Rule 208   MOD_VAR_STRUCT -> id punto CONJ_ACCES igual EXPRESION
Rule 209   MODULO -> modulo id llavea CONTENT_MOD llavec
Rule 210   CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD
Rule 211   CONTENT_MOD -> ELEMENT_MOD
Rule 212   ELEMENT_MOD -> pub INST_MOD
Rule 213   ELEMENT_MOD -> INST_MOD
Rule 214   INST_MOD -> FUNCION
Rule 215   INST_MOD -> MODULO
Rule 216   INST_MOD -> STRUCT
Rule 217   INST_MOD -> DECLARACION
Rule 218   INST_MOD -> DECARREGLO
Rule 219   INST_MOD -> DECVECTOR
Rule 220   INST_MOD -> DECSTRUCT
Rule 221   ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
Rule 222   ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc
Rule 223   CONJ_ACCES_MOD -> CONJ_ACCES_MOD dospuntos dospuntos id
Rule 224   CONJ_ACCES_MOD -> id

Terminals, with rules where they appear

Vec                  : 134 135 141 143 144 145 146 151 151 152 152
abs                  : 89 90
ampersand            : 65 140 141 142 164
and                  : 38
as                   : 88
bool                 : 75
break                : 122 123
bvertical            : 119
cadena               : 68
capacity             : 166
caracter             : 72
char                 : 77
chars                : 190 191
clone                : 91 92
coma                 : 29 30 60 83 84 87 99 113 114 118 136 155 162 180 194 202
contains             : 164
continue             : 124
cora                 : 140 153 154 169 170 175 176 177 178 179
corc                 : 140 153 154 169 170 175 176 177 178 179
decimal              : 67
diferente            : 37
div                  : 26
dospuntos            : 29 29 30 30 100 102 104 138 139 140 141 142 143 144 145 146 151 151 151 152 152 152 171 172 196 199 200 204 221 221 222 222 223 223
else                 : 81 82 109 110
entero               : 66
error                : 
f64                  : 30 74
false                : 70
fn                   : 129 130 131 132 133 134 135
for                  : 185
guionbajo            : 83 84 111 112 113 114
i64                  : 29 73
id                   : 71 90 92 96 97 100 101 102 103 104 105 106 107 129 130 131 132 133 133 134 134 135 138 139 140 141 142 143 144 144 145 146 146 147 148 149 150 151 152 161 162 163 164 165 166 167 168 171 172 173 174 177 185 191 193 196 197 198 199 199 200 200 201 204 205 206 207 208 209 221 222 223 224
if                   : 80 81 82 108 109 110
igual                : 83 84 87 100 101 102 103 105 106 107 111 112 113 114 117 118 149 150 151 152 171 172 173 174 197 198 199 200 208
igualigual           : 36
in                   : 185
insert               : 162
len                  : 165
let                  : 100 101 102 103 104 149 150 151 152 171 172 173 174 197 198 199 200
llavea               : 80 81 81 82 83 84 111 112 113 114 128 193 201 209
llavec               : 80 81 81 82 83 84 111 112 113 114 128 193 201 209
loop                 : 121
mas                  : 24
match                : 83 84 111 112 113 114
mayor                : 32 83 84 87 111 112 113 114 117 118 129 131 133 134 134 135 135 141 143 144 145 146 151 152
mayorigual           : 34
menor                : 33 134 135 141 143 144 145 146 151 152
menorigual           : 35
menos                : 25 31 129 131 133 134 135
mod                  : 28
modulo               : 209
multi                : 27
mut                  : 65 100 101 104 139 140 141 142 145 146 150 152 172 174 198 200
new                  : 159
not                  : 40
or                   : 39
para                 : 29 30 41 89 90 91 92 93 93 94 95 96 97 98 99 129 130 131 132 133 134 135 147 148 159 160 161 162 163 164 165 166 190 191 221 222
parc                 : 29 30 41 89 90 91 92 93 93 94 95 96 97 98 99 129 130 131 132 133 134 135 147 148 159 160 161 162 163 164 165 166 190 191 221 222
pow                  : 29
powf                 : 30
println              : 98 99
pub                  : 212
punto                : 89 90 91 92 93 94 95 96 97 107 161 162 163 164 165 166 168 190 191 192 192 205 206 208
puntoycoma           : 2 3 154 175 176 177 179
push                 : 161
remove               : 163
return               : 125 126
sqrt                 : 93
str                  : 78
string               : 76
struct               : 193
toOwned              : 95 97
toString             : 94 96
true                 : 69
usize                : 79
vecI                 : 153 154
while                : 127
withcapacity         : 160

Nonterminals, with rules where they appear

ABS                  : 48
ACCESO_MOD           : 59
ACCESO_STRUCT        : 58
ACCESVEC             : 57
ARREGLO              : 64 171 172 173 174 182 187
ARRFOR               : 185
ASIGNACION           : 6
BLOQUE_INST          : 108 109 109 110 111 112 117 121 127 129 130 131 132 133 134 135 185
BRAZO                : 115 116
BRAZOS               : 111 113 115
BRAZOS_TER           : 83 85
BRAZO_TER            : 85 86
BREAK                : 11
CALL                 : 52
CAPACITY             : 56
CAST_AS              : 47 93
CHARS                : 186
CLONE                : 49
CONJEXP              : 60 99 147 221
CONJEXPM             : 87 117 118 119
CONJEXP_STRUCT       : 201 202
CONJVECI             : 153 155
CONJ_ACCES           : 107 168 205 206 208
CONJ_ACCES_MOD       : 221 222 223
CONTAINS             : 54
CONTENT_MOD          : 209 210
CONTENT_STRUCT       : 193 194
CONTINUE             : 9
CONT_ARR             : 178 180
DECARREGLO           : 18 218
DECLARACION          : 5 217
DECSTRUCT            : 21 220
DECVECTOR            : 15 219
DIMENSION_ARR        : 142 171 172 175
ELARR                : 180 181
ELCONJ               : 60 61
ELEMENT_MOD          : 210 211
ELSTRUCT             : 194 195
ELVEC                : 155 156
EXPRESION            : 13 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 41 62 65 80 80 81 81 81 82 82 83 83 84 84 87 88 89 91 94 95 98 99 100 101 102 103 105 106 107 108 109 110 111 112 113 114 119 120 123 125 127 154 154 157 160 161 162 162 163 164 169 170 175 176 177 179 179 183 190 192 192 204 208
EXSTRUCT             : 202 203
FORIN                : 19
FUNCION              : 14 214
FUNCVEC              : 151 152
ID                   : 43
IF                   : 7 110
IF_TER               : 44 82
INDEXS               : 106 107 167 168 169
INICIO               : 0
INSERT               : 17
INSTRUCCION          : 2 3 113 114 118
INSTRUCCIONES        : 1 2 128
INST_MOD             : 212 213
LEN                  : 55
LISTAPARAMETROS      : 129 130 133 134 135 136
LOOP                 : 46
MATCH                : 8
MATCH_TER            : 45
MODULO               : 23 215
MOD_VAR_STRUCT       : 22
PARAMETRO            : 136 137
PRINT                : 4
PUSH                 : 16
RANGO                : 189
REMOVE               : 53
RETURN               : 10
SQRT                 : 50
STRUCT               : 20 216
STRUCT_EXP           : 184 197 198 199 200
TIPODATO             : 42
TIPOVAR              : 88 100 102 104 129 131 135 138 139 140 141 143 145 151 152 176 196
TO_STRING_OWNED      : 51
VECI                 : 63 149 150 158 188
WHILE                : 12

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION puntoycoma
    (3) INSTRUCCIONES -> . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (19) INSTRUCCION -> . FORIN
    (20) INSTRUCCION -> . STRUCT
    (21) INSTRUCCION -> . DECSTRUCT
    (22) INSTRUCCION -> . MOD_VAR_STRUCT
    (23) INSTRUCCION -> . MODULO
    (98) PRINT -> . println para EXPRESION parc
    (99) PRINT -> . println para EXPRESION coma CONJEXP parc
    (100) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (101) DECLARACION -> . let mut id igual EXPRESION
    (102) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (103) DECLARACION -> . let id igual EXPRESION
    (104) DECLARACION -> . let mut id dospuntos TIPOVAR
    (105) ASIGNACION -> . id igual EXPRESION
    (106) ASIGNACION -> . id INDEXS igual EXPRESION
    (107) ASIGNACION -> . id INDEXS punto CONJ_ACCES igual EXPRESION
    (108) IF -> . if EXPRESION BLOQUE_INST
    (109) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (110) IF -> . if EXPRESION BLOQUE_INST else IF
    (111) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (112) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (113) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (114) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (124) CONTINUE -> . continue
    (125) RETURN -> . return EXPRESION
    (126) RETURN -> . return
    (122) BREAK -> . break
    (123) BREAK -> . break EXPRESION
    (127) WHILE -> . while EXPRESION BLOQUE_INST
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . ID
    (44) EXPRESION -> . IF_TER
    (45) EXPRESION -> . MATCH_TER
    (46) EXPRESION -> . LOOP
    (47) EXPRESION -> . CAST_AS
    (48) EXPRESION -> . ABS
    (49) EXPRESION -> . CLONE
    (50) EXPRESION -> . SQRT
    (51) EXPRESION -> . TO_STRING_OWNED
    (52) EXPRESION -> . CALL
    (53) EXPRESION -> . REMOVE
    (54) EXPRESION -> . CONTAINS
    (55) EXPRESION -> . LEN
    (56) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . ACCESO_STRUCT
    (59) EXPRESION -> . ACCESO_MOD
    (129) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (130) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (131) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (132) FUNCION -> . fn id para parc BLOQUE_INST
    (133) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (134) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
    (135) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST
    (149) DECVECTOR -> . let id igual VECI
    (150) DECVECTOR -> . let mut id igual VECI
    (151) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (152) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (161) PUSH -> . id punto push para EXPRESION parc
    (162) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (171) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (172) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (173) DECARREGLO -> . let id igual ARREGLO
    (174) DECARREGLO -> . let mut id igual ARREGLO
    (185) FORIN -> . for id in ARRFOR BLOQUE_INST
    (193) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (197) DECSTRUCT -> . let id igual STRUCT_EXP
    (198) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (199) DECSTRUCT -> . let id dospuntos id igual STRUCT_EXP
    (200) DECSTRUCT -> . let mut id dospuntos id igual STRUCT_EXP
    (208) MOD_VAR_STRUCT -> . id punto CONJ_ACCES igual EXPRESION
    (209) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (66) TIPODATO -> . entero
    (67) TIPODATO -> . decimal
    (68) TIPODATO -> . cadena
    (69) TIPODATO -> . true
    (70) TIPODATO -> . false
    (72) TIPODATO -> . caracter
    (71) ID -> . id
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (82) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (83) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (84) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (121) LOOP -> . loop BLOQUE_INST
    (88) CAST_AS -> . EXPRESION as TIPOVAR
    (89) ABS -> . EXPRESION punto abs para parc
    (90) ABS -> . id punto abs para parc
    (91) CLONE -> . EXPRESION punto clone para parc
    (92) CLONE -> . id punto clone para parc
    (93) SQRT -> . para CAST_AS parc punto sqrt para parc
    (94) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (95) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (96) TO_STRING_OWNED -> . id punto toString para parc
    (97) TO_STRING_OWNED -> . id punto toOwned para parc
    (147) CALL -> . id para CONJEXP parc
    (148) CALL -> . id para parc
    (163) REMOVE -> . id punto remove para EXPRESION parc
    (164) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (165) LEN -> . id punto len para parc
    (166) CAPACITY -> . id punto capacity para parc
    (167) ACCESVEC -> . id INDEXS
    (168) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (205) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (221) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (222) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    println         shift and go to state 24
    let             shift and go to state 26
    id              shift and go to state 27
    if              shift and go to state 28
    match           shift and go to state 29
    continue        shift and go to state 30
    return          shift and go to state 31
    break           shift and go to state 32
    while           shift and go to state 33
    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    fn              shift and go to state 56
    for             shift and go to state 57
    struct          shift and go to state 58
    modulo          shift and go to state 59
    entero          shift and go to state 60
    decimal         shift and go to state 61
    cadena          shift and go to state 62
    true            shift and go to state 63
    false           shift and go to state 64
    caracter        shift and go to state 65
    loop            shift and go to state 66

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    FORIN                          shift and go to state 19
    STRUCT                         shift and go to state 20
    DECSTRUCT                      shift and go to state 21
    MOD_VAR_STRUCT                 shift and go to state 22
    MODULO                         shift and go to state 23
    TIPODATO                       shift and go to state 38
    ID                             shift and go to state 39
    IF_TER                         shift and go to state 40
    MATCH_TER                      shift and go to state 41
    LOOP                           shift and go to state 42
    CAST_AS                        shift and go to state 43
