Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
Rule 61    DECLARACION -> let mut id dospuntos TIPOVAR
Rule 62    ASIGNACION -> id igual EXPRESION
Rule 63    IF -> if EXPRESION BLOQUE_INST
Rule 64    IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST
Rule 65    IF -> if EXPRESION BLOQUE_INST else IF
Rule 66    MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
Rule 67    MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
Rule 68    MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
Rule 69    MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
Rule 70    BRAZOS -> BRAZOS BRAZO
Rule 71    BRAZOS -> BRAZO
Rule 72    BRAZO -> CONJEXP igual mayor BLOQUE_INST
Rule 73    BRAZO -> CONJEXP igual mayor INSTRUCCION coma
Rule 74    CONJEXP -> CONJEXP bvertical EXPRESION
Rule 75    CONJEXP -> EXPRESION
Rule 76    LOOP -> loop BLOQUE_INST
Rule 77    BREAK -> break
Rule 78    BREAK -> break EXPRESION
Rule 79    CONTINUE -> continue
Rule 80    RETURN -> return EXPRESION
Rule 81    RETURN -> return
Rule 82    WHILE -> while EXPRESION BLOQUE_INST
Rule 83    BLOQUE_INST -> llavea INSTRUCCIONES llavec

Terminals, with rules where they appear

and                  : 27
bool                 : 44
break                : 77 78
bvertical            : 74
cadena               : 37
caracter             : 41
char                 : 46
coma                 : 19 51 52 55 68 69 73
continue             : 79
cora                 : 
corc                 : 
decimal              : 36
diferente            : 26
div                  : 16
dospuntos            : 57 59 61
else                 : 49 50 64 65
entero               : 35
error                : 
f64                  : 43
false                : 39
guionbajo            : 51 52 66 67 68 69
i64                  : 42
id                   : 40 57 58 59 60 61 62
if                   : 48 49 50 63 64 65
igual                : 51 52 55 57 58 59 60 62 66 67 68 69 72 73
igualigual           : 25
interrogacion        : 
let                  : 57 58 59 60 61
llavea               : 48 49 49 50 51 52 66 67 68 69 83
llavec               : 48 49 49 50 51 52 66 67 68 69 83
loop                 : 76
mas                  : 14
match                : 51 52 66 67 68 69
mayor                : 21 51 52 55 66 67 68 69 72 73
mayorigual           : 23
menor                : 22
menorigual           : 24
menos                : 15 20
mod                  : 18
multi                : 17
mut                  : 57 58 61
not                  : 29
or                   : 28
para                 : 19 30 56
parc                 : 19 30 56
pow                  : 19
println              : 56
puntoycoma           : 2 3
return               : 80 81
str                  : 47
string               : 45
struct               : 
true                 : 38
while                : 82

Nonterminals, with rules where they appear

ASIGNACION           : 6
BLOQUE_INST          : 63 64 64 65 66 67 72 76 82
BRAZO                : 70 71
BRAZOS               : 66 68 70
BRAZOS_TER           : 51 53
BRAZO_TER            : 53 54
BREAK                : 12
CONJEXP              : 55 72 73 74
CONTINUE             : 10
DECLARACION          : 5
EXPRESION            : 14 14 15 15 16 16 17 17 18 18 19 19 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 30 48 48 49 49 49 50 50 51 51 52 52 55 56 57 58 59 60 62 63 64 65 66 67 68 69 74 75 78 80 82
IF                   : 7 65
IF_TER               : 32 50
INICIO               : 0
INSTRUCCION          : 2 3 68 69 73
INSTRUCCIONES        : 1 2 83
LOOP                 : 9 34
MATCH                : 8
MATCH_TER            : 33
PRINT                : 4
RETURN               : 11
TIPODATO             : 31
TIPOVAR              : 57 59 61
WHILE                : 13

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION puntoycoma
    (3) INSTRUCCIONES -> . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . LOOP
    (10) INSTRUCCION -> . CONTINUE
    (11) INSTRUCCION -> . RETURN
    (12) INSTRUCCION -> . BREAK
    (13) INSTRUCCION -> . WHILE
    (56) PRINT -> . println para EXPRESION parc
    (57) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (58) DECLARACION -> . let mut id igual EXPRESION
    (59) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (60) DECLARACION -> . let id igual EXPRESION
    (61) DECLARACION -> . let mut id dospuntos TIPOVAR
    (62) ASIGNACION -> . id igual EXPRESION
    (63) IF -> . if EXPRESION BLOQUE_INST
    (64) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (65) IF -> . if EXPRESION BLOQUE_INST else IF
    (66) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (67) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (68) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (69) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (76) LOOP -> . loop BLOQUE_INST
    (79) CONTINUE -> . continue
    (80) RETURN -> . return EXPRESION
    (81) RETURN -> . return
    (77) BREAK -> . break
    (78) BREAK -> . break EXPRESION
    (82) WHILE -> . while EXPRESION BLOQUE_INST

    println         shift and go to state 14
    let             shift and go to state 15
    id              shift and go to state 16
    if              shift and go to state 17
    match           shift and go to state 18
    loop            shift and go to state 19
    continue        shift and go to state 20
    return          shift and go to state 21
    break           shift and go to state 22
    while           shift and go to state 23

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    LOOP                           shift and go to state 9
    CONTINUE                       shift and go to state 10
    RETURN                         shift and go to state 11
    BREAK                          shift and go to state 12
    WHILE                          shift and go to state 13

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . LOOP
    (10) INSTRUCCION -> . CONTINUE
    (11) INSTRUCCION -> . RETURN
    (12) INSTRUCCION -> . BREAK
    (13) INSTRUCCION -> . WHILE
    (56) PRINT -> . println para EXPRESION parc
    (57) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (58) DECLARACION -> . let mut id igual EXPRESION
    (59) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (60) DECLARACION -> . let id igual EXPRESION
    (61) DECLARACION -> . let mut id dospuntos TIPOVAR
    (62) ASIGNACION -> . id igual EXPRESION
    (63) IF -> . if EXPRESION BLOQUE_INST
    (64) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (65) IF -> . if EXPRESION BLOQUE_INST else IF
    (66) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (67) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (68) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (69) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (76) LOOP -> . loop BLOQUE_INST
    (79) CONTINUE -> . continue
    (80) RETURN -> . return EXPRESION
    (81) RETURN -> . return
    (77) BREAK -> . break
    (78) BREAK -> . break EXPRESION
    (82) WHILE -> . while EXPRESION BLOQUE_INST

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    println         shift and go to state 14
    let             shift and go to state 15
    id              shift and go to state 16
    if              shift and go to state 17
    match           shift and go to state 18
    loop            shift and go to state 19
    continue        shift and go to state 20
    return          shift and go to state 21
    break           shift and go to state 22
    while           shift and go to state 23

    INSTRUCCION                    shift and go to state 24
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    LOOP                           shift and go to state 9
    CONTINUE                       shift and go to state 10
    RETURN                         shift and go to state 11
    BREAK                          shift and go to state 12
    WHILE                          shift and go to state 13

state 3

    (3) INSTRUCCIONES -> INSTRUCCION . puntoycoma

    puntoycoma      shift and go to state 25


state 4

    (4) INSTRUCCION -> PRINT .

    puntoycoma      reduce using rule 4 (INSTRUCCION -> PRINT .)
    coma            reduce using rule 4 (INSTRUCCION -> PRINT .)


state 5

    (5) INSTRUCCION -> DECLARACION .

    puntoycoma      reduce using rule 5 (INSTRUCCION -> DECLARACION .)
    coma            reduce using rule 5 (INSTRUCCION -> DECLARACION .)


state 6

    (6) INSTRUCCION -> ASIGNACION .

    puntoycoma      reduce using rule 6 (INSTRUCCION -> ASIGNACION .)
    coma            reduce using rule 6 (INSTRUCCION -> ASIGNACION .)


state 7

    (7) INSTRUCCION -> IF .

    puntoycoma      reduce using rule 7 (INSTRUCCION -> IF .)
    coma            reduce using rule 7 (INSTRUCCION -> IF .)


state 8

    (8) INSTRUCCION -> MATCH .

    puntoycoma      reduce using rule 8 (INSTRUCCION -> MATCH .)
    coma            reduce using rule 8 (INSTRUCCION -> MATCH .)


state 9

    (9) INSTRUCCION -> LOOP .

    puntoycoma      reduce using rule 9 (INSTRUCCION -> LOOP .)
    coma            reduce using rule 9 (INSTRUCCION -> LOOP .)


state 10

    (10) INSTRUCCION -> CONTINUE .

    puntoycoma      reduce using rule 10 (INSTRUCCION -> CONTINUE .)
    coma            reduce using rule 10 (INSTRUCCION -> CONTINUE .)


state 11

    (11) INSTRUCCION -> RETURN .

    puntoycoma      reduce using rule 11 (INSTRUCCION -> RETURN .)
    coma            reduce using rule 11 (INSTRUCCION -> RETURN .)


state 12

    (12) INSTRUCCION -> BREAK .

    puntoycoma      reduce using rule 12 (INSTRUCCION -> BREAK .)
    coma            reduce using rule 12 (INSTRUCCION -> BREAK .)


state 13

    (13) INSTRUCCION -> WHILE .

    puntoycoma      reduce using rule 13 (INSTRUCCION -> WHILE .)
    coma            reduce using rule 13 (INSTRUCCION -> WHILE .)


state 14

    (56) PRINT -> println . para EXPRESION parc

    para            shift and go to state 26


state 15

    (57) DECLARACION -> let . mut id dospuntos TIPOVAR igual EXPRESION
    (58) DECLARACION -> let . mut id igual EXPRESION
    (59) DECLARACION -> let . id dospuntos TIPOVAR igual EXPRESION
    (60) DECLARACION -> let . id igual EXPRESION
    (61) DECLARACION -> let . mut id dospuntos TIPOVAR

    mut             shift and go to state 27
    id              shift and go to state 28


state 16

    (62) ASIGNACION -> id . igual EXPRESION

    igual           shift and go to state 29


state 17

    (63) IF -> if . EXPRESION BLOQUE_INST
    (64) IF -> if . EXPRESION BLOQUE_INST else BLOQUE_INST
    (65) IF -> if . EXPRESION BLOQUE_INST else IF
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
    (25) EXPRESION -> . EXPRESION igualigual EXPRESION
    (26) EXPRESION -> . EXPRESION diferente EXPRESION
    (27) EXPRESION -> . EXPRESION and EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . not EXPRESION
    (30) EXPRESION -> . para EXPRESION parc
    (31) EXPRESION -> . TIPODATO
    (32) EXPRESION -> . IF_TER
    (33) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . LOOP
    (40) EXPRESION -> . id
    (35) TIPODATO -> . entero
    (36) TIPODATO -> . decimal
    (37) TIPODATO -> . cadena
    (38) TIPODATO -> . true
    (39) TIPODATO -> . false
    (41) TIPODATO -> . caracter
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (51) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (76) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 33
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 34
    id              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 30
    match           shift and go to state 47
    loop            shift and go to state 19

    EXPRESION                      shift and go to state 31
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39

state 18

    (66) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (67) MATCH -> match . EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (68) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (69) MATCH -> match . EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
    (25) EXPRESION -> . EXPRESION igualigual EXPRESION
    (26) EXPRESION -> . EXPRESION diferente EXPRESION
    (27) EXPRESION -> . EXPRESION and EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . not EXPRESION
    (30) EXPRESION -> . para EXPRESION parc
    (31) EXPRESION -> . TIPODATO
    (32) EXPRESION -> . IF_TER
    (33) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . LOOP
    (40) EXPRESION -> . id
    (35) TIPODATO -> . entero
    (36) TIPODATO -> . decimal
    (37) TIPODATO -> . cadena
    (38) TIPODATO -> . true
    (39) TIPODATO -> . false
    (41) TIPODATO -> . caracter
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (51) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (76) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 33
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 34
    id              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 30
    match           shift and go to state 47
    loop            shift and go to state 19

    EXPRESION                      shift and go to state 48
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39

state 19

    (76) LOOP -> loop . BLOQUE_INST
    (83) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    llavea          shift and go to state 50

    BLOQUE_INST                    shift and go to state 49

state 20

    (79) CONTINUE -> continue .

    puntoycoma      reduce using rule 79 (CONTINUE -> continue .)
    coma            reduce using rule 79 (CONTINUE -> continue .)


state 21

    (80) RETURN -> return . EXPRESION
    (81) RETURN -> return .
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
    (25) EXPRESION -> . EXPRESION igualigual EXPRESION
    (26) EXPRESION -> . EXPRESION diferente EXPRESION
    (27) EXPRESION -> . EXPRESION and EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . not EXPRESION
    (30) EXPRESION -> . para EXPRESION parc
    (31) EXPRESION -> . TIPODATO
    (32) EXPRESION -> . IF_TER
    (33) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . LOOP
    (40) EXPRESION -> . id
    (35) TIPODATO -> . entero
    (36) TIPODATO -> . decimal
    (37) TIPODATO -> . cadena
    (38) TIPODATO -> . true
    (39) TIPODATO -> . false
    (41) TIPODATO -> . caracter
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (51) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (76) LOOP -> . loop BLOQUE_INST

    puntoycoma      reduce using rule 81 (RETURN -> return .)
    coma            reduce using rule 81 (RETURN -> return .)
    pow             shift and go to state 33
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 34
    id              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 30
    match           shift and go to state 47
    loop            shift and go to state 19

    EXPRESION                      shift and go to state 51
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39

state 22

    (77) BREAK -> break .
    (78) BREAK -> break . EXPRESION
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
    (25) EXPRESION -> . EXPRESION igualigual EXPRESION
    (26) EXPRESION -> . EXPRESION diferente EXPRESION
    (27) EXPRESION -> . EXPRESION and EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . not EXPRESION
    (30) EXPRESION -> . para EXPRESION parc
    (31) EXPRESION -> . TIPODATO
    (32) EXPRESION -> . IF_TER
    (33) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . LOOP
    (40) EXPRESION -> . id
    (35) TIPODATO -> . entero
    (36) TIPODATO -> . decimal
    (37) TIPODATO -> . cadena
    (38) TIPODATO -> . true
    (39) TIPODATO -> . false
    (41) TIPODATO -> . caracter
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (51) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (76) LOOP -> . loop BLOQUE_INST

    puntoycoma      reduce using rule 77 (BREAK -> break .)
    coma            reduce using rule 77 (BREAK -> break .)
    pow             shift and go to state 33
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 34
    id              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 30
    match           shift and go to state 47
    loop            shift and go to state 19

    EXPRESION                      shift and go to state 52
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39

state 23

    (82) WHILE -> while . EXPRESION BLOQUE_INST
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
    (25) EXPRESION -> . EXPRESION igualigual EXPRESION
    (26) EXPRESION -> . EXPRESION diferente EXPRESION
    (27) EXPRESION -> . EXPRESION and EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . not EXPRESION
    (30) EXPRESION -> . para EXPRESION parc
    (31) EXPRESION -> . TIPODATO
    (32) EXPRESION -> . IF_TER
    (33) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . LOOP
    (40) EXPRESION -> . id
    (35) TIPODATO -> . entero
    (36) TIPODATO -> . decimal
    (37) TIPODATO -> . cadena
    (38) TIPODATO -> . true
    (39) TIPODATO -> . false
    (41) TIPODATO -> . caracter
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (51) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (76) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 33
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 34
    id              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 30
    match           shift and go to state 47
    loop            shift and go to state 19

    EXPRESION                      shift and go to state 53
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39

state 24

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION . puntoycoma

    puntoycoma      shift and go to state 54


state 25

    (3) INSTRUCCIONES -> INSTRUCCION puntoycoma .

    println         reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    let             reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
