Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 137   INSTRUCCION_1LINE -> INSERT
Rule 138   INSTRUCCION_1LINE -> DECARREGLO
Rule 139   INSTRUCCION_1LINE -> DECVECTOR
Rule 140   INSTRUCCION_1LINE -> DECSTRUCT
Rule 141   INSTRUCCION_1LINE -> MOD_VAR_STRUCT
Rule 142   BRAZOS -> BRAZOS BRAZO
Rule 143   BRAZOS -> BRAZO
Rule 144   BRAZO -> CONJEXPM igual mayor BLOQUE_INST
Rule 145   BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma
Rule 146   CONJEXPM -> CONJEXPM bvertical EXPRESION
Rule 147   CONJEXPM -> EXPRESION
Rule 148   LOOP -> loop BLOQUE_INST
Rule 149   BREAK -> break
Rule 150   BREAK -> break EXPRESION
Rule 151   CONTINUE -> continue
Rule 152   RETURN -> return EXPRESION
Rule 153   RETURN -> return
Rule 154   WHILE -> while EXPRESION BLOQUE_INST
Rule 155   BLOQUE_INST -> llavea INSTRUCCIONES llavec
Rule 156   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
Rule 157   FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST
Rule 158   FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST
Rule 159   FUNCION -> fn id para parc BLOQUE_INST
Rule 160   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
Rule 161   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST
Rule 162   LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO
Rule 163   LISTAPARAMETROS -> PARAMETRO
Rule 164   PARAMETRO -> id dospuntos TIPOVAR
Rule 165   PARAMETRO -> mut id dospuntos TIPOVAR
Rule 166   PARAMETRO -> id dospuntos ampersand mut cora TIPOVAR corc
Rule 167   PARAMETRO -> id dospuntos ampersand mut DIMENSION_ARR
Rule 168   PARAMETRO -> id dospuntos ampersand mut VEC
Rule 169   PARAMETRO -> mut id dospuntos ampersand VEC
Rule 170   PARAMETRO -> id dospuntos VEC
Rule 171   PARAMETRO -> mut id dospuntos VEC
Rule 172   CALL -> id para CONJEXP parc
Rule 173   CALL -> id para parc
Rule 174   DECVECTOR -> let id igual VECI
Rule 175   DECVECTOR -> let mut id igual VECI
Rule 176   DECVECTOR -> let id dospuntos VEC igual VECI
Rule 177   DECVECTOR -> let mut id dospuntos VEC igual VECI
Rule 178   DECVECTOR -> let id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
Rule 179   DECVECTOR -> let mut id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
Rule 180   DECVECTOR -> let id igual Vec dospuntos dospuntos FUNCVEC
Rule 181   DECVECTOR -> let mut id igual Vec dospuntos dospuntos FUNCVEC
Rule 182   VEC -> Vec menor VEC mayor
Rule 183   VEC -> Vec menor TIPOVAR mayor
Rule 184   VEC -> Vec menor CONJ_ACCES_MOD mayor
Rule 185   VECI -> vecI cora CONJVECI corc
Rule 186   VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc
Rule 187   CONJVECI -> CONJVECI coma ELVEC
Rule 188   CONJVECI -> ELVEC
Rule 189   ELVEC -> EXPRESION
Rule 190   ELVEC -> VECI
Rule 191   FUNCVEC -> new para parc
Rule 192   FUNCVEC -> withcapacity para EXPRESION parc
Rule 193   PUSH -> id punto push para EXPRESION parc
Rule 194   PUSH -> id punto push para VECI parc
Rule 195   INSERT -> id punto insert para EXPRESION coma EXPRESION parc
Rule 196   REMOVE -> id punto remove para EXPRESION parc
Rule 197   CONTAINS -> id punto contains para ampersand EXPRESION parc
Rule 198   LEN -> EXPRESION punto len para parc
Rule 199   LEN -> id INDEXS punto len para parc
Rule 200   LEN -> id punto len para parc
Rule 201   CAPACITY -> id punto capacity para parc
Rule 202   ACCESVEC -> id INDEXS
Rule 203   ACCESVEC -> id INDEXS punto CONJ_ACCES
Rule 204   INDEXS -> INDEXS cora EXPRESION corc
Rule 205   INDEXS -> cora EXPRESION corc
Rule 206   DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO
Rule 207   DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual ARREGLO
Rule 208   DECARREGLO -> let id igual ARREGLO
Rule 209   DECARREGLO -> let mut id igual ARREGLO
Rule 210   DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc
Rule 211   DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc
Rule 212   DIMENSION_ARR -> cora id puntoycoma EXPRESION corc
Rule 213   ARREGLO -> cora CONT_ARR corc
Rule 214   ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc
Rule 215   CONT_ARR -> CONT_ARR coma ELARR
Rule 216   CONT_ARR -> ELARR
Rule 217   ELARR -> ARREGLO
Rule 218   ELARR -> EXPRESION
Rule 219   ELARR -> STRUCT_EXP
Rule 220   FORIN -> for id in ARRFOR BLOQUE_INST
Rule 221   ARRFOR -> CHARS
Rule 222   ARRFOR -> ARREGLO
Rule 223   ARRFOR -> VECI
Rule 224   ARRFOR -> RANGO
Rule 225   ARRFOR -> ID
Rule 226   CHARS -> EXPRESION punto chars para parc
Rule 227   CHARS -> id punto chars para parc
Rule 228   RANGO -> EXPRESION punto punto EXPRESION
Rule 229   STRUCT -> struct id llavea CONTENT_STRUCT llavec
Rule 230   CONTENT_STRUCT -> CONTENT_STRUCT coma ELSTRUCT
Rule 231   CONTENT_STRUCT -> ELSTRUCT
Rule 232   ELSTRUCT -> pub ELSTRUCT
Rule 233   ELSTRUCT -> id dospuntos TIPOVAR
Rule 234   ELSTRUCT -> id dospuntos id
Rule 235   DECSTRUCT -> let id igual STRUCT_EXP
Rule 236   DECSTRUCT -> let mut id igual STRUCT_EXP
Rule 237   DECSTRUCT -> let id dospuntos id igual STRUCT_EXP
Rule 238   DECSTRUCT -> let mut id dospuntos id igual STRUCT_EXP
Rule 239   STRUCT_EXP -> id llavea CONJEXP_STRUCT llavec
Rule 240   CONJEXP_STRUCT -> CONJEXP_STRUCT coma EXSTRUCT
Rule 241   CONJEXP_STRUCT -> EXSTRUCT
Rule 242   EXSTRUCT -> id dospuntos EXPRESION
Rule 243   ACCESO_STRUCT -> id punto CONJ_ACCES
Rule 244   CONJ_ACCES -> CONJ_ACCES punto id
Rule 245   CONJ_ACCES -> id
Rule 246   MOD_VAR_STRUCT -> id punto CONJ_ACCES igual EXPRESION
Rule 247   MODULO -> modulo id llavea CONTENT_MOD llavec
Rule 248   CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD
Rule 249   CONTENT_MOD -> ELEMENT_MOD
Rule 250   ELEMENT_MOD -> pub INST_MOD
Rule 251   ELEMENT_MOD -> INST_MOD
Rule 252   INST_MOD -> FUNCION
Rule 253   INST_MOD -> MODULO
Rule 254   INST_MOD -> STRUCT
Rule 255   INST_MOD -> DECLARACION
Rule 256   INST_MOD -> DECARREGLO
Rule 257   INST_MOD -> DECVECTOR
Rule 258   INST_MOD -> DECSTRUCT
Rule 259   ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
Rule 260   ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc
Rule 261   CONJ_ACCES_MOD -> CONJ_ACCES_MOD dospuntos dospuntos id
Rule 262   CONJ_ACCES_MOD -> id

Terminals, with rules where they appear

Vec                  : 124 125 178 179 180 181 182 183 184
abs                  : 103 104
ampersand            : 70 74 166 167 168 169 197
and                  : 46
as                   : 102
bool                 : 84
break                : 149 150
bvertical            : 146
cadena               : 77
capacity             : 201
caracter             : 81
char                 : 86
chars                : 226 227
clone                : 105 106 107
coma                 : 37 38 68 97 98 101 115 131 132 145 162 187 195 215 230 240
contains             : 197
continue             : 151
cora                 : 166 185 186 204 205 210 211 212 213 214
corc                 : 166 185 186 204 205 210 211 212 213 214
decimal              : 76
diferente            : 45
div                  : 34
dospuntos            : 37 37 38 38 116 118 120 124 124 125 125 164 165 166 167 168 169 170 171 176 177 178 178 178 179 179 179 180 180 181 181 206 207 233 234 237 238 242 259 259 260 260 261 261
else                 : 91 92 93 94 95 96 127 128
entero               : 75
error                : 
f64                  : 38 83
false                : 79
fn                   : 156 157 158 159 160 161
for                  : 220
guionbajo            : 97 98 129 130 131 132
i64                  : 37 82
id                   : 80 104 106 107 109 112 113 116 117 118 119 120 121 122 123 124 125 156 157 158 159 160 160 161 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 193 194 195 196 197 199 200 201 202 203 206 207 208 209 212 220 227 229 233 234 234 235 236 237 237 238 238 239 242 243 244 245 246 247 259 260 261 262
if                   : 89 90 91 92 93 94 95 96 126 127 128
igual                : 97 98 101 116 117 118 119 121 122 123 124 125 129 130 131 132 144 145 174 175 176 177 178 179 180 181 206 207 208 209 235 236 237 238 246
igualigual           : 44
in                   : 220
insert               : 195
len                  : 198 199 200
let                  : 116 117 118 119 120 174 175 176 177 178 179 180 181 206 207 208 209 235 236 237 238
llavea               : 89 90 91 91 92 92 93 93 94 94 95 96 97 98 129 130 131 132 155 229 239 247
llavec               : 89 90 91 91 92 92 93 93 94 94 95 96 97 98 129 130 131 132 155 229 239 247
loop                 : 148
mas                  : 32
match                : 97 98 129 130 131 132
mayor                : 40 97 98 101 129 130 131 132 144 145 156 158 160 161 182 183 184
mayorigual           : 42
menor                : 41 182 183 184
menorigual           : 43
menos                : 33 39 156 158 160 161
mod                  : 36
modulo               : 247
multi                : 35
mut                  : 74 116 117 120 165 166 167 168 169 171 175 177 179 181 207 209 236 238
new                  : 124 191
not                  : 48
or                   : 47
para                 : 37 38 49 103 104 105 106 107 108 109 110 111 112 113 114 115 124 125 156 157 158 159 160 161 172 173 191 192 193 194 195 196 197 198 199 200 201 226 227 259 260
parc                 : 37 38 49 103 104 105 106 107 108 109 110 111 112 113 114 115 124 125 156 157 158 159 160 161 172 173 191 192 193 194 195 196 197 198 199 200 201 226 227 259 260
pow                  : 37
powf                 : 38
println              : 114 115
pub                  : 232 250
punto                : 103 104 105 106 107 108 109 110 111 112 113 123 193 194 195 196 197 198 199 200 201 203 226 227 228 228 243 244 246
puntoycoma           : 9 10 11 14 15 16 19 21 22 23 24 27 28 29 31 186 210 211 212 214
push                 : 193 194
remove               : 196
return               : 152 153
sqrt                 : 108 109
str                  : 87
string               : 85
struct               : 229
toOwned              : 111 113
toString             : 110 112
true                 : 78
usize                : 88
vecI                 : 185 186
while                : 154
withcapacity         : 125 192

Nonterminals, with rules where they appear

ABS                  : 56
ACCESO_MOD           : 31 67
ACCESO_STRUCT        : 66
ACCESVEC             : 65
ARREGLO              : 73 206 207 208 209 217 222
ARRFOR               : 220
ASIGNACION           : 11 135
BLOQUE_INST          : 126 127 127 128 129 130 144 148 154 156 157 158 159 160 161 220
BRAZO                : 142 143
BRAZOS               : 129 131 142
BRAZOS_TER           : 97 99
BRAZO_TER            : 99 100
BREAK                : 16
CALL                 : 19 60
CAPACITY             : 64
CAST_AS              : 55
CHARS                : 221
CLONE                : 57
CONJEXP              : 68 115 172 259
CONJEXPM             : 101 144 145 146
CONJEXP_STRUCT       : 239 240
CONJVECI             : 185 187
CONJ_ACCES           : 123 203 243 244 246
CONJ_ACCES_MOD       : 184 259 260 261
CONTAINS             : 62
CONTENT_MOD          : 247 248
CONTENT_STRUCT       : 229 230
CONTINUE             : 14
CONT_ARR             : 213 215
DECARREGLO           : 24 138 256
DECLARACION          : 10 134 255
DECSTRUCT            : 27 140 258
DECVECTOR            : 21 139 257
DIMENSION_ARR        : 167 206 207 210
ELARR                : 215 216
ELCONJ               : 68 69 70
ELEMENT_MOD          : 248 249
ELSTRUCT             : 230 231 232
ELVEC                : 187 188
EXPRESION            : 18 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 49 71 74 89 89 90 90 91 91 91 92 92 92 93 93 93 94 94 94 95 95 96 96 97 97 98 98 101 102 103 105 108 110 111 114 115 116 117 118 119 121 122 123 125 126 127 128 129 130 131 132 146 147 150 152 154 186 186 189 192 193 195 195 196 197 198 204 205 210 211 212 214 214 218 226 228 228 242 246
EXSTRUCT             : 240 241
FORIN                : 25
FUNCION              : 5 20 252
FUNCVEC              : 178 179 180 181
ID                   : 51 225
IF                   : 12 128
IF_TER               : 52 95 96
INDEXS               : 107 122 123 199 202 203 204
INICIO               : 0
INSERT               : 23 137
INSTRUCCION          : 7 8
INSTRUCCIONES        : 7 89 91 91 93 94 95 155
INSTRUCCIONES_RUST   : 1 2
INSTRUCCION_1LINE    : 131 132 145
INST_MOD             : 250 251
INST_RUST            : 2 3
LEN                  : 63
LISTAPARAMETROS      : 156 157 160 161 162
LOOP                 : 54
MATCH                : 13
MATCH_TER            : 53
MODULO               : 4 30 253
MOD_VAR_STRUCT       : 28 141
PARAMETRO            : 162 163
PRINT                : 9 133
PUSH                 : 22 136
RANGO                : 224
REMOVE               : 29 61
RETURN               : 15
SQRT                 : 58
STRUCT               : 6 26 254
STRUCT_EXP           : 219 235 236 237 238
TIPODATO             : 50
TIPOVAR              : 102 116 118 120 156 158 164 165 166 183 211 233
TO_STRING_OWNED      : 59
VEC                  : 161 168 169 170 171 176 177 178 179 182
VECI                 : 72 174 175 176 177 190 194 223
WHILE                : 17

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES_RUST
    (2) INSTRUCCIONES_RUST -> . INSTRUCCIONES_RUST INST_RUST
    (3) INSTRUCCIONES_RUST -> . INST_RUST
    (4) INST_RUST -> . MODULO
    (5) INST_RUST -> . FUNCION
    (6) INST_RUST -> . STRUCT
    (247) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (156) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (157) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (158) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (159) FUNCION -> . fn id para parc BLOQUE_INST
    (160) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (161) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST
    (229) STRUCT -> . struct id llavea CONTENT_STRUCT llavec

    modulo          shift and go to state 7
    fn              shift and go to state 8
    struct          shift and go to state 9

    INICIO                         shift and go to state 1
    INSTRUCCIONES_RUST             shift and go to state 2
    INST_RUST                      shift and go to state 3
    MODULO                         shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES_RUST .
    (2) INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST . INST_RUST
    (4) INST_RUST -> . MODULO
    (5) INST_RUST -> . FUNCION
    (6) INST_RUST -> . STRUCT
    (247) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (156) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (157) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (158) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (159) FUNCION -> . fn id para parc BLOQUE_INST
    (160) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (161) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST
    (229) STRUCT -> . struct id llavea CONTENT_STRUCT llavec

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES_RUST .)
    modulo          shift and go to state 7
    fn              shift and go to state 8
    struct          shift and go to state 9

    INST_RUST                      shift and go to state 10
    MODULO                         shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6

state 3

    (3) INSTRUCCIONES_RUST -> INST_RUST .

    modulo          reduce using rule 3 (INSTRUCCIONES_RUST -> INST_RUST .)
    fn              reduce using rule 3 (INSTRUCCIONES_RUST -> INST_RUST .)
    struct          reduce using rule 3 (INSTRUCCIONES_RUST -> INST_RUST .)
    $end            reduce using rule 3 (INSTRUCCIONES_RUST -> INST_RUST .)


state 4

    (4) INST_RUST -> MODULO .

    modulo          reduce using rule 4 (INST_RUST -> MODULO .)
    fn              reduce using rule 4 (INST_RUST -> MODULO .)
    struct          reduce using rule 4 (INST_RUST -> MODULO .)
    $end            reduce using rule 4 (INST_RUST -> MODULO .)


state 5

    (5) INST_RUST -> FUNCION .

    modulo          reduce using rule 5 (INST_RUST -> FUNCION .)
    fn              reduce using rule 5 (INST_RUST -> FUNCION .)
    struct          reduce using rule 5 (INST_RUST -> FUNCION .)
    $end            reduce using rule 5 (INST_RUST -> FUNCION .)


state 6

    (6) INST_RUST -> STRUCT .

    modulo          reduce using rule 6 (INST_RUST -> STRUCT .)
    fn              reduce using rule 6 (INST_RUST -> STRUCT .)
    struct          reduce using rule 6 (INST_RUST -> STRUCT .)
    $end            reduce using rule 6 (INST_RUST -> STRUCT .)


state 7

    (247) MODULO -> modulo . id llavea CONTENT_MOD llavec

    id              shift and go to state 11


state 8

    (156) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (157) FUNCION -> fn . id para LISTAPARAMETROS parc BLOQUE_INST
    (158) FUNCION -> fn . id para parc menos mayor TIPOVAR BLOQUE_INST
    (159) FUNCION -> fn . id para parc BLOQUE_INST
    (160) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (161) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST

    id              shift and go to state 12


state 9

    (229) STRUCT -> struct . id llavea CONTENT_STRUCT llavec

    id              shift and go to state 13


state 10

    (2) INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .

    modulo          reduce using rule 2 (INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .)
    fn              reduce using rule 2 (INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .)
    struct          reduce using rule 2 (INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .)
    $end            reduce using rule 2 (INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .)


state 11

    (247) MODULO -> modulo id . llavea CONTENT_MOD llavec

    llavea          shift and go to state 14


state 12

    (156) FUNCION -> fn id . para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (157) FUNCION -> fn id . para LISTAPARAMETROS parc BLOQUE_INST
    (158) FUNCION -> fn id . para parc menos mayor TIPOVAR BLOQUE_INST
    (159) FUNCION -> fn id . para parc BLOQUE_INST
    (160) FUNCION -> fn id . para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (161) FUNCION -> fn id . para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST

    para            shift and go to state 15


state 13

    (229) STRUCT -> struct id . llavea CONTENT_STRUCT llavec

    llavea          shift and go to state 16


state 14

    (247) MODULO -> modulo id llavea . CONTENT_MOD llavec
    (248) CONTENT_MOD -> . CONTENT_MOD ELEMENT_MOD
    (249) CONTENT_MOD -> . ELEMENT_MOD
    (250) ELEMENT_MOD -> . pub INST_MOD
    (251) ELEMENT_MOD -> . INST_MOD
    (252) INST_MOD -> . FUNCION
    (253) INST_MOD -> . MODULO
    (254) INST_MOD -> . STRUCT
    (255) INST_MOD -> . DECLARACION
    (256) INST_MOD -> . DECARREGLO
    (257) INST_MOD -> . DECVECTOR
    (258) INST_MOD -> . DECSTRUCT
    (156) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (157) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (158) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
