Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 68    TIPOVAR -> f64
Rule 69    TIPOVAR -> bool
Rule 70    TIPOVAR -> string
Rule 71    TIPOVAR -> char
Rule 72    TIPOVAR -> str
Rule 73    TIPOVAR -> usize
Rule 74    IF_TER -> if EXPRESION llavea EXPRESION llavec
Rule 75    IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
Rule 76    IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER
Rule 77    MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
Rule 78    MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
Rule 79    BRAZOS_TER -> BRAZOS_TER BRAZO_TER
Rule 80    BRAZOS_TER -> BRAZO_TER
Rule 81    BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma
Rule 82    CAST_AS -> EXPRESION as TIPOVAR
Rule 83    ABS -> EXPRESION punto abs para parc
Rule 84    CLONE -> EXPRESION punto clone para parc
Rule 85    SQRT -> para CAST_AS parc punto sqrt para parc
Rule 86    TO_STRING_OWNED -> EXPRESION punto toString para parc
Rule 87    TO_STRING_OWNED -> EXPRESION punto toOwned para parc
Rule 88    PRINT -> println para EXPRESION parc
Rule 89    PRINT -> println para EXPRESION coma CONJEXP parc
Rule 90    DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION
Rule 91    DECLARACION -> let mut id igual EXPRESION
Rule 92    DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION
Rule 93    DECLARACION -> let id igual EXPRESION
Rule 94    DECLARACION -> let mut id dospuntos TIPOVAR
Rule 95    ASIGNACION -> id igual EXPRESION
Rule 96    ASIGNACION -> id INDEXS igual EXPRESION
Rule 97    IF -> if EXPRESION BLOQUE_INST
Rule 98    IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST
Rule 99    IF -> if EXPRESION BLOQUE_INST else IF
Rule 100   MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
Rule 101   MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
Rule 102   MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
Rule 103   MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
Rule 104   BRAZOS -> BRAZOS BRAZO
Rule 105   BRAZOS -> BRAZO
Rule 106   BRAZO -> CONJEXPM igual mayor BLOQUE_INST
Rule 107   BRAZO -> CONJEXPM igual mayor INSTRUCCION coma
Rule 108   CONJEXPM -> CONJEXPM bvertical EXPRESION
Rule 109   CONJEXPM -> EXPRESION
Rule 110   LOOP -> loop BLOQUE_INST
Rule 111   BREAK -> break
Rule 112   BREAK -> break EXPRESION
Rule 113   CONTINUE -> continue
Rule 114   RETURN -> return EXPRESION
Rule 115   RETURN -> return
Rule 116   WHILE -> while EXPRESION BLOQUE_INST
Rule 117   BLOQUE_INST -> llavea INSTRUCCIONES llavec
Rule 118   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
Rule 119   FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST
Rule 120   FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST
Rule 121   FUNCION -> fn id para parc BLOQUE_INST
Rule 122   LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO
Rule 123   LISTAPARAMETROS -> PARAMETRO
Rule 124   PARAMETRO -> id dospuntos TIPOVAR
Rule 125   PARAMETRO -> mut id dospuntos TIPOVAR
Rule 126   CALL -> id para CONJEXP parc
Rule 127   CALL -> id para parc
Rule 128   DECVECTOR -> let id igual VECI
Rule 129   DECVECTOR -> let mut id igual VECI
Rule 130   DECVECTOR -> let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 131   DECVECTOR -> let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 132   VECI -> vecI cora CONJVECI corc
Rule 133   VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc
Rule 134   CONJVECI -> CONJVECI coma ELVEC
Rule 135   CONJVECI -> ELVEC
Rule 136   ELVEC -> EXPRESION
Rule 137   ELVEC -> VECI
Rule 138   FUNCVEC -> new para parc
Rule 139   FUNCVEC -> withcapacity para EXPRESION parc
Rule 140   PUSH -> id punto push para EXPRESION parc
Rule 141   INSERT -> id punto insert para EXPRESION coma EXPRESION parc
Rule 142   REMOVE -> id punto remove para EXPRESION parc
Rule 143   CONTAINS -> id punto contains para ampersand EXPRESION parc
Rule 144   LEN -> id punto len para parc
Rule 145   CAPACITY -> id punto capacity para parc
Rule 146   ACCESVEC -> id INDEXS
Rule 147   INDEXS -> INDEXS cora EXPRESION corc
Rule 148   INDEXS -> cora EXPRESION corc
Rule 149   DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO
Rule 150   DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual ARREGLO
Rule 151   DECARREGLO -> let id igual ARREGLO
Rule 152   DECARREGLO -> let mut id igual ARREGLO
Rule 153   DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc
Rule 154   DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc
Rule 155   ARREGLO -> cora CONT_ARR corc
Rule 156   ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc
Rule 157   CONT_ARR -> CONT_ARR coma ELARR
Rule 158   CONT_ARR -> ELARR
Rule 159   ELARR -> ARREGLO
Rule 160   ELARR -> EXPRESION
Rule 161   FORIN -> for id in ARRFOR BLOQUE_INST
Rule 162   ARRFOR -> CHARS
Rule 163   ARRFOR -> ARREGLO
Rule 164   ARRFOR -> VECI
Rule 165   ARRFOR -> RANGO
Rule 166   CHARS -> EXPRESION punto chars para parc
Rule 167   RANGO -> EXPRESION punto punto EXPRESION
Rule 168   STRUCT -> struct id llavea CONTENT_STRUCT llavec
Rule 169   CONTENT_STRUCT -> CONTENT_STRUCT coma ELSTRUCT
Rule 170   CONTENT_STRUCT -> ELSTRUCT
Rule 171   ELSTRUCT -> id dospuntos TIPOVAR
Rule 172   DECSTRUCT -> let id igual id llavea CONJEXP_STRUCT llavec
Rule 173   DECSTRUCT -> let mut id igual id llavea CONJEXP_STRUCT llavec
Rule 174   CONJEXP_STRUCT -> CONJEXP_STRUCT coma EXSTRUCT
Rule 175   CONJEXP_STRUCT -> EXSTRUCT
Rule 176   EXSTRUCT -> id dospuntos EXPRESION
Rule 177   ACCESO_STRUCT -> CONJ_ACCES
Rule 178   CONJ_ACCES -> CONJ_ACCES punto id
Rule 179   CONJ_ACCES -> id
Rule 180   MODULO -> modu llavea CONTENT_MOD llavec
Rule 181   CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD
Rule 182   CONTENT_MOD -> ELEMENT_MOD
Rule 183   ELEMENT_MOD -> FUNCION
Rule 184   ELEMENT_MOD -> pub FUNCION
Rule 185   ELEMENT_MOD -> MODULO
Rule 186   ELEMENT_MOD -> pub MODULO

Terminals, with rules where they appear

Vec                  : 130 130 131 131
abs                  : 83
ampersand            : 143
and                  : 36
as                   : 82
bool                 : 69
break                : 111 112
bvertical            : 108
cadena               : 62
capacity             : 145
caracter             : 66
char                 : 71
chars                : 166
clone                : 84
coma                 : 27 28 55 77 78 81 89 102 103 107 122 134 141 157 169 174
contains             : 143
continue             : 113
cora                 : 132 133 147 148 153 154 155 156
corc                 : 132 133 147 148 153 154 155 156
decimal              : 61
diferente            : 35
div                  : 24
dospuntos            : 27 27 28 28 90 92 94 124 125 130 130 130 131 131 131 149 150 171 176
else                 : 75 76 98 99
entero               : 60
error                : 
f64                  : 28 68
false                : 64
fn                   : 118 119 120 121
for                  : 161
guionbajo            : 77 78 100 101 102 103
i64                  : 27 67
id                   : 65 90 91 92 93 94 95 96 118 119 120 121 124 125 126 127 128 129 130 131 140 141 142 143 144 145 146 149 150 151 152 161 168 171 172 172 173 173 176 178 179
if                   : 74 75 76 97 98 99
igual                : 77 78 81 90 91 92 93 95 96 100 101 102 103 106 107 128 129 130 131 149 150 151 152 172 173
igualigual           : 34
in                   : 161
insert               : 141
len                  : 144
let                  : 90 91 92 93 94 128 129 130 131 149 150 151 152 172 173
llavea               : 74 75 75 76 77 78 100 101 102 103 117 168 172 173 180
llavec               : 74 75 75 76 77 78 100 101 102 103 117 168 172 173 180
loop                 : 110
mas                  : 22
match                : 77 78 100 101 102 103
mayor                : 30 77 78 81 100 101 102 103 106 107 118 120 130 131
mayorigual           : 32
menor                : 31 130 131
menorigual           : 33
menos                : 23 29 118 120
mod                  : 26
modu                 : 180
multi                : 25
mut                  : 90 91 94 125 129 131 150 152 173
new                  : 138
not                  : 38
or                   : 37
para                 : 27 28 39 83 84 85 85 86 87 88 89 118 119 120 121 126 127 138 139 140 141 142 143 144 145 166
parc                 : 27 28 39 83 84 85 85 86 87 88 89 118 119 120 121 126 127 138 139 140 141 142 143 144 145 166
pow                  : 27
powf                 : 28
println              : 88 89
pub                  : 184 186
punto                : 83 84 85 86 87 140 141 142 143 144 145 166 167 167 178
puntoycoma           : 2 3 133 153 154 156
push                 : 140
remove               : 142
return               : 114 115
sqrt                 : 85
str                  : 72
string               : 70
struct               : 168
toOwned              : 87
toString             : 86
true                 : 63
usize                : 73
vecI                 : 132 133
while                : 116
withcapacity         : 139

Nonterminals, with rules where they appear

ABS                  : 45
ACCESO_STRUCT        : 
ACCESVEC             : 54
ARREGLO              : 59 149 150 151 152 159 163
ARRFOR               : 161
ASIGNACION           : 6
BLOQUE_INST          : 97 98 98 99 100 101 106 110 116 118 119 120 121 161
BRAZO                : 104 105
BRAZOS               : 100 102 104
BRAZOS_TER           : 77 79
BRAZO_TER            : 79 80
BREAK                : 11
CALL                 : 49
CAPACITY             : 53
CAST_AS              : 44 85
CHARS                : 162
CLONE                : 46
CONJEXP              : 55 89 126
CONJEXPM             : 81 106 107 108
CONJEXP_STRUCT       : 172 173 174
CONJVECI             : 132 134
CONJ_ACCES           : 177 178
CONTAINS             : 51
CONTENT_MOD          : 180 181
CONTENT_STRUCT       : 168 169
CONTINUE             : 9
CONT_ARR             : 155 157
DECARREGLO           : 18
DECLARACION          : 5
DECSTRUCT            : 21
DECVECTOR            : 15
DIMENSION_ARR        : 149 150 153
ELARR                : 157 158
ELCONJ               : 55 56
ELEMENT_MOD          : 181 182
ELSTRUCT             : 169 170
ELVEC                : 134 135
EXPRESION            : 13 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 39 57 74 74 75 75 75 76 76 77 77 78 78 81 82 83 84 86 87 88 89 90 91 92 93 95 96 97 98 99 100 101 102 103 108 109 112 114 116 133 133 136 139 140 141 141 142 143 147 148 153 154 156 156 160 166 167 167 176
EXSTRUCT             : 174 175
FORIN                : 19
FUNCION              : 14 183 184
FUNCVEC              : 130 131
IF                   : 7 99
IF_TER               : 41 76
INDEXS               : 96 146 147
INICIO               : 0
INSERT               : 17
INSTRUCCION          : 2 3 102 103 107
INSTRUCCIONES        : 1 2 117
LEN                  : 52
LISTAPARAMETROS      : 118 119 122
LOOP                 : 43
MATCH                : 8
MATCH_TER            : 42
MODULO               : 185 186
PARAMETRO            : 122 123
PRINT                : 4
PUSH                 : 16
RANGO                : 165
REMOVE               : 50
RETURN               : 10
SQRT                 : 47
STRUCT               : 20
TIPODATO             : 40
TIPOVAR              : 82 90 92 94 118 120 124 125 130 131 154 171
TO_STRING_OWNED      : 48
VECI                 : 58 128 129 137 164
WHILE                : 12

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION puntoycoma
    (3) INSTRUCCIONES -> . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (19) INSTRUCCION -> . FORIN
    (20) INSTRUCCION -> . STRUCT
    (21) INSTRUCCION -> . DECSTRUCT
    (88) PRINT -> . println para EXPRESION parc
    (89) PRINT -> . println para EXPRESION coma CONJEXP parc
    (90) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (91) DECLARACION -> . let mut id igual EXPRESION
    (92) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (93) DECLARACION -> . let id igual EXPRESION
    (94) DECLARACION -> . let mut id dospuntos TIPOVAR
    (95) ASIGNACION -> . id igual EXPRESION
    (96) ASIGNACION -> . id INDEXS igual EXPRESION
    (97) IF -> . if EXPRESION BLOQUE_INST
    (98) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (99) IF -> . if EXPRESION BLOQUE_INST else IF
    (100) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (101) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (102) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (103) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (113) CONTINUE -> . continue
    (114) RETURN -> . return EXPRESION
    (115) RETURN -> . return
    (111) BREAK -> . break
    (112) BREAK -> . break EXPRESION
    (116) WHILE -> . while EXPRESION BLOQUE_INST
    (22) EXPRESION -> . EXPRESION mas EXPRESION
    (23) EXPRESION -> . EXPRESION menos EXPRESION
    (24) EXPRESION -> . EXPRESION div EXPRESION
    (25) EXPRESION -> . EXPRESION multi EXPRESION
    (26) EXPRESION -> . EXPRESION mod EXPRESION
    (27) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (28) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (29) EXPRESION -> . menos EXPRESION
    (30) EXPRESION -> . EXPRESION mayor EXPRESION
    (31) EXPRESION -> . EXPRESION menor EXPRESION
    (32) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (33) EXPRESION -> . EXPRESION menorigual EXPRESION
    (34) EXPRESION -> . EXPRESION igualigual EXPRESION
    (35) EXPRESION -> . EXPRESION diferente EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . para EXPRESION parc
    (40) EXPRESION -> . TIPODATO
    (41) EXPRESION -> . IF_TER
    (42) EXPRESION -> . MATCH_TER
    (43) EXPRESION -> . LOOP
    (44) EXPRESION -> . CAST_AS
    (45) EXPRESION -> . ABS
    (46) EXPRESION -> . CLONE
    (47) EXPRESION -> . SQRT
    (48) EXPRESION -> . TO_STRING_OWNED
    (49) EXPRESION -> . CALL
    (50) EXPRESION -> . REMOVE
    (51) EXPRESION -> . CONTAINS
    (52) EXPRESION -> . LEN
    (53) EXPRESION -> . CAPACITY
    (54) EXPRESION -> . ACCESVEC
    (65) EXPRESION -> . id
    (118) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (119) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (120) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (121) FUNCION -> . fn id para parc BLOQUE_INST
    (128) DECVECTOR -> . let id igual VECI
    (129) DECVECTOR -> . let mut id igual VECI
    (130) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (131) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (140) PUSH -> . id punto push para EXPRESION parc
    (141) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (149) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (150) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (151) DECARREGLO -> . let id igual ARREGLO
    (152) DECARREGLO -> . let mut id igual ARREGLO
    (161) FORIN -> . for id in ARRFOR BLOQUE_INST
    (168) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (172) DECSTRUCT -> . let id igual id llavea CONJEXP_STRUCT llavec
    (173) DECSTRUCT -> . let mut id igual id llavea CONJEXP_STRUCT llavec
    (60) TIPODATO -> . entero
    (61) TIPODATO -> . decimal
    (62) TIPODATO -> . cadena
    (63) TIPODATO -> . true
    (64) TIPODATO -> . false
    (66) TIPODATO -> . caracter
    (74) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (75) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (76) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (77) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (78) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (110) LOOP -> . loop BLOQUE_INST
    (82) CAST_AS -> . EXPRESION as TIPOVAR
    (83) ABS -> . EXPRESION punto abs para parc
    (84) CLONE -> . EXPRESION punto clone para parc
    (85) SQRT -> . para CAST_AS parc punto sqrt para parc
    (86) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (87) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (126) CALL -> . id para CONJEXP parc
    (127) CALL -> . id para parc
    (142) REMOVE -> . id punto remove para EXPRESION parc
    (143) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (144) LEN -> . id punto len para parc
    (145) CAPACITY -> . id punto capacity para parc
    (146) ACCESVEC -> . id INDEXS

    println         shift and go to state 22
    let             shift and go to state 24
    id              shift and go to state 25
    if              shift and go to state 26
    match           shift and go to state 27
    continue        shift and go to state 28
    return          shift and go to state 29
    break           shift and go to state 30
    while           shift and go to state 31
    i64             shift and go to state 33
    f64             shift and go to state 34
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 23
    fn              shift and go to state 51
    for             shift and go to state 52
    struct          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55
    cadena          shift and go to state 56
    true            shift and go to state 57
    false           shift and go to state 58
    caracter        shift and go to state 59
    loop            shift and go to state 60

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    FORIN                          shift and go to state 19
    STRUCT                         shift and go to state 20
    DECSTRUCT                      shift and go to state 21
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39
    CAST_AS                        shift and go to state 40
    ABS                            shift and go to state 41
    CLONE                          shift and go to state 42
    SQRT                           shift and go to state 43
    TO_STRING_OWNED                shift and go to state 44
    CALL                           shift and go to state 45
    REMOVE                         shift and go to state 46
    CONTAINS                       shift and go to state 47
    LEN                            shift and go to state 48
    CAPACITY                       shift and go to state 49
    ACCESVEC                       shift and go to state 50

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (19) INSTRUCCION -> . FORIN
    (20) INSTRUCCION -> . STRUCT
    (21) INSTRUCCION -> . DECSTRUCT
    (88) PRINT -> . println para EXPRESION parc
    (89) PRINT -> . println para EXPRESION coma CONJEXP parc
    (90) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (91) DECLARACION -> . let mut id igual EXPRESION
    (92) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (93) DECLARACION -> . let id igual EXPRESION
    (94) DECLARACION -> . let mut id dospuntos TIPOVAR
    (95) ASIGNACION -> . id igual EXPRESION
    (96) ASIGNACION -> . id INDEXS igual EXPRESION
    (97) IF -> . if EXPRESION BLOQUE_INST
    (98) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (99) IF -> . if EXPRESION BLOQUE_INST else IF
    (100) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (101) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (102) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (103) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (113) CONTINUE -> . continue
    (114) RETURN -> . return EXPRESION
    (115) RETURN -> . return
    (111) BREAK -> . break
    (112) BREAK -> . break EXPRESION
    (116) WHILE -> . while EXPRESION BLOQUE_INST
    (22) EXPRESION -> . EXPRESION mas EXPRESION
    (23) EXPRESION -> . EXPRESION menos EXPRESION
    (24) EXPRESION -> . EXPRESION div EXPRESION
    (25) EXPRESION -> . EXPRESION multi EXPRESION
    (26) EXPRESION -> . EXPRESION mod EXPRESION
    (27) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (28) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (29) EXPRESION -> . menos EXPRESION
    (30) EXPRESION -> . EXPRESION mayor EXPRESION
    (31) EXPRESION -> . EXPRESION menor EXPRESION
    (32) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (33) EXPRESION -> . EXPRESION menorigual EXPRESION
    (34) EXPRESION -> . EXPRESION igualigual EXPRESION
    (35) EXPRESION -> . EXPRESION diferente EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . para EXPRESION parc
    (40) EXPRESION -> . TIPODATO
    (41) EXPRESION -> . IF_TER
    (42) EXPRESION -> . MATCH_TER
    (43) EXPRESION -> . LOOP
    (44) EXPRESION -> . CAST_AS
    (45) EXPRESION -> . ABS
    (46) EXPRESION -> . CLONE
    (47) EXPRESION -> . SQRT
    (48) EXPRESION -> . TO_STRING_OWNED
    (49) EXPRESION -> . CALL
    (50) EXPRESION -> . REMOVE
    (51) EXPRESION -> . CONTAINS
    (52) EXPRESION -> . LEN
    (53) EXPRESION -> . CAPACITY
    (54) EXPRESION -> . ACCESVEC
    (65) EXPRESION -> . id
    (118) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (119) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (120) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (121) FUNCION -> . fn id para parc BLOQUE_INST
    (128) DECVECTOR -> . let id igual VECI
    (129) DECVECTOR -> . let mut id igual VECI
