Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 143   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
Rule 144   FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST
Rule 145   FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST
Rule 146   FUNCION -> fn id para parc BLOQUE_INST
Rule 147   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
Rule 148   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
Rule 149   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST
Rule 150   LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO
Rule 151   LISTAPARAMETROS -> PARAMETRO
Rule 152   PARAMETRO -> id dospuntos TIPOVAR
Rule 153   PARAMETRO -> mut id dospuntos TIPOVAR
Rule 154   PARAMETRO -> id dospuntos ampersand mut cora TIPOVAR corc
Rule 155   PARAMETRO -> id dospuntos ampersand mut Vec menor TIPOVAR mayor
Rule 156   PARAMETRO -> id dospuntos ampersand mut DIMENSION_ARR
Rule 157   PARAMETRO -> id dospuntos Vec menor TIPOVAR mayor
Rule 158   PARAMETRO -> id dospuntos Vec menor id mayor
Rule 159   PARAMETRO -> mut id dospuntos Vec menor TIPOVAR mayor
Rule 160   PARAMETRO -> mut id dospuntos Vec menor id mayor
Rule 161   CALL -> id para CONJEXP parc
Rule 162   CALL -> id para parc
Rule 163   DECVECTOR -> let id igual VECI
Rule 164   DECVECTOR -> let mut id igual VECI
Rule 165   DECVECTOR -> let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 166   DECVECTOR -> let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
Rule 167   VECI -> vecI cora CONJVECI corc
Rule 168   VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc
Rule 169   CONJVECI -> CONJVECI coma ELVEC
Rule 170   CONJVECI -> ELVEC
Rule 171   ELVEC -> EXPRESION
Rule 172   ELVEC -> VECI
Rule 173   FUNCVEC -> new para parc
Rule 174   FUNCVEC -> withcapacity para EXPRESION parc
Rule 175   PUSH -> id punto push para EXPRESION parc
Rule 176   INSERT -> id punto insert para EXPRESION coma EXPRESION parc
Rule 177   REMOVE -> id punto remove para EXPRESION parc
Rule 178   CONTAINS -> id punto contains para ampersand EXPRESION parc
Rule 179   LEN -> id punto len para parc
Rule 180   CAPACITY -> id punto capacity para parc
Rule 181   ACCESVEC -> id INDEXS
Rule 182   ACCESVEC -> id INDEXS punto CONJ_ACCES
Rule 183   INDEXS -> INDEXS cora EXPRESION corc
Rule 184   INDEXS -> cora EXPRESION corc
Rule 185   DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO
Rule 186   DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual ARREGLO
Rule 187   DECARREGLO -> let id igual ARREGLO
Rule 188   DECARREGLO -> let mut id igual ARREGLO
Rule 189   DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc
Rule 190   DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc
Rule 191   DIMENSION_ARR -> cora id puntoycoma EXPRESION corc
Rule 192   ARREGLO -> cora CONT_ARR corc
Rule 193   ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc
Rule 194   CONT_ARR -> CONT_ARR coma ELARR
Rule 195   CONT_ARR -> ELARR
Rule 196   ELARR -> ARREGLO
Rule 197   ELARR -> EXPRESION
Rule 198   ELARR -> STRUCT_EXP
Rule 199   FORIN -> for id in ARRFOR BLOQUE_INST
Rule 200   ARRFOR -> CHARS
Rule 201   ARRFOR -> ARREGLO
Rule 202   ARRFOR -> VECI
Rule 203   ARRFOR -> RANGO
Rule 204   CHARS -> EXPRESION punto chars para parc
Rule 205   CHARS -> id punto chars para parc
Rule 206   RANGO -> EXPRESION punto punto EXPRESION
Rule 207   STRUCT -> struct id llavea CONTENT_STRUCT llavec
Rule 208   CONTENT_STRUCT -> CONTENT_STRUCT coma ELSTRUCT
Rule 209   CONTENT_STRUCT -> ELSTRUCT
Rule 210   ELSTRUCT -> id dospuntos TIPOVAR
Rule 211   DECSTRUCT -> let id igual STRUCT_EXP
Rule 212   DECSTRUCT -> let mut id igual STRUCT_EXP
Rule 213   DECSTRUCT -> let id dospuntos id igual STRUCT_EXP
Rule 214   DECSTRUCT -> let mut id dospuntos id igual STRUCT_EXP
Rule 215   STRUCT_EXP -> id llavea CONJEXP_STRUCT llavec
Rule 216   CONJEXP_STRUCT -> CONJEXP_STRUCT coma EXSTRUCT
Rule 217   CONJEXP_STRUCT -> EXSTRUCT
Rule 218   EXSTRUCT -> id dospuntos EXPRESION
Rule 219   ACCESO_STRUCT -> id punto CONJ_ACCES
Rule 220   CONJ_ACCES -> CONJ_ACCES punto id
Rule 221   CONJ_ACCES -> id
Rule 222   MOD_VAR_STRUCT -> id punto CONJ_ACCES igual EXPRESION
Rule 223   MODULO -> modulo id llavea CONTENT_MOD llavec
Rule 224   CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD
Rule 225   CONTENT_MOD -> ELEMENT_MOD
Rule 226   ELEMENT_MOD -> pub INST_MOD
Rule 227   ELEMENT_MOD -> INST_MOD
Rule 228   INST_MOD -> FUNCION
Rule 229   INST_MOD -> MODULO
Rule 230   INST_MOD -> STRUCT
Rule 231   INST_MOD -> DECLARACION
Rule 232   INST_MOD -> DECARREGLO
Rule 233   INST_MOD -> DECVECTOR
Rule 234   INST_MOD -> DECSTRUCT
Rule 235   ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
Rule 236   ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc
Rule 237   CONJ_ACCES_MOD -> CONJ_ACCES_MOD dospuntos dospuntos id
Rule 238   CONJ_ACCES_MOD -> id

Terminals, with rules where they appear

Vec                  : 148 149 155 157 158 159 160 165 165 166 166
abs                  : 93 94
ampersand            : 69 154 155 156 178
and                  : 42
as                   : 92
bool                 : 79
break                : 136 137
bvertical            : 133
cadena               : 72
capacity             : 180
caracter             : 76
char                 : 81
chars                : 204 205
clone                : 95 96
coma                 : 33 34 64 87 88 91 104 118 119 132 150 169 176 194 208 216
contains             : 178
continue             : 138
cora                 : 154 167 168 183 184 189 190 191 192 193
corc                 : 154 167 168 183 184 189 190 191 192 193
decimal              : 71
diferente            : 41
div                  : 30
dospuntos            : 33 33 34 34 105 107 109 152 153 154 155 156 157 158 159 160 165 165 165 166 166 166 185 186 210 213 214 218 235 235 236 236 237 237
else                 : 85 86 114 115
entero               : 70
error                : 
f64                  : 34 78
false                : 74
fn                   : 143 144 145 146 147 148 149
for                  : 199
guionbajo            : 87 88 116 117 118 119
i64                  : 33 77
id                   : 75 94 96 98 101 102 105 106 107 108 109 110 111 112 143 144 145 146 147 147 148 148 149 152 153 154 155 156 157 158 158 159 160 160 161 162 163 164 165 166 175 176 177 178 179 180 181 182 185 186 187 188 191 199 205 207 210 211 212 213 213 214 214 215 218 219 220 221 222 223 235 236 237 238
if                   : 84 85 86 113 114 115
igual                : 87 88 91 105 106 107 108 110 111 112 116 117 118 119 131 132 163 164 165 166 185 186 187 188 211 212 213 214 222
igualigual           : 40
in                   : 199
insert               : 176
len                  : 179
let                  : 105 106 107 108 109 163 164 165 166 185 186 187 188 211 212 213 214
llavea               : 84 85 85 86 87 88 116 117 118 119 142 207 215 223
llavec               : 84 85 85 86 87 88 116 117 118 119 142 207 215 223
loop                 : 135
mas                  : 28
match                : 87 88 116 117 118 119
mayor                : 36 87 88 91 116 117 118 119 131 132 143 145 147 148 148 149 149 155 157 158 159 160 165 166
mayorigual           : 38
menor                : 37 148 149 155 157 158 159 160 165 166
menorigual           : 39
menos                : 29 35 143 145 147 148 149
mod                  : 32
modulo               : 223
multi                : 31
mut                  : 69 105 106 109 153 154 155 156 159 160 164 166 186 188 212 214
new                  : 173
not                  : 44
or                   : 43
para                 : 33 34 45 93 94 95 96 97 97 98 99 100 101 102 103 104 143 144 145 146 147 148 149 161 162 173 174 175 176 177 178 179 180 204 205 235 236
parc                 : 33 34 45 93 94 95 96 97 97 98 99 100 101 102 103 104 143 144 145 146 147 148 149 161 162 173 174 175 176 177 178 179 180 204 205 235 236
pow                  : 33
powf                 : 34
println              : 103 104
pub                  : 226
punto                : 93 94 95 96 97 98 99 100 101 102 112 175 176 177 178 179 180 182 204 205 206 206 219 220 222
puntoycoma           : 8 9 10 13 14 15 17 19 20 21 22 25 26 168 189 190 191 193
push                 : 175
remove               : 177
return               : 139 140
sqrt                 : 97 98
str                  : 82
string               : 80
struct               : 207
toOwned              : 100 102
toString             : 99 101
true                 : 73
usize                : 83
vecI                 : 167 168
while                : 141
withcapacity         : 174

Nonterminals, with rules where they appear

ABS                  : 52
ACCESO_MOD           : 63
ACCESO_STRUCT        : 62
ACCESVEC             : 61
ARREGLO              : 68 185 186 187 188 196 201
ARRFOR               : 199
ASIGNACION           : 10 122
BLOQUE_INST          : 113 114 114 115 116 117 131 135 141 143 144 145 146 147 148 149 199
BRAZO                : 129 130
BRAZOS               : 116 118 129
BRAZOS_TER           : 87 89
BRAZO_TER            : 89 90
BREAK                : 15
CALL                 : 56
CAPACITY             : 60
CAST_AS              : 51 97
CHARS                : 200
CLONE                : 53
CONJEXP              : 64 104 161 235
CONJEXPM             : 91 131 132 133
CONJEXP_STRUCT       : 215 216
CONJVECI             : 167 169
CONJ_ACCES           : 112 182 219 220 222
CONJ_ACCES_MOD       : 235 236 237
CONTAINS             : 58
CONTENT_MOD          : 223 224
CONTENT_STRUCT       : 207 208
CONTINUE             : 13
CONT_ARR             : 192 194
DECARREGLO           : 22 125 232
DECLARACION          : 9 121 231
DECSTRUCT            : 25 127 234
DECVECTOR            : 19 126 233
DIMENSION_ARR        : 156 185 186 189
ELARR                : 194 195
ELCONJ               : 64 65
ELEMENT_MOD          : 224 225
ELSTRUCT             : 208 209
ELVEC                : 169 170
EXPRESION            : 17 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 45 66 69 84 84 85 85 85 86 86 87 87 88 88 91 92 93 95 99 100 103 104 105 106 107 108 110 111 112 113 114 115 116 117 118 119 133 134 137 139 141 168 168 171 174 175 176 176 177 178 183 184 189 190 191 193 193 197 204 206 206 218 222
EXSTRUCT             : 216 217
FORIN                : 23
FUNCION              : 5 18 228
FUNCVEC              : 165 166
ID                   : 47
IF                   : 11 115
IF_TER               : 48 86
INDEXS               : 111 112 181 182 183
INICIO               : 0
INSERT               : 21 124
INSTRUCCION          : 6 7
INSTRUCCIONES        : 6 142
INSTRUCCIONES_RUST   : 1 2
INSTRUCCION_1LINE    : 118 119 132
INST_MOD             : 226 227
INST_RUST            : 2 3
LEN                  : 59
LISTAPARAMETROS      : 143 144 147 148 149 150
LOOP                 : 50
MATCH                : 12
MATCH_TER            : 49
MODULO               : 4 27 229
MOD_VAR_STRUCT       : 26 128
PARAMETRO            : 150 151
PRINT                : 8 120
PUSH                 : 20 123
RANGO                : 203
REMOVE               : 57
RETURN               : 14
SQRT                 : 54
STRUCT               : 24 230
STRUCT_EXP           : 198 211 212 213 214
TIPODATO             : 46
TIPOVAR              : 92 105 107 109 143 145 149 152 153 154 155 157 159 165 166 190 210
TO_STRING_OWNED      : 55
VECI                 : 67 163 164 172 202
WHILE                : 16

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES_RUST
    (2) INSTRUCCIONES_RUST -> . INSTRUCCIONES_RUST INST_RUST
    (3) INSTRUCCIONES_RUST -> . INST_RUST
    (4) INST_RUST -> . MODULO
    (5) INST_RUST -> . FUNCION
    (223) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (143) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (144) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (145) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (146) FUNCION -> . fn id para parc BLOQUE_INST
    (147) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (148) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
    (149) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST

    modulo          shift and go to state 6
    fn              shift and go to state 7

    INICIO                         shift and go to state 1
    INSTRUCCIONES_RUST             shift and go to state 2
    INST_RUST                      shift and go to state 3
    MODULO                         shift and go to state 4
    FUNCION                        shift and go to state 5

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES_RUST .
    (2) INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST . INST_RUST
    (4) INST_RUST -> . MODULO
    (5) INST_RUST -> . FUNCION
    (223) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (143) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (144) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (145) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (146) FUNCION -> . fn id para parc BLOQUE_INST
    (147) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (148) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
    (149) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES_RUST .)
    modulo          shift and go to state 6
    fn              shift and go to state 7

    INST_RUST                      shift and go to state 8
    MODULO                         shift and go to state 4
    FUNCION                        shift and go to state 5

state 3

    (3) INSTRUCCIONES_RUST -> INST_RUST .

    modulo          reduce using rule 3 (INSTRUCCIONES_RUST -> INST_RUST .)
    fn              reduce using rule 3 (INSTRUCCIONES_RUST -> INST_RUST .)
    $end            reduce using rule 3 (INSTRUCCIONES_RUST -> INST_RUST .)


state 4

    (4) INST_RUST -> MODULO .

    modulo          reduce using rule 4 (INST_RUST -> MODULO .)
    fn              reduce using rule 4 (INST_RUST -> MODULO .)
    $end            reduce using rule 4 (INST_RUST -> MODULO .)


state 5

    (5) INST_RUST -> FUNCION .

    modulo          reduce using rule 5 (INST_RUST -> FUNCION .)
    fn              reduce using rule 5 (INST_RUST -> FUNCION .)
    $end            reduce using rule 5 (INST_RUST -> FUNCION .)


state 6

    (223) MODULO -> modulo . id llavea CONTENT_MOD llavec

    id              shift and go to state 9


state 7

    (143) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (144) FUNCION -> fn . id para LISTAPARAMETROS parc BLOQUE_INST
    (145) FUNCION -> fn . id para parc menos mayor TIPOVAR BLOQUE_INST
    (146) FUNCION -> fn . id para parc BLOQUE_INST
    (147) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (148) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
    (149) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST

    id              shift and go to state 10


state 8

    (2) INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .

    modulo          reduce using rule 2 (INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .)
    fn              reduce using rule 2 (INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .)
    $end            reduce using rule 2 (INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .)


state 9

    (223) MODULO -> modulo id . llavea CONTENT_MOD llavec

    llavea          shift and go to state 11


state 10

    (143) FUNCION -> fn id . para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (144) FUNCION -> fn id . para LISTAPARAMETROS parc BLOQUE_INST
    (145) FUNCION -> fn id . para parc menos mayor TIPOVAR BLOQUE_INST
    (146) FUNCION -> fn id . para parc BLOQUE_INST
    (147) FUNCION -> fn id . para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (148) FUNCION -> fn id . para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
    (149) FUNCION -> fn id . para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST

    para            shift and go to state 12


state 11

    (223) MODULO -> modulo id llavea . CONTENT_MOD llavec
    (224) CONTENT_MOD -> . CONTENT_MOD ELEMENT_MOD
    (225) CONTENT_MOD -> . ELEMENT_MOD
    (226) ELEMENT_MOD -> . pub INST_MOD
    (227) ELEMENT_MOD -> . INST_MOD
    (228) INST_MOD -> . FUNCION
    (229) INST_MOD -> . MODULO
    (230) INST_MOD -> . STRUCT
    (231) INST_MOD -> . DECLARACION
    (232) INST_MOD -> . DECARREGLO
    (233) INST_MOD -> . DECVECTOR
    (234) INST_MOD -> . DECSTRUCT
    (143) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (144) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (145) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (146) FUNCION -> . fn id para parc BLOQUE_INST
    (147) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (148) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
    (149) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST
    (223) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (207) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (105) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (106) DECLARACION -> . let mut id igual EXPRESION
    (107) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (108) DECLARACION -> . let id igual EXPRESION
    (109) DECLARACION -> . let mut id dospuntos TIPOVAR
    (185) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (186) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (187) DECARREGLO -> . let id igual ARREGLO
    (188) DECARREGLO -> . let mut id igual ARREGLO
    (163) DECVECTOR -> . let id igual VECI
    (164) DECVECTOR -> . let mut id igual VECI
    (165) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (166) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (211) DECSTRUCT -> . let id igual STRUCT_EXP
    (212) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (213) DECSTRUCT -> . let id dospuntos id igual STRUCT_EXP
    (214) DECSTRUCT -> . let mut id dospuntos id igual STRUCT_EXP

    pub             shift and go to state 15
    fn              shift and go to state 7
    modulo          shift and go to state 6
    struct          shift and go to state 24
    let             shift and go to state 25

    CONTENT_MOD                    shift and go to state 13
    ELEMENT_MOD                    shift and go to state 14
    INST_MOD                       shift and go to state 16
    FUNCION                        shift and go to state 17
    MODULO                         shift and go to state 18
    STRUCT                         shift and go to state 19
    DECLARACION                    shift and go to state 20
    DECARREGLO                     shift and go to state 21
    DECVECTOR                      shift and go to state 22
    DECSTRUCT                      shift and go to state 23

state 12

    (143) FUNCION -> fn id para . LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (144) FUNCION -> fn id para . LISTAPARAMETROS parc BLOQUE_INST
    (145) FUNCION -> fn id para . parc menos mayor TIPOVAR BLOQUE_INST
