Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 137   INSTRUCCION_1LINE -> DECVECTOR
Rule 138   INSTRUCCION_1LINE -> DECSTRUCT
Rule 139   INSTRUCCION_1LINE -> MOD_VAR_STRUCT
Rule 140   BRAZOS -> BRAZOS BRAZO
Rule 141   BRAZOS -> BRAZO
Rule 142   BRAZO -> CONJEXPM igual mayor BLOQUE_INST
Rule 143   BRAZO -> CONJEXPM igual mayor INSTRUCCION_1LINE coma
Rule 144   CONJEXPM -> CONJEXPM bvertical EXPRESION
Rule 145   CONJEXPM -> EXPRESION
Rule 146   LOOP -> loop BLOQUE_INST
Rule 147   BREAK -> break
Rule 148   BREAK -> break EXPRESION
Rule 149   CONTINUE -> continue
Rule 150   RETURN -> return EXPRESION
Rule 151   RETURN -> return
Rule 152   WHILE -> while EXPRESION BLOQUE_INST
Rule 153   BLOQUE_INST -> llavea INSTRUCCIONES llavec
Rule 154   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
Rule 155   FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST
Rule 156   FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST
Rule 157   FUNCION -> fn id para parc BLOQUE_INST
Rule 158   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
Rule 159   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST
Rule 160   LISTAPARAMETROS -> LISTAPARAMETROS coma PARAMETRO
Rule 161   LISTAPARAMETROS -> PARAMETRO
Rule 162   PARAMETRO -> id dospuntos TIPOVAR
Rule 163   PARAMETRO -> mut id dospuntos TIPOVAR
Rule 164   PARAMETRO -> id dospuntos ampersand mut cora TIPOVAR corc
Rule 165   PARAMETRO -> id dospuntos ampersand mut DIMENSION_ARR
Rule 166   PARAMETRO -> id dospuntos ampersand mut VEC
Rule 167   PARAMETRO -> id dospuntos VEC
Rule 168   PARAMETRO -> mut id dospuntos VEC
Rule 169   CALL -> id para CONJEXP parc
Rule 170   CALL -> id para parc
Rule 171   DECVECTOR -> let id igual VECI
Rule 172   DECVECTOR -> let mut id igual VECI
Rule 173   DECVECTOR -> let id dospuntos VEC igual VECI
Rule 174   DECVECTOR -> let mut id dospuntos VEC igual VECI
Rule 175   DECVECTOR -> let id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
Rule 176   DECVECTOR -> let mut id dospuntos VEC igual Vec dospuntos dospuntos FUNCVEC
Rule 177   DECVECTOR -> let id igual Vec dospuntos dospuntos FUNCVEC
Rule 178   DECVECTOR -> let mut id igual Vec dospuntos dospuntos FUNCVEC
Rule 179   VEC -> Vec menor VEC mayor
Rule 180   VEC -> Vec menor TIPOVAR mayor
Rule 181   VEC -> Vec menor CONJ_ACCES_MOD mayor
Rule 182   VECI -> vecI cora CONJVECI corc
Rule 183   VECI -> vecI cora EXPRESION puntoycoma EXPRESION corc
Rule 184   CONJVECI -> CONJVECI coma ELVEC
Rule 185   CONJVECI -> ELVEC
Rule 186   ELVEC -> EXPRESION
Rule 187   ELVEC -> VECI
Rule 188   FUNCVEC -> new para parc
Rule 189   FUNCVEC -> withcapacity para EXPRESION parc
Rule 190   PUSH -> id punto push para EXPRESION parc
Rule 191   PUSH -> id punto push para VECI parc
Rule 192   INSERT -> id punto insert para EXPRESION coma EXPRESION parc
Rule 193   REMOVE -> id punto remove para EXPRESION parc
Rule 194   CONTAINS -> id punto contains para ampersand EXPRESION parc
Rule 195   LEN -> EXPRESION punto len para parc
Rule 196   LEN -> id INDEXS punto len para parc
Rule 197   LEN -> id punto len para parc
Rule 198   CAPACITY -> id punto capacity para parc
Rule 199   ACCESVEC -> id INDEXS
Rule 200   ACCESVEC -> id INDEXS punto CONJ_ACCES
Rule 201   INDEXS -> INDEXS cora EXPRESION corc
Rule 202   INDEXS -> cora EXPRESION corc
Rule 203   DECARREGLO -> let id dospuntos DIMENSION_ARR igual ARREGLO
Rule 204   DECARREGLO -> let mut id dospuntos DIMENSION_ARR igual ARREGLO
Rule 205   DECARREGLO -> let id igual ARREGLO
Rule 206   DECARREGLO -> let mut id igual ARREGLO
Rule 207   DIMENSION_ARR -> cora DIMENSION_ARR puntoycoma EXPRESION corc
Rule 208   DIMENSION_ARR -> cora TIPOVAR puntoycoma EXPRESION corc
Rule 209   DIMENSION_ARR -> cora id puntoycoma EXPRESION corc
Rule 210   ARREGLO -> cora CONT_ARR corc
Rule 211   ARREGLO -> cora EXPRESION puntoycoma EXPRESION corc
Rule 212   CONT_ARR -> CONT_ARR coma ELARR
Rule 213   CONT_ARR -> ELARR
Rule 214   ELARR -> ARREGLO
Rule 215   ELARR -> EXPRESION
Rule 216   ELARR -> STRUCT_EXP
Rule 217   FORIN -> for id in ARRFOR BLOQUE_INST
Rule 218   ARRFOR -> CHARS
Rule 219   ARRFOR -> ARREGLO
Rule 220   ARRFOR -> VECI
Rule 221   ARRFOR -> RANGO
Rule 222   ARRFOR -> ID
Rule 223   CHARS -> EXPRESION punto chars para parc
Rule 224   CHARS -> id punto chars para parc
Rule 225   RANGO -> EXPRESION punto punto EXPRESION
Rule 226   STRUCT -> struct id llavea CONTENT_STRUCT llavec
Rule 227   CONTENT_STRUCT -> CONTENT_STRUCT coma ELSTRUCT
Rule 228   CONTENT_STRUCT -> ELSTRUCT
Rule 229   ELSTRUCT -> id dospuntos TIPOVAR
Rule 230   ELSTRUCT -> id dospuntos id
Rule 231   DECSTRUCT -> let id igual STRUCT_EXP
Rule 232   DECSTRUCT -> let mut id igual STRUCT_EXP
Rule 233   DECSTRUCT -> let id dospuntos id igual STRUCT_EXP
Rule 234   DECSTRUCT -> let mut id dospuntos id igual STRUCT_EXP
Rule 235   STRUCT_EXP -> id llavea CONJEXP_STRUCT llavec
Rule 236   CONJEXP_STRUCT -> CONJEXP_STRUCT coma EXSTRUCT
Rule 237   CONJEXP_STRUCT -> EXSTRUCT
Rule 238   EXSTRUCT -> id dospuntos EXPRESION
Rule 239   ACCESO_STRUCT -> id punto CONJ_ACCES
Rule 240   CONJ_ACCES -> CONJ_ACCES punto id
Rule 241   CONJ_ACCES -> id
Rule 242   MOD_VAR_STRUCT -> id punto CONJ_ACCES igual EXPRESION
Rule 243   MODULO -> modulo id llavea CONTENT_MOD llavec
Rule 244   CONTENT_MOD -> CONTENT_MOD ELEMENT_MOD
Rule 245   CONTENT_MOD -> ELEMENT_MOD
Rule 246   ELEMENT_MOD -> pub INST_MOD
Rule 247   ELEMENT_MOD -> INST_MOD
Rule 248   INST_MOD -> FUNCION
Rule 249   INST_MOD -> MODULO
Rule 250   INST_MOD -> STRUCT
Rule 251   INST_MOD -> DECLARACION
Rule 252   INST_MOD -> DECARREGLO
Rule 253   INST_MOD -> DECVECTOR
Rule 254   INST_MOD -> DECSTRUCT
Rule 255   ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
Rule 256   ACCESO_MOD -> id dospuntos dospuntos CONJ_ACCES_MOD para parc
Rule 257   CONJ_ACCES_MOD -> CONJ_ACCES_MOD dospuntos dospuntos id
Rule 258   CONJ_ACCES_MOD -> id

Terminals, with rules where they appear

Vec                  : 122 123 175 176 177 178 179 180 181
abs                  : 101 102
ampersand            : 72 164 165 166 194
and                  : 45
as                   : 100
bool                 : 82
break                : 147 148
bvertical            : 144
cadena               : 75
capacity             : 198
caracter             : 79
char                 : 84
chars                : 223 224
clone                : 103 104 105
coma                 : 36 37 67 95 96 99 113 129 130 143 160 184 192 212 227 236
contains             : 194
continue             : 149
cora                 : 164 182 183 201 202 207 208 209 210 211
corc                 : 164 182 183 201 202 207 208 209 210 211
decimal              : 74
diferente            : 44
div                  : 33
dospuntos            : 36 36 37 37 114 116 118 122 122 123 123 162 163 164 165 166 167 168 173 174 175 175 175 176 176 176 177 177 178 178 203 204 229 230 233 234 238 255 255 256 256 257 257
else                 : 89 90 91 92 93 94 125 126
entero               : 73
error                : 
f64                  : 37 81
false                : 77
fn                   : 154 155 156 157 158 159
for                  : 217
guionbajo            : 95 96 127 128 129 130
i64                  : 36 80
id                   : 78 102 104 105 107 110 111 114 115 116 117 118 119 120 121 122 123 154 155 156 157 158 158 159 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 190 191 192 193 194 196 197 198 199 200 203 204 205 206 209 217 224 226 229 230 230 231 232 233 233 234 234 235 238 239 240 241 242 243 255 256 257 258
if                   : 87 88 89 90 91 92 93 94 124 125 126
igual                : 95 96 99 114 115 116 117 119 120 121 122 123 127 128 129 130 142 143 171 172 173 174 175 176 177 178 203 204 205 206 231 232 233 234 242
igualigual           : 43
in                   : 217
insert               : 192
len                  : 195 196 197
let                  : 114 115 116 117 118 171 172 173 174 175 176 177 178 203 204 205 206 231 232 233 234
llavea               : 87 88 89 89 90 90 91 91 92 92 93 94 95 96 127 128 129 130 153 226 235 243
llavec               : 87 88 89 89 90 90 91 91 92 92 93 94 95 96 127 128 129 130 153 226 235 243
loop                 : 146
mas                  : 31
match                : 95 96 127 128 129 130
mayor                : 39 95 96 99 127 128 129 130 142 143 154 156 158 159 179 180 181
mayorigual           : 41
menor                : 40 179 180 181
menorigual           : 42
menos                : 32 38 154 156 158 159
mod                  : 35
modulo               : 243
multi                : 34
mut                  : 72 114 115 118 163 164 165 166 168 172 174 176 178 204 206 232 234
new                  : 122 188
not                  : 47
or                   : 46
para                 : 36 37 48 101 102 103 104 105 106 107 108 109 110 111 112 113 122 123 154 155 156 157 158 159 169 170 188 189 190 191 192 193 194 195 196 197 198 223 224 255 256
parc                 : 36 37 48 101 102 103 104 105 106 107 108 109 110 111 112 113 122 123 154 155 156 157 158 159 169 170 188 189 190 191 192 193 194 195 196 197 198 223 224 255 256
pow                  : 36
powf                 : 37
println              : 112 113
pub                  : 246
punto                : 101 102 103 104 105 106 107 108 109 110 111 121 190 191 192 193 194 195 196 197 198 200 223 224 225 225 239 240 242
puntoycoma           : 9 10 11 14 15 16 19 21 22 23 24 27 28 30 183 207 208 209 211
push                 : 190 191
remove               : 193
return               : 150 151
sqrt                 : 106 107
str                  : 85
string               : 83
struct               : 226
toOwned              : 109 111
toString             : 108 110
true                 : 76
usize                : 86
vecI                 : 182 183
while                : 152
withcapacity         : 123 189

Nonterminals, with rules where they appear

ABS                  : 55
ACCESO_MOD           : 30 66
ACCESO_STRUCT        : 65
ACCESVEC             : 64
ARREGLO              : 71 203 204 205 206 214 219
ARRFOR               : 217
ASIGNACION           : 11 133
BLOQUE_INST          : 124 125 125 126 127 128 142 146 152 154 155 156 157 158 159 217
BRAZO                : 140 141
BRAZOS               : 127 129 140
BRAZOS_TER           : 95 97
BRAZO_TER            : 97 98
BREAK                : 16
CALL                 : 19 59
CAPACITY             : 63
CAST_AS              : 54
CHARS                : 218
CLONE                : 56
CONJEXP              : 67 113 169 255
CONJEXPM             : 99 142 143 144
CONJEXP_STRUCT       : 235 236
CONJVECI             : 182 184
CONJ_ACCES           : 121 200 239 240 242
CONJ_ACCES_MOD       : 181 255 256 257
CONTAINS             : 61
CONTENT_MOD          : 243 244
CONTENT_STRUCT       : 226 227
CONTINUE             : 14
CONT_ARR             : 210 212
DECARREGLO           : 24 136 252
DECLARACION          : 10 132 251
DECSTRUCT            : 27 138 254
DECVECTOR            : 21 137 253
DIMENSION_ARR        : 165 203 204 207
ELARR                : 212 213
ELCONJ               : 67 68
ELEMENT_MOD          : 244 245
ELSTRUCT             : 227 228
ELVEC                : 184 185
EXPRESION            : 18 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 48 69 72 87 87 88 88 89 89 89 90 90 90 91 91 91 92 92 92 93 93 94 94 95 95 96 96 99 100 101 103 106 108 109 112 113 114 115 116 117 119 120 121 123 124 125 126 127 128 129 130 144 145 148 150 152 183 183 186 189 190 192 192 193 194 195 201 202 207 208 209 211 211 215 223 225 225 238 242
EXSTRUCT             : 236 237
FORIN                : 25
FUNCION              : 5 20 248
FUNCVEC              : 175 176 177 178
ID                   : 50 222
IF                   : 12 126
IF_TER               : 51 93 94
INDEXS               : 105 120 121 196 199 200 201
INICIO               : 0
INSERT               : 23 135
INSTRUCCION          : 7 8
INSTRUCCIONES        : 7 87 89 89 91 92 93 153
INSTRUCCIONES_RUST   : 1 2
INSTRUCCION_1LINE    : 129 130 143
INST_MOD             : 246 247
INST_RUST            : 2 3
LEN                  : 62
LISTAPARAMETROS      : 154 155 158 159 160
LOOP                 : 53
MATCH                : 13
MATCH_TER            : 52
MODULO               : 4 29 249
MOD_VAR_STRUCT       : 28 139
PARAMETRO            : 160 161
PRINT                : 9 131
PUSH                 : 22 134
RANGO                : 221
REMOVE               : 60
RETURN               : 15
SQRT                 : 57
STRUCT               : 6 26 250
STRUCT_EXP           : 216 231 232 233 234
TIPODATO             : 49
TIPOVAR              : 100 114 116 118 154 156 162 163 164 180 208 229
TO_STRING_OWNED      : 58
VEC                  : 159 166 167 168 173 174 175 176 179
VECI                 : 70 171 172 173 174 187 191 220
WHILE                : 17

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INSTRUCCIONES_RUST
    (2) INSTRUCCIONES_RUST -> . INSTRUCCIONES_RUST INST_RUST
    (3) INSTRUCCIONES_RUST -> . INST_RUST
    (4) INST_RUST -> . MODULO
    (5) INST_RUST -> . FUNCION
    (6) INST_RUST -> . STRUCT
    (243) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (154) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (155) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (156) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (157) FUNCION -> . fn id para parc BLOQUE_INST
    (158) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (159) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST
    (226) STRUCT -> . struct id llavea CONTENT_STRUCT llavec

    modulo          shift and go to state 7
    fn              shift and go to state 8
    struct          shift and go to state 9

    INICIO                         shift and go to state 1
    INSTRUCCIONES_RUST             shift and go to state 2
    INST_RUST                      shift and go to state 3
    MODULO                         shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES_RUST .
    (2) INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST . INST_RUST
    (4) INST_RUST -> . MODULO
    (5) INST_RUST -> . FUNCION
    (6) INST_RUST -> . STRUCT
    (243) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (154) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (155) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (156) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (157) FUNCION -> . fn id para parc BLOQUE_INST
    (158) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (159) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST
    (226) STRUCT -> . struct id llavea CONTENT_STRUCT llavec

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES_RUST .)
    modulo          shift and go to state 7
    fn              shift and go to state 8
    struct          shift and go to state 9

    INST_RUST                      shift and go to state 10
    MODULO                         shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6

state 3

    (3) INSTRUCCIONES_RUST -> INST_RUST .

    modulo          reduce using rule 3 (INSTRUCCIONES_RUST -> INST_RUST .)
    fn              reduce using rule 3 (INSTRUCCIONES_RUST -> INST_RUST .)
    struct          reduce using rule 3 (INSTRUCCIONES_RUST -> INST_RUST .)
    $end            reduce using rule 3 (INSTRUCCIONES_RUST -> INST_RUST .)


state 4

    (4) INST_RUST -> MODULO .

    modulo          reduce using rule 4 (INST_RUST -> MODULO .)
    fn              reduce using rule 4 (INST_RUST -> MODULO .)
    struct          reduce using rule 4 (INST_RUST -> MODULO .)
    $end            reduce using rule 4 (INST_RUST -> MODULO .)


state 5

    (5) INST_RUST -> FUNCION .

    modulo          reduce using rule 5 (INST_RUST -> FUNCION .)
    fn              reduce using rule 5 (INST_RUST -> FUNCION .)
    struct          reduce using rule 5 (INST_RUST -> FUNCION .)
    $end            reduce using rule 5 (INST_RUST -> FUNCION .)


state 6

    (6) INST_RUST -> STRUCT .

    modulo          reduce using rule 6 (INST_RUST -> STRUCT .)
    fn              reduce using rule 6 (INST_RUST -> STRUCT .)
    struct          reduce using rule 6 (INST_RUST -> STRUCT .)
    $end            reduce using rule 6 (INST_RUST -> STRUCT .)


state 7

    (243) MODULO -> modulo . id llavea CONTENT_MOD llavec

    id              shift and go to state 11


state 8

    (154) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (155) FUNCION -> fn . id para LISTAPARAMETROS parc BLOQUE_INST
    (156) FUNCION -> fn . id para parc menos mayor TIPOVAR BLOQUE_INST
    (157) FUNCION -> fn . id para parc BLOQUE_INST
    (158) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (159) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST

    id              shift and go to state 12


state 9

    (226) STRUCT -> struct . id llavea CONTENT_STRUCT llavec

    id              shift and go to state 13


state 10

    (2) INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .

    modulo          reduce using rule 2 (INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .)
    fn              reduce using rule 2 (INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .)
    struct          reduce using rule 2 (INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .)
    $end            reduce using rule 2 (INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST .)


state 11

    (243) MODULO -> modulo id . llavea CONTENT_MOD llavec

    llavea          shift and go to state 14


state 12

    (154) FUNCION -> fn id . para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (155) FUNCION -> fn id . para LISTAPARAMETROS parc BLOQUE_INST
    (156) FUNCION -> fn id . para parc menos mayor TIPOVAR BLOQUE_INST
    (157) FUNCION -> fn id . para parc BLOQUE_INST
    (158) FUNCION -> fn id . para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (159) FUNCION -> fn id . para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST

    para            shift and go to state 15


state 13

    (226) STRUCT -> struct id . llavea CONTENT_STRUCT llavec

    llavea          shift and go to state 16


state 14

    (243) MODULO -> modulo id llavea . CONTENT_MOD llavec
    (244) CONTENT_MOD -> . CONTENT_MOD ELEMENT_MOD
    (245) CONTENT_MOD -> . ELEMENT_MOD
    (246) ELEMENT_MOD -> . pub INST_MOD
    (247) ELEMENT_MOD -> . INST_MOD
    (248) INST_MOD -> . FUNCION
    (249) INST_MOD -> . MODULO
    (250) INST_MOD -> . STRUCT
    (251) INST_MOD -> . DECLARACION
    (252) INST_MOD -> . DECARREGLO
    (253) INST_MOD -> . DECVECTOR
    (254) INST_MOD -> . DECSTRUCT
    (154) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (155) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (156) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (157) FUNCION -> . fn id para parc BLOQUE_INST
    (158) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (159) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor VEC BLOQUE_INST
